code,preacher,bkno,book,chapter,verse,headerVerse,title,date
010251,樓恩德牧師,8,撒母耳記上,17,17:1-27,1,基督徒得勝的信心,2012-08-12
010252,余大器牧師,2,出埃及記,8,8:10-9:29,10,埃及十災的省思,2012-08-12
010253,陳啟興牧師,59,雅各書,1,1:1-4,1,試煉與信心,2012-07-28
010254,蕭壽華牧師,44,使徒行傳,2,2:22-39,22,神賜聖靈，叫人重生,2012-08-12
010255,溫偉耀博士,47,哥林多後書,5,5:14-21,14,人生困局有突破－－基督教信仰的信心、真愛和盼望 (粵),2012-08-12
010256,溫偉耀博士,47,哥林多後書,5,5:14-21,14,人生困局有突破－－基督教信仰的信心、真愛和盼望 (普),2012-08-12
010257,林偉成牧師,17,阿摩司書,3,3:1-15,1,有神的話要求更高,2012-08-12
010258,徐興言長老,54,提摩太前書,4,4:8-12,8,操練敬虔,2012-08-12
010259,羅錫為牧師,43,約翰福音,12,12:20-26,20,跟隨耶穌面對死亡,2012-08-12
010260,陳俊業 (Victor)牧師,43,約翰福音,8,8:1-11,1,恩典與真理,2012-08-12
010262,夏偉鵬牧師,2,出埃及記,4,4:1-18,1,異象和使命帶來新挑戰,2012-08-12
010263,黃天生老師,58,希伯來書,11,11:1-40,1,盼望的確據，走下去的動力,2012-08-11
010264,林玉英牧師,49,以弗所書,4,4:25-5:2,25,門徒生活的標誌,2012-08-12
010265,招世超牧師,27,詩篇,8,8:3-9,3,人到底是誰 (粵),2012-08-12
010266,陳恩賜牧師,27,詩篇,8,8:3-9,3,人到底是誰 (普),2012-08-12
010267,邱梓亮牧師,44,使徒行傳,8,8:1-40,1,成熟的信徒、分散的教會,2012-08-12
010268,顧宏義傳道,55,提摩太後書,2,2:19-22,19,在教會生活中一同追求,2012-08-12
010269,何志滌牧師,29,約伯記,1,1:13-22,13,約伯記系列 (2) 掌管一切的神,2012-08-12
010270,余仕揚牧師,9,撒母耳記下,13,13:20-32,20,自父及子的追討,2012-08-12
010271,蘇穎睿牧師,43,約翰福音,3,3:9-15,9,牛皮燈籠,2012-08-12
010272,蘇穎睿牧師,42,路加福音,11,11:29-32,29,神蹟奇事,2012-08-12
010273,蔡少琪牧師,43,約翰福音,10,10:16-24,16,耶穌有奪不去的喜樂,2012-08-12
010274,黃紹權牧師,66,啟示錄,15,15:1-8,1,從天庭開始的無偽事奉,2012-08-19
010276,陳仲康牧師,46,哥林多前書,13,13:4-8,4,愛是恆久忍耐......愛是永不止息,2012-08-19
010277,Denny Mullins,19,約拿書,4,4:1-11,1,上帝愛世人,2012-08-19
010278,林玉英牧師,43,約翰福音,6,6:51-58,51,生命天糧,2012-08-18
010279,許國輝牧師,57,腓利門書,1,1:3-20,3,寬恕與接納,2012-08-19
010280,張學鳴弟兄,67,,,,0,神使我重生 *,2012-08-19
010281,張慕皚博士,46,哥林多前書,13,13:6,6,愛不喜歡不義，只喜歡真理 (3),2012-08-19
010282,蕭壽華牧師,6,約書亞記,6,6:1-21,1,信靠順服主得勝,2012-08-19
010283,李文芳牧師,45,羅馬書,5,5:10,10,釋放生命潛能的要訣 (2),2012-08-19
010284,劉彤牧師,43,約翰福音,5,5:5-9,5,醫治與重建,2012-08-12
010285,張琳玲師母,45,羅馬書,8,8:18-26,18,行走禱告,2012-08-19
010286,鄧雪梅牧師,44,使徒行傳,9,9:1-31,1,呼召,2012-08-19
010287,蘇穎智牧師,40,馬太福音,5,5:38-48,38,消滅敵人與待人態度面面觀,2012-08-12
010288,蘇穎智牧師,40,馬太福音,6,6:1-4,1,不要給人知的好行為,2012-08-12
010289,鍾樹森牧師,49,以弗所書,3,3:5-6,5,奧秘 *,2012-08-19
010290,陳國添牧師,2,出埃及記,3,3:7-22,7,勇往直前的能力,2012-08-12
010291,陳恩廉長老,27,詩篇,15,15:1-5,1,受苦中歡喜,2012-08-12
010293,招世超牧師,33,傳道書,2,2:1-12,1,人為何而生 (粵),2012-08-19
010294,張恩弟兄,33,傳道書,2,2:1-12,1,人為何而生 (普),2012-08-19
010295,陳志成傳道,46,哥林多前書,9,9:23-27,23,邊個做主場,2012-08-18
010296,梁永善牧師,60,彼得前書,3,3:15-16,15,彼得前書釋讀 (15) 隨時候命,2012-08-18
010297,梁永善牧師,38,歷代志上,29,29:1-27,1,析讀大衛 (20) 擇善不捨,2012-08-19
010298,羅泰然牧師,55,提摩太後書,3,3:14-17,14,裝備自己，承擔使命,2012-08-12
010299,徐興言長老,27,詩篇,37,37:1-40,1,心靈平靜的秘訣,2012-08-19
010300,謝又生牧師,1,創世記,37,37:1-36,1,開啟我的眼,2012-08-19
010301,蘇穎睿牧師,43,約翰福音,3,3:16-21,16,神愛世人,2012-08-12
010302,林誠信牧師,49,以弗所書,5,5:15-21,15,智者生活,2012-08-19
010303,梁明財牧師,55,提摩太後書,1,1:1-18,1,保羅的叮嚀 (1),2012-08-19
010304,夏偉鵬牧師,40,馬太福音,5,5:43-48,43,也當愛仇敵,2012-08-19
010305,黃瑞君牧師,17,阿摩司書,4,4:1-13,1,關乎生死的呼籲,2012-08-19
010306,黃紹權牧師,66,啟示錄,16,16:1-21,1,申冤的審判終極登場,2012-08-26
010307,楊柏滿牧師,54,提摩太前書,4,4:6-10,6,敬虔的操練,2012-08-26
010308,俞大鳴牧師,22,哈巴谷書,1,1:1-11,1,上帝奇異的作為,2012-08-26
010309,何家倫牧師,14,以西結書,8,8:5-6,5,有神同在的生命,2012-08-19
010310,蘇穎智牧師,59,雅各書,1,1:18-27,18,勝過試探的武器,2012-08-19
010311,呂君望牧師,51,歌羅西書,3,3:2,2,愛心傳千里，天涯若比鄰,2012-08-25
010314,莫錦榮傳道,9,撒母耳記下,7,7:1-14,1,非凡的恩典,2012-07-22
010315,周健文博士,43,約翰福音,6,6:24-35,24,為甚麼選耶穌,2012-08-05
010316,陳慧冰牧師,43,約翰福音,6,6:35,35,耶穌是生命的糧,2012-08-12
010317,羅劍輝牧師,44,使徒行傳,9,9:32-11:18,32,異象使你不一樣,2012-08-26
010319,陳志成傳道,47,哥林多後書,6,6:11-7:4,11,請打開心門,2012-08-26
010320,劉彤牧師,55,提摩太後書,1,1:6-7,6,生命重新出發,2012-08-26
010321,馮大衛牧師,46,哥林多前書,15,15:19,19,人死有歸宿？(粵),2012-08-26
010322,潘智翔牧師,46,哥林多前書,15,15:19,19,人死有歸宿？(普),2012-08-26
010323,李偉建牧師,50,腓立比書,2,2:12-1:18,12,從腓立比到同福,2012-08-26
010324,陳啟興牧師,59,雅各書,1,1:5-8,5,求智慧,2012-08-26
010325,莫樹堅牧師,8,撒母耳記上,16,16:13-23,13,招鬼、趕鬼,2012-08-26
010326,蔡少琪牧師,45,羅馬書,13,13:11-14,11,祝福萬民的福音 (67) 要行在光明中,2012-08-26
010327,陳孟賢博士,58,希伯來書,1,1:1-3,1,活在天地間,2012-08-26
010328,余德淳博士,67,,,,0,少年十五二十時 (1),2012-07-07
010329,余德淳博士,67,,,,0,少年十五二十時 (2),2012-07-21
010330,樓恩德牧師,67,,,,0,擇業擇偶親子情,2012-08-11
010331,張賢才牧師,44,使徒行傳,8,8:26-40,26,尋找一位,2012-08-26
010332,陳俊業 (Victor)牧師,42,路加福音,8,8:22-24,22,我終身的事在祢手中,2012-08-26
010333,江山偉傳道,14,以西結書,37,37:1-10,1,還枯骨生氣,2012-09-02
010334,蘇穎智牧師,40,馬太福音,6,6:5-15,5,主禱文再思,2012-08-26
010335,黃紹權牧師,66,啟示錄,17,17:1-18,1,不能站立得住的華麗陷阱,2012-09-02
010336,俞大鳴牧師,22,哈巴谷書,1,1:12-2:3,12,面對疑惑,2012-09-02
010337,方桂生牧師,7,士師記,17,17:1-13,1,士師記系列 (8) 米迦的私人祭司,2012-09-02
010338,陳志強牧師,44,使徒行傳,10,10:34-11:18,34,福音的突破,2012-09-02
010339,何家倫牧師,49,以弗所書,4,4:25-5:2,25,縱使困難，也要奮發,2012-09-02
010340,徐興言長老,15,何西阿書,6,6:3,3,務要認識神,2012-09-02
010341,陳廣文教師,49,以弗所書,5,5:1-14,1,榮光煥發,2012-09-02
010342,蕭壽華牧師,6,約書亞記,8,8:30-35,30,築壇獻祭,2012-09-02
010343,林海盛牧師,59,雅各書,1,1:16-27,16,世界在變,2012-08-26
010344,梁譽豪牧師,43,約翰福音,6,6:16-71,16,點只先知咁簡單 (2),2012-08-26
010345,鍾樹森牧師,49,以弗所書,6,6:10-20,10,人生如打仗 *,2012-09-02
010346,蔡少琪牧師,45,羅馬書,14,14:1-6,1,祝福萬民的福音 (68) 要接納信心軟弱的,2012-09-02
010347,林偉倫博士,40,馬太福音,22,22:37-39,37,豐盛人生的七大要訣 (4) 真愛、真自尊,2012-09-02
010349,胡發宗牧師 ,47,哥林多後書,12,12:1-10,1,恩典夠用的生命歷程,2012-09-02
010351,招世超牧師,43,約翰福音,14,14:6,6,人皆有信仰？(粵),2012-09-02
010352,招世超牧師,43,約翰福音,14,14:6,6,人皆有信仰？(普),2012-09-02
010353,楊啟毅牧師,47,哥林多後書,7,7:6-7,6,提多－－信仰的落實者,2012-09-02
010354,何志滌牧師,29,約伯記,2,2:1-10,1,約伯記系列 (3) 環境？心境？,2012-09-02
010355,余仕揚牧師,49,以弗所書,1,1:20-21,20,差傳：靈界爭霸戰,2012-09-02
010356,蘇穎睿牧師,43,約翰福音,3,3:22-36,22,祂必興旺，我必衰微,2012-09-02
010358,蔡沛良牧師,43,約翰福音,17,17:11-16,11,喜樂的福音,2012-09-02
010359,湯寶源傳道,11,列王記下,1,1:1-18,1,重蹈父親覆轍，作繭自纏的亞哈謝,2012-09-09
010360,王家輝牧師,35,但以理書,4,4:19-33,19,職場對決－－冒死進諫,2012-09-01
010361,黃天生老師,43,約翰福音,10,10:1-18,1,牧羊人的心,2012-09-08
010362,林玉英牧師,41,馬可福音,7,7:24-37,24,祢是我唯一的......,2012-09-09
010363,吳偉強執事,42,路加福音,6,6:37-45,37,除去眼中釘,2012-09-10
010364,蕭壽華牧師,6,約書亞記,9,9:14-27,14,竭力保守信仰的純正,2012-09-09
010365,黃瑞君牧師,17,阿摩司書,6,6:1-14,1,虛假的滿足,2012-09-09
010366,楊漢義牧師,43,約翰福音,17,17:1-26,1,教會在世界,2012-09-02
010368,楊子江牧師,40,馬太福音,5,5:13,13,世上的鹽 *,2012-09-09
010369,李天佑教師,8,撒母耳記上,23,23:7-29,7,讓心房變成豪宅,2012-09-08
010370,羅錫為牧師,40,馬太福音,19,19:3-12,3,跟耶穌學夫婦之道,2012-09-09
010371,陳小麗牧師,35,但以理書,1,1:8,8,不一樣的心志,2012-09-08
010372,徐興言長老,12,以賽亞書,40,40:12-31,12,神的權能,2012-09-09
010373,俞大鳴牧師,22,哈巴谷書,2,2:2-20,2,因信得生,2012-09-09
010374,劉彤牧師,42,路加福音,9,9:12-17,12,小組工作的更新,2012-09-09
010375,夏偉鵬牧師,27,詩篇,26,26:1-8,1,歸榮譽給神,2012-09-09
010376,譚鄭綺雯傳道,67,,,,0,在求告祂名的人中有撒母耳,2012-09-09
010377,蔡少琪牧師,8,撒母耳記上,25,25:1-42,1,逃避地獄式的愛情,2012-09-09
010378,伍自強弟兄,55,提摩太後書,2,2:22,22,在教會生活中一同追求,2012-09-09
010379,梁譽豪牧師,43,約翰福音,6,6:16-71,16,點只人子咁簡單 (3),2012-09-09
010380,蘇穎智牧師,40,馬太福音,6,6:19-24,19,有關錢財的抉擇,2012-09-09
010381,蘇穎智牧師,40,馬太福音,6,6:25-34,25,除憂解藥,2012-09-09
010383,黃紹權牧師,66,啟示錄,18,18:1-19:10,1,逐漸褪色的虛榮與再露主榮光的路向,2012-09-16
010384,俞大鳴牧師,22,哈巴谷書,3,3:1-2,1,心意更新的禱告,2012-09-16
010385,余大器牧師,2,出埃及記,12,12:1-17,1,謹守節期的人,2012-09-16
010386,高國雄牧師,41,馬可福音,8,8:27-38,27,基督徒的使命,2012-09-15
010387,高國雄牧師,40,馬太福音,13,13:34-43,34,再思傳道與服務,2012-09-16
010388,張賢才牧師,42,路加福音,15,15:11-32,11,回家,2012-09-16
010389,張慕皚博士,46,哥林多前書,13,13:7,7,愛是凡事包容凡事相信,2012-09-09
010390,陳仲康牧師,43,約翰福音,1,1:6-8,6,使別人從你見耶穌,2012-09-16
010391,何家倫牧師,40,馬太福音,11,11:28-30,28,不要喪膽，總要奮發,2012-09-16
010392,呂君望牧師,51,歌羅西書,2,2:20-23,20,要慎防盲從、世俗的洗腦,2012-09-16
010393,劉彤牧師,12,以賽亞書,40,40:27-31,27,展翅的時刻,2012-09-16
010394,林海盛牧師,55,提摩太後書,4,4:1-5,1,務要傳道,2012-09-09
010395,朱鏡明牧師,17,阿摩司書,7,7:1-17,1,憂心與忠心,2012-09-16
010396,陳志成傳道,2,出埃及記,3,3:7-10,7,讓我們改變世界,2012-09-16
010397,梁永善牧師,28,箴言,20,20:7,7,明日之後,2012-09-16
010398,姚紀星牧師,42,路加福音,10,10:25-37,25,承受永生路,2012-09-16
010399,何志滌牧師,29,約伯記,2,2:1-13,1,約伯記系列 (4) 如何與面對苦難的人相處,2012-09-16
010400,莫樹堅牧師,42,路加福音,12,12:13-34,13,小心貪心,2012-09-02
010401,林偉傑牧師,44,使徒行傳,11,11:19-13:3,19,往外望的教會,2012-09-16
010402,區寶燕傳道,40,馬太福音,7,7:24-29,24,聰明人必做的事,2012-09-16
010403,蘇穎睿牧師,43,約翰福音,4,4:1-26,1,一針見血,2012-09-16
010404,蘇穎睿牧師,42,路加福音,11,11:37-54,37,表里一致的信仰,2012-09-16
010405,葉靜儀宣教士,44,使徒行傳,13,13:4-14:18,4,外邦人的使徒,2012-09-23
010406,俞大鳴牧師,22,哈巴谷書,3,3:3-19,3,超越苦難的喜樂,2012-09-23
010407,蔡少琪牧師,45,羅馬書,14,14:10-15,10,祝福萬民的福音 (70) 不可絆倒人,2012-09-23
010408,柯慧雯傳道,27,詩篇,51,51:1-19,1,有罪的我要回到祢那裡,2012-09-23
010409,林玉英牧師,13,耶利米書,11,11:18-20,18,難擔的任務,2012-09-22
010410,王家輝牧師,59,雅各書,3,3:13-18,13,從上頭來的智慧表現,2012-09-23
010411,樓恩德牧師,8,撒母耳記上,18,18:1-16,1,影響子女的掃羅王 (1),2012-09-23
010412,羅泰然牧師,42,路加福音,1,1:25-38,25,承擔使命的掙扎,2012-09-02
010413,蕭壽華牧師,6,約書亞記,23,23:1-16,1,當記念主恩－－專心遵從,2012-09-23
010414,湯寶源傳道,11,列王記下,2,2:1-25,1,以利沙繼承以利亞,2012-09-23
010415,陸劍雄牧師,17,阿摩司書,8,8:1-14,1,天國文化：好憐憫‧遵神話,2012-09-23
010416,李文芳牧師,42,路加福音,16,16:19-31,19,陰間故事的八個課題 (1),2012-09-16
010417,梁永善牧師,60,彼得前書,3,3:17-22,17,彼得前書釋讀 (16) 有樣學樣,2012-09-22
010418,陳小麗牧師,47,哥林多後書,10,10:1-5,1,事奉者的挑戰,2012-09-23
010419,林偉俊牧師,27,詩篇,105,105:1-45,1,當記念上帝奇妙的作為,2012-09-23
010420,周弘毅牧師,59,雅各書,3,3:13-4:6,13,爭戰與和平,2012-09-23
010421,陳國添牧師,2,出埃及記,3,3:15-22,15,以上帝為優先的優質生活,2012-08-26
010422,陳國添牧師,2,出埃及記,4,4:1-17,1,事奉神的確據,2012-09-09
010423,楊柏滿牧師,51,歌羅西書,1,1:24-29,24,上帝子民要教導真理,2012-09-23
010425,陳承智教師,44,使徒行傳,15,15:1-35,1,福音與文化,2012-10-05
010426,梁明財牧師,55,提摩太後書,2,2:1-13,1,保羅的叮嚀 (2),2012-09-30
010427,蘇穎智牧師,44,使徒行傳,1,1:8,8,教會的「守」與「攻」略篇,2012-09-30
010428,周建雄教師,45,羅馬書,5,5:1-5,1,基督徒的第二種患難,2012-09-30
010429,蕭壽華牧師,6,約書亞記,24,24:14-18,14,更新約的承諾－－專一事奉主,2012-09-30
010430,黃紹權牧師,66,啟示錄,19,19:11-21,11,末世的看見 (1) 基督審判的落實,2012-09-30
010431,黃紹權牧師,66,啟示錄,20,20:1-15,1,末世的看見 (2) 為受極傷害信徒的終極伸冤,2012-10-07
010433,陳啟興牧師,59,雅各書,1,1:9-11,9,貧窮的考驗,2012-09-23
010434,俞大鳴牧師,62,約翰一書,3,3:11-24,11,成熟的指標,2012-10-07
010435,梁永善牧師,37,尼希米記,8,8:1-9:38,1,更新的行動,2012-09-29
010436,王家輝牧師,59,雅各書,5,5:13-18,13,強而有力的禱告,2012-09-30
010438,高國雄牧師,46,哥林多前書,12,12:4-27,4,成為合一非一律的教會,2012-10-07
010439,張賢才牧師,40,馬太福音,4,4:13-23,13,禱告的主,2012-10-07
010441,方桂生牧師,7,士師記,19,19:1-3,1,士師記系列 (9) 尋妾的利未人,2012-10-07
010442,何家倫牧師,12,以賽亞書,58,58:6-14,6,如何面對苦難,2012-10-07
010443,陳志強牧師,44,使徒行傳,11,11:19-30,19,基督徒的開始,2012-10-07
010444,林海盛牧師,12,以賽亞書,54,54:1-10,1,因主的愛而擴展,2012-10-07
010445,溫偉耀博士,50,腓立比書,4,4:1-9,1,思念美善的見證,2012-10-10
010446,朱鏡明牧師,27,詩篇,63,63:1-11,1,對神口渴,2012-10-07
010447,徐興言長老,27,詩篇,103,103:1-22,1,稱頌神的慈愛與憐憫,2012-10-07
010448,林志海傳道,1,創世記,12,12:1-3,1,這世界不再一樣，皆因......,2012-10-07
010450,吳家駒教師,44,使徒行傳,15,15:36-16:5,36,抉擇,2012-10-07
010451,伍嘉偉牧師,44,使徒行傳,3,3:1-12,1,非能力，非虔誠,2012-09-16
010452,伍嘉偉牧師,44,使徒行傳,4,4:31-37,31,禱告改變人心,2012-09-23
010453,招世超牧師,43,約翰福音,15,15:12-17,12,臉書傳奇 (1) 我想和你做朋友 (粵),2012-09-16
010454,招世超牧師,43,約翰福音,15,15:12-17,12,臉書傳奇 (1) 我想和你做朋友 (普),2012-09-16
010455,馮大衛牧師,58,希伯來書,10,10:19-34,19,臉書傳奇 (2) 我不想太多瓜葛 (粵),2012-09-23
010456,鄭兆奇牧師,58,希伯來書,10,10:19-34,19,臉書傳奇 (2) 我不想太多瓜葛 (普),2012-09-23
010457,馮大衛牧師,43,約翰福音,8,8:31-36,31,臉書傳奇 (3) 我渴求更多自由 (粵),2012-09-30
010458,招世超牧師,43,約翰福音,8,8:31-36,31,臉書傳奇 (3) 我渴求更多自由 (粵),2012-09-30
010459,潘智翔牧師,40,馬太福音,5,5:14-16,14,臉書傳奇 (4) 我必須防止病毒 (粵),2012-10-07
010460,潘智翔牧師,40,馬太福音,5,5:14-16,14,臉書傳奇 (4) 我必須防止病毒 (普),2012-10-07
010461,蔡元雲醫生,67,,,,0,不能奪去的平安,2012-09-30
010462,羅泰然牧師,43,約翰福音,15,15:16,16,祢揀選了我們,2012-09-23
010463,羅泰然牧師,54,提摩太前書,4,4:6-16,6,實踐真道的果效,2012-10-07
010464,蔡少琪牧師,45,羅馬書,14,14:16-23,16,祝福萬民的福音 (71) 務要追求和睦,2012-10-07
010465,蘇穎睿牧師,42,路加福音,12,12:1-12,1,怕甚麼,2012-10-06
010466,蘇穎睿牧師,42,路加福音,8,8:26-30,26,不知盧山真面目,2012-10-07
010467,陳逸生牧師,42,路加福音,8,8:26-30,26,耶穌醫治被鬼附的人,2012-09-09
010468,何羅乃萱師母,1,創世記,50,50:19-21,19,愛裡團圓,2012-09-30
010469,何志滌牧師,29,約伯記,3,3:1-26,1,約伯記系列 (5) 約伯也是人,2012-10-07
010470,余大器牧師,40,馬太福音,9,9:35-38,35,滿福寶的佳音,2012-10-07
010471,夏偉鵬牧師,27,詩篇,27,27:1-14,1,尋求神的面,2012-09-30
010472,夏偉鵬牧師,43,約翰福音,3,3:16-18,16,神愛你,2012-10-07
010473,黎頌遠傳道,1,創世記,18,18:18-19,18,上帝子民要秉行公義,2012-10-14
010474,湯寶源傳道,40,馬太福音,27,27:46-47,46,聖經中的以利亞,2012-10-14
010475,俞大鳴牧師,8,撒母耳記上,15,15:1-31,1,成熟的路障,2012-10-14
010476,胡發宗牧師 ,44,使徒行傳,17,17:1-9,1,攪亂天下的基督徒,2012-09-30
010477,呂君望牧師,51,歌羅西書,3,3:5-17,5,劃清界線,2012-10-14
010478,柯慧雯傳道,27,詩篇,132,132:1-18,1,基督就是神的同在,2012-10-14
010479,蕭壽華牧師,47,哥林多後書,8,8:16-24,16,熱心事奉的見證,2012-10-14
010480,陳俊文(Philip)傳道,1,創世記,14,14:1-15:21,1,亞伯拉罕 (4) 勇戰奉獻,2012-09-02
010481,陳俊文(Philip)傳道,1,創世記,16,16:1-16,1,亞伯拉罕 (5) 嫡庶之別,2012-09-16
010482,歐陽兆棠傳道,43,約翰福音,11,11:1-45,1,如何配合神的大能,2012-10-14
010484,楊漢義牧師,41,馬可福音,5,5:21-43,21,無望者的救主,2012-10-14
010485,梁明財牧師,55,提摩太後書,2,2:14-26,14,保羅的叮嚀 (3),2012-10-14
010486,徐興言長老,28,箴言,3,3:5-7,5,專心依靠神,2012-10-14
010487,余仕揚牧師,58,希伯來書,1,1:1-4,1,最後通牒,2012-10-07
010488,張賢才牧師,42,路加福音,24,24:36-53,36,在終結中開始,2012-10-14
010489,林海盛牧師,42,路加福音,11,11:1-13,1,天國人間系列 (8) 禱告、祈求、賜予,2012-10-14
010491,劉彤牧師,6,約書亞記,4,4:23-24,23,跟隨的確信,2012-10-14
010492,羅錫為牧師,43,約翰福音,4,4:1-30,1,跟隨耶穌市井中,2012-10-14
010493,楊啟毅牧師,42,路加福音,19,19:1-9,1,跟你做個Friend,2012-10-13
010494,何志滌牧師,29,約伯記,4,4:1-7:21,1,約伯記系列 (6) 如何回應不合宜的輔導,2012-10-14
010495,招世超牧師,62,約翰一書,1,1:1-4,1,臉書傳奇 (5) 我樂於與人分享 (粵),2012-10-14
010496,張恩弟兄,62,約翰一書,1,1:1-4,1,臉書傳奇 (5) 我樂於與人分享 (普),2012-10-14
010497,張仲明牧師,62,約翰一書,2,2:28-3:10,28,看見慈愛的父,2012-10-14
010498,蘇穎智牧師,40,馬太福音,7,7:1-6,1,論斷人者必被論斷,2012-10-14
010499,余大器牧師,2,出埃及記,17,17:1-7,1,吃過靈糧喝過靈水的人,2012-10-14
010501,黃紹權牧師,66,啟示錄,21,21:1-8,1,末世的看見 (3) 預備接受神恩典的條件,2012-10-21
010502,俞大鳴牧師,45,羅馬書,12,12:1-2,1,舊人變新人,2012-10-21
