code,preacher,bkno,book,chapter,verse,headerVerse,title,date
010503,陳仲康牧師,62,約翰一書,5,5:1-15,1,你可以改變世界,2012-10-21
010504,王家輝牧師,35,但以理書,6,6:1-28,1,只向上帝屈膝,2012-10-20
010505,黃瑞君牧師,2,出埃及記,20,20:18-22,18,再思聆聽－－從西乃到安提阿,2012-10-21
010506,吳宗文牧師,40,馬太福音,18,18:21-22,21,原諒,2012-10-14
010507,陳德蓉傳道,2,出埃及記,3,3:1-15,1,呼召人的神,2012-10-21
010508,黃大業執事,41,馬可福音,5,5:1-20,1,大群與大為,2012-10-21
010509,蔡少琪牧師,45,羅馬書,14,14:7-9,7,祝福萬民的福音 (69) 要為主而活,2012-09-16
010510,蔡少琪牧師,45,羅馬書,15,15:1-7,1,祝福萬民的福音 (72) 務要叫人得益處,2012-10-21
010512,林誠信牧師,12,以賽亞書,1,1:17,17,作在一個最小的身上,2012-10-21
010513,歐陽萬璋博士,40,馬太福音,6,6:25-34,25,耶穌為你捉拿那「小偷」－－憂慮,2012-10-21
010514,楊柏滿牧師,45,羅馬書,15,15:8-13,8,領受祝福萬國的使命,2012-10-28
010515,林玉英牧師,41,馬可福音,10,10:46-52,46,當弱勢者不停止呼喊,2012-10-27
010516,林玉英牧師,41,馬可福音,10,10:46-52,46,我需要上主甚麼的恩典憐憫,2012-10-28
010517,羅泰然牧師,27,詩篇,133,133:1-3,1,和睦之福,2012-10-28
010518,蕭壽華牧師,58,希伯來書,11,11:8-16,8,那應許我們的是可信的,2012-10-28
010519,黃紹權牧師,66,啟示錄,21,21:9-22:5,9,藉與神同住對今天信徒的啟迪,2012-10-28
010520,連達傑牧師,28,箴言,29,29:18,18,教會的宣教異象,2012-10-21
010522,張賢才牧師,59,雅各書,4,4:4-10,4,與神相近,2012-10-28
010523,羅錫堅牧師,42,路加福音,5,5:1-11,1,開到水深之處,2012-10-28
010524,林偉成牧師,27,詩篇,84,84:1-12,1,渴慕敬拜神,2012-10-28
010525,陳國添牧師,2,出埃及記,4,4:18-23,18,神的工作、神的手段、神的供應,2012-09-23
010526,陳國添牧師,2,出埃及記,4,4:18-31,18,與神同行，就是與神同工,2012-10-14
010527,陳恩廉長老,60,彼得前書,5,5:5-14,5,堅固信心，抵擋魔鬼,2012-10-14
010528,梁譽豪牧師,33,傳道書,2,2:1-11,1,喜樂由祢創 (1),2012-10-14
010529,陳玉英牧師,44,使徒行傳,16,16:6-40,6,因信得救,2012-10-28
010530,劉彤牧師,12,以賽亞書,61,61:9-6:9,9,興起公義敬虔的後裔,2012-10-28
010531,林偉倫博士,43,約翰福音,16,16:22-24,22,豐盛人生的七大要訣 (5) 挑戰自我，征服心魔 I,2012-10-28
010532,方桂生牧師,49,以弗所書,4,4:11-12,11,聖職系列 (1) 神的選召及確認,2012-10-28
010533,陳志成傳道,47,哥林多後書,13,13:11,11,成為神同在的教會,2012-10-28
010534,俞大鳴牧師,45,羅馬書,12,12:3-8,3,投身事奉,2012-10-28
010535,夏偉鵬牧師,42,路加福音,10,10:17-24,17,傳福音之樂,2012-10-21
010536,徐興言長老,8,撒母耳記上,13,13:8-14,8,順服神,2012-10-21
010537,林偉俊牧師,27,詩篇,106,106:1-48,1,怎能如此的厚愛,2012-10-28
010538,葉向榮傳道,27,詩篇,19,19:1-14,1,聲光導我心,2012-10-21
010539,蘇穎睿牧師,42,路加福音,12,12:13-21,13,蠢材！,2012-10-20
010540,招世超牧師,28,箴言,14,14:34,34,美國‧危機 (粵）,2012-10-21
010541,招世超牧師,28,箴言,14,14:34,34,美國‧危機 (普）,2012-10-21
010542,陳恩賜牧師,40,馬太福音,5,5:13-16,13,公民‧責任 (粵),2012-10-28
010543,陳恩賜牧師,40,馬太福音,5,5:13-16,13,公民‧責任 (普),2012-10-28
010544,莫錦榮傳道,10,列王記上,8,8:22-43,22,我的殿必稱為禱告的殿,2012-08-26
010545,周健文博士,30,雅歌,2,2:8-13,8,起來！出來！,2012-09-02
010546,陳慧冰牧師,59,雅各書,2,2:1-17,1,莫大的信心,2012-09-09
010547,吳宣倫博士,67,,,,0,把握時機，傳信福音,2012-10-28
010548,陳俊文(Philip)傳道,1,創世記,18,18:1-21:34,1,亞伯拉罕 (6) 愛心代求，重蹈覆轍,2012-10-21
010549,楊柏滿牧師,2,出埃及記,14,14:10-18,10,禱告有時，行動有時,2012-11-04
010550,姚紀星牧師,10,列王記上,8,8:12-21,12,門徒的特質－－順服,2012-11-04
010551,黃紹權牧師,66,啟示錄,22,22:6-19,6,基督徒乃是敬畏神的「好學生」,2012-11-04
010552,蘇穎智牧師,40,馬太福音,7,7:7-11,7,有求超應的禱告,2012-10-27
010553,蘇穎智牧師,40,馬太福音,7,7:12-14,12,追隨「順流」、「人群效應」者要小心,2012-10-28
010554,高國雄牧師,52,帖撒羅尼迦前書,4,4:13-18,13,帶著指望，迎向永生,2012-11-03
010555,王家輝牧師,31,路得記,1,1:1-18,1,事奉基本功,2012-11-04
010556,方桂生牧師,49,以弗所書,4,4:11-12,11,聖職系列 (2) 牧師的職份和資格,2012-11-04
010557,陳志強牧師,49,以弗所書,2,2:1-10,1,教會的形成,2012-11-04
010558,何家倫牧師,49,以弗所書,4,4:15-16,15,信徒相助莫遲疑,2012-10-21
010559,何家倫牧師,40,馬太福音,8,8:18-22,18,主耶穌還值得跟從嗎,2012-11-04
010560,劉彤牧師,2,出埃及記,33,33:12-16,12,為這世代祈求,2012-11-04
010561,羅劍輝牧師,44,使徒行傳,17,17:1-18:22,1,傳道的心志,2012-11-04
010562,蘇穎智牧師,40,馬太福音,7,7:15-23,15,提防糖衣毒藥：假先知,2012-10-28
010563,蔡少琪牧師,45,羅馬書,15,15:8-16,8,祝福萬民的福音 (73) 務要祝福萬民,2012-11-04
010564,樓恩德牧師,8,撒母耳記上,18,18:17-29,17,影響子女的掃羅王 (2) 米甲的遭遇,2012-11-04
010565,林海盛牧師,40,馬太福音,25,25:1-13,1,天國人間系列 (9) 聰明的童女,2012-11-04
010566,楊詠嫦院長,43,約翰福音,9,9:1-41,1,受苦何價,2012-11-04
010567,梁永善牧師,9,撒母耳記下,9,9:1-10:17,1,析讀大衛 (21) 恩怨分明,2012-11-04
010570,羅錫為牧師,42,路加福音,6,6:17-26,17,跟隨耶穌面對壓逼,2012-11-11
010571,伍嘉偉牧師,44,使徒行傳,13,13:1-12,1,神要興起曾經失明的你,2012-10-21
010572,劉文亮先生,50,腓立比書,4,4:11-13,11,生命的塑造,2012-11-04
010573,俞大鳴牧師,59,雅各書,1,1:13-25,13,捨己行道,2012-11-04
010574,湯寶源傳道,11,列王記下,3,3:1-14,1,以色列王約同猶大王和以東王去攻打摩押,2012-11-11
010575,蘇穎睿牧師,43,約翰福音,4,4:27-38,27,機不可失,2012-10-28
010576,蘇穎睿牧師,42,路加福音,12,12:22-34,22,人無遠慮，必有近憂,2012-11-03
010577,蘇穎睿牧師,43,約翰福音,5,5:1-14,1,信是「跳下去」,2012-11-11
010578,陳恩明牧師,44,使徒行傳,18,18:23-19:41,23,福音對世界的影響,2012-11-11
010579,區寶燕傳道,2,出埃及記,7,7:1-7,1,漫天烽火待黎明,2012-11-11
010580,余慧根牧師,49,以弗所書,6,6:10-14,10,站立得穩,2012-11-11
010581,黃天生老師,41,馬可福音,8,8:22-29,22,慢慢看見,2012-11-10
010582,高國雄牧師,41,馬可福音,12,12:38-44,38,我要奉獻多少呢,2012-11-11
010583,陳逸生牧師,28,箴言,21,21:1-2,1,為這國家禱告,2012-10-28
010584,楊啟毅牧師,10,列王記上,3,3:5-15,5,夢想成真－－合乎神心意的禱告,2012-11-04
010585,陳小麗牧師,10,列王記上,9,9:1-9,1,禍福由你選,2012-11-11
010586,呂君望牧師,51,歌羅西書,3,3:18-4:1,18,雙贏的關係,2012-11-11
010588,陳仲康牧師,42,路加福音,5,5:27-32,27,效法耶穌的家庭服侍,2012-11-11
010589,林以諾牧師,8,撒母耳記上,12,12:1-25,1,國家與個人的轉型,2012-06-24
010590,林以諾牧師,8,撒母耳記上,13,13:1-14:52,1,得勝不在乎人多人少,2012-07-01
010591,林以諾牧師,8,撒母耳記上,15,15:1-35,1,聽命勝於獻祭,2012-07-22
010592,林海盛牧師,27,詩篇,84,84:1-12,1,祂要賜下恩惠和榮耀,2012-11-11
010593,朱鏡明牧師,1,創世記,32,32:22-32,22,扭轉生命的摔跤,2012-11-11
010594,余大器牧師,46,哥林多前書,9,9:16-27,16,再談廣傳福音,2012-11-04
010595,張琳玲師母,48,加拉太書,5,5:13-14,13,愛屬天的智慧,2012-11-11
010596,徐興言長老,8,撒母耳記上,13,13:14,14,合神心意,2012-11-04
010598,林以諾牧師,8,撒母耳記上,16,16:1-23,1,合神心意的王－－大衛 (1) 人看外貌神看內心,2012-08-05
010599,林以諾牧師,8,撒母耳記上,17,17:1-58,1,合神心意的王－－大衛 (2) 爭戰勝敗全在乎耶和華,2012-08-12
010600,何志滌牧師,29,約伯記,8,8:1-10:22,1,約伯記系列 (7) 唇槍舌劍 I,2012-11-04
010601,譚鄭綺雯傳道,1,創世記,32,32:1-33:20,1,再前行,2012-11-11
010602,楊子江牧師,40,馬太福音,5,5:14-16,14,世上的光 *,2012-11-11
010603,林以諾牧師,8,撒母耳記上,20,20:13-16,13,合神心意的王－－大衛的考驗期 (1) ,2012-09-02
010604,林以諾牧師,8,撒母耳記上,22,22:15-17,15,合神心意的王－－大衛的考驗期 (2) ,2012-09-09
010605,李文芳牧師,42,路加福音,16,16:21-31,21,陰間故事的八個課題 (2),2012-11-11
010606,劉彤牧師,41,馬可福音,10,10:45,45,教會核心價值的再思,2012-11-11
010607,夏偉鵬牧師,40,馬太福音,6,6:1-6,1,不可假冒為善,2012-11-11
010608,潘智翔牧師,52,帖撒羅尼迦前書,5,5:16-18,16,為何要常感謝天父 (粵),2012-11-11
010609,潘智翔牧師,52,帖撒羅尼迦前書,5,5:16-18,16,為何要常感謝天父 (普),2012-11-11
010610,余大器牧師,13,耶利米書,17,17:7-8,7,建立禱告樹,2012-11-11
010611,江山偉傳道,42,路加福音,10,10:38-42,38,選擇生命,2012-11-18
010612,蔡沛良牧師,59,雅各書,1,1:2-12,2,蒙神的應許 (7) 忍受試探之福,2012-11-04
010613,蔡沛良牧師,27,詩篇,100,100:1-5,1,因信事奉,2012-11-11
010614,胡發宗牧師 ,43,約翰福音,4,4:27-38,27,收割的時代,2012-11-11
010615,吳宗文牧師,27,詩篇,116,116:1-19,1,感恩,2012-11-04
010616,林以諾牧師,9,撒母耳記下,1,1:1-4:12,1,王者品德,2012-09-30
010617,林以諾牧師,43,約翰福音,15,15:12,12,教會最基要的使命,2012-10-07
010618,蔡少琪牧師,46,哥林多前書,13,13:7,7,愛的盼望與堅持,2012-11-11
010619,方桂生牧師,31,路得記,1,1:16-17,16,士師記系列 (10) 滿得賞賜的女子－－路得,2012-11-18
010620,黃紹權牧師,54,提摩太前書,1,1:1-11,1,愛心與律法並存的藝術,2012-11-18
010621,俞大鳴牧師,49,以弗所書,4,4:17-32,17,改變之道,2012-11-18
010622,林以諾牧師,9,撒母耳記下,5,5:3-5,3,合一的阻攔,2012-10-14
010623,袁奕嫻牧師,44,使徒行傳,20,20:1-38,1,牧者風範,2012-11-18
010624,羅錫堅牧師,2,出埃及記,13,13:1-16,1,你與驢子相同的地方,2012-11-18
010625,張仲明牧師,62,約翰一書,4,4:1-6,1,認信基督的真理,2012-11-11
010626,樓恩德牧師,46,哥林多前書,10,10:1-13,1,前車可鑑,2012-11-18
010627,梁永善牧師,60,彼得前書,4,4:1-6,1,彼得前書釋讀 (17) 苦心經營,2012-11-17
010628,梁永善牧師,9,撒母耳記下,11,11:1-27,1,析讀大衛 (22) 欲蓋彌彰,2012-11-18
010629,陳志成傳道,10,列王記上,7,7:1-17:16,1,神級的事奉,2012-11-18
010630,陳恩廉長老,42,路加福音,5,5:1-11,1,彼得「認識主」,2012-11-11
010631,陳恩廉長老,27,詩篇,100,100:1-5,1,感恩頌讚,2012-11-18
010632,招世超牧師,46,哥林多前書,4,4:7,7,如何能常感謝天父,2012-11-18
010633,林偉俊牧師,33,傳道書,3,3:1-22,1,得時，不得時,2012-11-18
010634,鍾樹森牧師,8,撒母耳記上,15,15:1-35,1,選擇與告別 *,2012-11-18
010635,夏偉鵬牧師,40,馬太福音,6,6:7-15,7,主，教我禱告,2012-11-18
010636,徐興言長老,35,但以理書,1,1:8,8,立志為神,2012-11-18
010637,周弘毅牧師,27,詩篇,16,16:1-11,1,喜樂與福祉,2012-11-18
010638,翁淑儀傳道,27,詩篇,65,65:11,11,不變的真理,2012-11-18
010639,蘇穎睿牧師,42,路加福音,12,12:35-48,35,儆醒等候,2012-11-17
010640,蘇穎睿牧師,43,約翰福音,4,4:43-54,43,見到就信？未必！,2012-11-23
010641,林以諾牧師,9,撒母耳記下,6,6:1-21,1,用正確態度事奉神,2012-11-11
010642,張賢才牧師,1,創世記,32,32:22-32,22,摶鬥,2012-11-18
010643,黃紹權牧師,54,提摩太前書,1,1:12-20,12,能事奉神，夫復何求,2012-11-25
010644,余大器牧師,2,出埃及記,34,34:1-35,1,感恩圖報的人,2012-11-25
010645,王文賢傳道,42,路加福音,9,9:57-10:11,57,一條簡單卻不容易的路,2012-11-17
010646,林玉英牧師,41,馬可福音,13,13:1-13,1,當預言應驗時,2012-11-18
010647,林玉英牧師,43,約翰福音,18,18:33-38,33,主是我王？,2012-11-24
010648,王家輝牧師,27,詩篇,126,126:1-6,1,苦盡甘來,2012-11-25
010649,劉彤牧師,46,哥林多前書,4,4:1-2,1,作神忠心的管家,2012-11-25
010650,曹偉彤牧師博士,41,馬可福音,10,10:17-27,17,放下所有，跟從基督,2012-11-18
010651,陳廣文教師,49,以弗所書,6,6:10-20,10,你準備好未？,2012-11-25
010652,蕭壽華牧師,58,希伯來書,12,12:1-11,1,脫去纏累，專注耶穌,2012-11-25
010653,陳國添牧師,2,出埃及記,6,6:1-13,1,有誰能像祢？,2012-11-11
010654,梁譽豪牧師,33,傳道書,2,2:1-11,1,喜樂由祢創 (2),2012-11-18
010655,楊漢義牧師,49,以弗所書,4,4:17-32,17,從內而外的改變,2012-11-25
010656,黎頌遠傳道,2,出埃及記,17,17:8-13,8,滿有信心的行動,2012-11-27
010657,林克龍博士,44,使徒行傳,5,5:29,29,政教分離與浸信會,2012-11-25
010658,陸劍雄牧師,42,路加福音,18,18:1-8,1,祈禱滅灰心,2012-11-25
010659,羅錫為牧師,42,路加福音,4,4:18-19,18,跟隨耶穌追求公義和平,2012-11-25
010660,伍嘉偉牧師,44,使徒行傳,5,5:1-11,1,是懼怕，還是敬畏,2012-11-04
010661,招世超牧師,58,希伯來書,11,11:1-5,1,有以諾一樣的信心 (粵),2012-11-25
010662,潘智翔牧師,58,希伯來書,11,11:1-5,1,有以諾一樣的信心 (普),2012-11-24
010663,吉中鳴牧師,27,詩篇,90,90:3-12,3,人生一日數,2012-11-25
010664,李文芳牧師,40,馬太福音,6,6:9-13,9,主禱文之過去現在將來,2012-11-25
010665,盧龍光牧師博士,43,約翰福音,20,20:30-31,30,得生命的書－－《聖經》,2012-11-25
010666,何志滌牧師,29,約伯記,9,9:1-10:22,1,約伯記系列 (8) 唇槍舌劍 II,2012-11-25
010667,蘇穎智牧師,40,馬太福音,7,7:24-27,24,人生之根基,2012-11-25
010668,張仲明牧師,62,約翰一書,4,4:7-21,7,神就是愛－－完滿的愛,2012-11-25
010669,黃紹權牧師,54,提摩太前書,2,2:1-15,1,謹守主賜身份去敬拜事奉神,2012-12-02
010670,俞大鳴牧師,45,羅馬書,6,6:1-14,1,更新自我形象,2012-12-02
010671,文子安牧師,27,詩篇,132,132:1-18,1,上帝的殿,2012-11-04
010672,陳俊文(Philip)傳道,1,創世記,21,21:1-22:24,1,亞伯拉罕 (7) 三落三起，全然奉獻,2012-11-18
010673,陳俊文(Philip)傳道,67,,,,0,福音九型人,2012-12-02
010674,蔡少琪牧師,45,羅馬書,15,15:17-24,17,祝福萬民的福音 (74) 務要同心，興旺福音,2012-11-25
010675,方桂生牧師,7,士師記,1,1:13-15,13,士師記系列 (11) 士師記中的女性,2012-12-02
010676,高國雄牧師,58,希伯來書,11,11:1-40,1,我們因著信,2012-12-01
010677,何家倫牧師,50,腓立比書,1,1:12-26,12,使徒的牽掛,2012-12-02
010678,樓恩德牧師,8,撒母耳記上,25,25:1-38,1,智慧的語言,2012-12-02
010679,劉彤牧師,42,路加福音,2,2:10-11,10,回應聖誕的行動,2012-12-02
010680,孫惠玲 姊妹,2,出埃及記,14,14:10-31,10,從埋怨到讚美,2012-12-02
010681,蕭壽華牧師,55,提摩太後書,2,2:1-10,1,為神的道剛強,2012-12-02
010683,林海盛牧師,28,箴言,15,15:1-4,1,彼此相愛－－言語的藝術,2012-12-02
010684,鍾樹森牧師,8,撒母耳記上,25,25:2-5,2,以善勝惡 *,2012-12-02
010686,梁永善牧師,60,彼得前書,4,4:7,7,彼得前書釋讀 (18) 儆醒禱告候主臨,2012-12-01
010687,梁永善牧師,9,撒母耳記下,12,12:1-25,1,析讀大衛 (23) 愛深責切,2012-12-02
010689,陳小麗牧師,38,歷代志上,29,29:1-5,1,獻你青春的力量,2012-12-02
010690,陳恩賜牧師,43,約翰福音,1,1:6-8,6,積極幫助人認識神 (粵),2012-12-02
010691,陳恩賜牧師,43,約翰福音,1,1:6-8,6,積極幫助人認識神 (普),2012-12-02
010692,何志滌牧師,29,約伯記,11,11:1-14:22,1,約伯記系列 (9) 針鋒相對,2012-12-02
010693,胡發宗牧師 ,60,彼得前書,2,2:4-5,4,生命的建造,2012-12-02
010694,楊詠嫦院長,46,哥林多前書,7,7:7,7,單身觀與單身路,2012-11-30
010695,吳宗文牧師,40,馬太福音,24,24:36,36,12月21日的末世情懷,2012-12-02
010696,黃家名牧師,60,彼得前書,4,4:7-11,7,彼此，彼此,2012-11-25
010697,蔡少琪牧師,45,羅馬書,15,15:25-33,25,祝福萬民的福音 (75) 隨時隨地都帶著主的豐盛,2012-12-02
010698,俞大鳴牧師,45,羅馬書,13,13:8-14,8,排除心內的毒,2012-12-09
010699,湯寶源傳道,11,列王記下,3,3:15-27,15,摩押戰敗，但以色列人遭遇耶和華的大怒沒有全勝,2012-12-09
010700,張仲明牧師,62,約翰一書,5,5:1-12,1,向世界誇勝,2012-12-02
010701,余大器牧師,40,馬太福音,9,9:35-38,35,三步五祝福,2012-12-09
010702,呂君望牧師,51,歌羅西書,4,4:2-6,2,見證還需見證人,2012-12-09
010703,孫寶玲牧師,44,使徒行傳,4,4:32-5:11,32,死亡之道，生命之道,2012-12-09
010705,蕭壽華牧師,46,哥林多前書,3,3:6-15,6,建立金銀寶石的生命,2012-12-09
010706,陳志強牧師,44,使徒行傳,12,12:1-24,1,死裡逃生,2012-12-09
010707,陳國添牧師,29,約伯記,29,29:1-5,1,因得救而感恩,2012-11-25
010708,巫慶朗長老,29,約伯記,1,1:13-22,13,苦難中認識神,2012-12-02
010709,陳國添牧師,2,出埃及記,11,11:1-10,1,預備走上得勝的道路,2012-12-09
010710,林明慧教師,44,使徒行傳,21,21:27-23:35,27,面對指控,2012-12-09
010711,羅錫堅牧師,2,出埃及記,15,15:22-27,22,上帝必看顧你,2012-12-09
010712,吳獻章博士,35,但以理書,9,9:1-19,1,影響力的本質－－談識場神學,2012-11-25
010713,梁家麟博士,43,約翰福音,21,21:1-14,1,吃的回憶,2012-12-02
010714,朱鏡明牧師,22,哈巴谷書,1,1:1-3:19,1,從疑惑到頌讚,2012-12-09
010715,劉彤牧師,12,以賽亞書,64,64:4,4,等候神的信、望、愛,2012-12-09
010716,馮大衛牧師,43,約翰福音,1,1:10-11,10,樂意接受耶穌為主 (粵),2012-12-09
010717,張恩弟兄,43,約翰福音,1,1:10-11,10,樂意接受耶穌為主 (普),2012-12-09
010718,羅錫為牧師,42,路加福音,22,22:14-20,14,跟隨耶穌迎向國度來臨,2012-12-09
010719,伍嘉偉牧師,44,使徒行傳,12,12:1-25,1,是逃犯，抑或是得釋放？,2012-12-09
010720,徐興言長老,22,哈巴谷書,3,3:17-19,17,因主歡欣,2012-12-09
010721,夏偉鵬牧師,12,以賽亞書,59,59:8-17,8,耶穌必須降生,2012-12-09
010722,葉向榮傳道,27,詩篇,126,126:1-6,1,樂在其中,2012-12-08
010723,羅泰然牧師,27,詩篇,125,125:1-5,1,耶和華圍繞我們,2012-11-11
010726,羅泰然牧師,27,詩篇,127,127:1-5,1,核心價值,2012-12-09
010727,蘇穎智牧師,40,馬太福音,3,3:11,11,「靈洗」的謬誤與真理,2012-12-09
010728,蘇穎智牧師,40,馬太福音,28,28:19,19,聖靈的位格,2012-12-09
010729,林以諾牧師,43,約翰福音,15,15:1-17,1,連結 起動,2012-12-09
010730,蔡少琪牧師,43,約翰福音,19,19:28-42,28,從馬槽到十字架,2012-12-09
010731,楊柏滿牧師,46,哥林多前書,1,1:24-29,24,平凡的人，不平凡的呼召,2012-12-16
010732,黃紹權牧師,54,提摩太前書,3,3:1-13,1,作神聖職的條件,2012-12-16
010733,梁永善牧師,43,約翰福音,1,1:14,14,道成肉身，肉身成道,2012-12-16
010734,朱卓慈牧師,27,詩篇,119,119:1-8,1,遵行神話語的祝福,2012-12-09
010735,俞大鳴牧師,45,羅馬書,13,13:8-14,8,毀滅憤怒和苦毒,2012-12-16
010736,陳恩明牧師,44,使徒行傳,24,24:1-26:32,1,瘋狂基督教？,2012-12-16
010737,王家輝牧師,14,以西結書,3,3:16-21,16,時代的守望者,2012-12-08
010738,黃天生老師,42,路加福音,18,18:1-8,1,恆切的禱告－－無權者的大能,2012-12-15
010739,王家輝牧師,23,西番雅書,3,3:14-20,14,應當歡呼,2012-12-16
010740,陳崇亮傳道,2,出埃及記,18,18:1-27,1,屬神子民的新秩序世界,2012-12-16
010741,余大器牧師,43,約翰福音,10,10:1-16,1,強盜、雇工、好牧人,2012-12-16
010743,林海盛牧師,40,馬太福音,13,13:44-46,44,天國人間系列 (10) 天國好像寶貝,2012-12-16
010744,吉中鳴牧師,41,馬可福音,10,10:21,21,人生幾個「一件事」,2012-12-16
010745,唐志濠傳道,42,路加福音,2,2:40-52,40,以我父的事為念的家庭,2012-12-09
010746,林偉俊牧師,42,路加福音,2,2:1-14,1,給你的好消息,2012-12-16
010747,馮大衛牧師,54,提摩太前書,2,2:1-7,1,關心別人身體心靈,2012-12-16
010748,顧宏義傳道,42,路加福音,2,2:8-12,8,給你的好消息,2012-12-16
