code,preacher,bkno,book,chapter,verse,headerVerse,title,date
010749,歐陽兆棠傳道,45,羅馬書,12,12:1,1,忠心事奉的標準,2012-12-09
010750,李寶珠牧師,42,路加福音,2,2:8-24,8,賀主降生、候主再來,2012-12-16
010751,黃紹權牧師,42,路加福音,1,1:26-45,26,一切由主動開始,2012-12-23
010752,俞大鳴牧師,40,馬太福音,18,18:21-35,21,饒恕,2012-12-23
010753,黎頌遠傳道,42,路加福音,1,1:46-55,46,聖誕‧尊主頌,2012-12-23
010754,高國雄牧師,40,馬太福音,2,2:1-12,1,博士與禮物,2012-12-23
010755,蔡少琪牧師,45,羅馬書,16,16:1-16,1,祝福萬民的福音 (76) 互為榜樣、彼此鼓勵,2012-12-23
010756,林以諾牧師,42,路加福音,2,2:6-7,6,愛在寒冬風雨時,2012-12-23
010757,劉彤牧師,47,哥林多後書,8,8:9,9,因祂貧窮，使我們富足,2012-12-23
010758,區寶燕傳道,42,路加福音,2,2:8-20,8,為主發光,2012-12-23
010759,王家輝牧師,12,以賽亞書,52,52:7-10,7,萬眾期待,2012-12-25
010760,陳恩廉長老,12,以賽亞書,9,9:6-7,6,不要懼怕,2012-12-23
010761,蘇穎睿牧師,40,馬太福音,2,2:1-12,1,聖誕與我何干？,2012-12-23
010762,陳恩明牧師,42,路加福音,2,2:1-20,1,美善平安夜,2012-12-24
010763,樓恩德牧師,42,路加福音,1,1:5-20,5,遇見天使的人,2012-12-25
010766,何家倫牧師,42,路加福音,2,2:8-14,8,聖誕節平安了！？　,2012-12-23
010767,蕭壽華牧師,42,路加福音,2,2:8-14,8,基督是我們的盼望,2012-12-22
010768,莫錦榮傳道,2,出埃及記,17,17:1-7,1,屬靈膽固醇,2012-09-30
010769,周健文博士,41,馬可福音,10,10:2-16,2,人意與神旨,2012-10-07
010770,陳慧冰牧師,41,馬可福音,10,10:35-45,35,以愛心服事,2012-10-21
010771,鄺振華牧師,42,路加福音,17,17:11-19,11,欠了神一聲多謝,2012-10-28
010772,莫錦榮傳道,27,詩篇,113,113:1-9,1,俯仰天地讚美神,2012-11-18
010773,蘇穎智牧師,46,哥林多前書,12,12:1-31,1,有關聖靈恩賜的謬誤與真理,2012-12-23
010775,蔡少琪牧師,45,羅馬書,16,16:17-21,17,祝福萬民的福音 (77) 願萬民都歸信基督,2012-12-30
010776,湯寶源傳道,11,列王記下,4,4:1-17,1,以利沙行神蹟：賜人生命的禮物 (1),2012-12-30
010777,樓恩德牧師,8,撒母耳記上,29,29:1-11,1,「人算」與「天算」,2012-12-30
010778,王家輝牧師,44,使徒行傳,5,5:27-42,27,虔守此信,2012-12-29
010779,林玉英牧師,42,路加福音,2,2:41-52,41,12歲的耶穌,2012-12-30
010780,林以諾牧師,43,約翰福音,1,1:14,14,基督的抉擇 (1),2012-12-31
010781,林長健牧師,50,腓立比書,3,3:13-16,13,獎賞,2012-12-30
010782,蕭壽華牧師,17,阿摩司書,8,8:4-14,4,當珍惜主的話,2012-12-30
010783,邱梓亮牧師,44,使徒行傳,27,27:1-28:31,1,主必引導,2012-12-30
010785,林誠信牧師,42,路加福音,21,21:34-36,34,靠神快樂,2012-12-30
010786,楊柏滿牧師,41,馬可福音,16,16:15,15,成為一間活出使命的教會,2013-01-01
010787,羅錫堅牧師,2,出埃及記,20,20:1-17,1,十誡100分,2012-12-30
010788,梁譽豪牧師,33,傳道書,3,3:11,11,喜樂由祢創 (3),2012-12-02
010789,林偉倫博士,45,羅馬書,7,7:18-25,18,豐盛人生的七個要訣 (5) 挑戰自我，征服心魔 II,2012-12-09
010790,李文芳牧師,47,哥林多後書,5,5:10-17,10,心內心外,2012-12-16
010791,李文芳牧師,42,路加福音,2,2:8-18,8,真係好消息,2012-12-23
010792,鍾樹森牧師,40,馬太福音,1,1:23,23,神與我們同在 *,2012-12-23
010794,周君善牧師,10,列王記上,17,17:8-16,8,必不短缺,2012-11-25
010795,周君善牧師,66,啟示錄,2,2:1-7,1,以弗所教會：愛心,2012-02-12
010796,周君善牧師,66,啟示錄,2,2:8-11,8,士每拿教會：忠心,2012-02-26
010797,周君善牧師,66,啟示錄,2,2:12-17,12,別迦摩教會：真理,2012-03-18
010798,周君善牧師,66,啟示錄,2,2:18-29,18,推雅推喇教會：聖潔,2012-05-06
010799,周君善牧師,66,啟示錄,3,3:1-6,1,撒狄教會：警醒,2012-06-10
010800,周君善牧師,66,啟示錄,3,3:7-13,7,非拉鐵非教會：傳道,2012-07-08
010801,周君善牧師,66,啟示錄,3,3:14-22,14,老底嘉教會：委身,2012-07-22
010802,劉彤牧師,12,以賽亞書,43,43:15-19,15,重新來認識你的神,2012-12-30
010803,俞大鳴牧師,40,馬太福音,18,18:15-17,15,與人和好,2012-12-30
010804,夏偉鵬牧師,40,馬太福音,2,2:1-12,1,從不安中找到平安,2012-12-30
010805,俞大鳴牧師,40,馬太福音,6,6:19-34,19,門徒理財,2013-01-06
010806,林以諾牧師,40,馬太福音,4,4:23-25,23,基督的抉擇 (2),2013-01-06
010807,楊柏滿牧師,43,約翰福音,16,16:7-14,7,從約書亞記看得勝的元素,2013-01-06
010808,黃嘉樂牧師,43,約翰福音,16,16:7-14,7,與我們同作見證的聖靈,2012-12-30
010809,陳仲康牧師,52,帖撒羅尼迦前書,5,5:1-11,1,最後一天,2013-01-06
010810,陳志強牧師,49,以弗所書,4,4:1-6,1,與恩典相稱,2013-01-06
010811,樓恩德牧師,50,腓立比書,4,4:4-9,4,由禱告開始,2013-01-06
010812,黃紹權牧師,54,提摩太前書,3,3:14-16,14,你可知牧者心,2013-01-06
010813,蕭壽華牧師,61,彼得後書,1,1:3-11,3,不要在認識主上閒懶不結果子,2013-01-06
010814,林海盛牧師,42,路加福音,17,17:11-19,11,蒙恩、感恩，是一個選擇,2012-12-30
010815,朱鏡明牧師,48,加拉太書,5,5:16-24,16,最佳嚮導,2013-01-06
010816,梁永善牧師,9,撒母耳記下,12,12:15-25,15,析讀大衛 (24) 強求無效,2013-01-06
010817,余大器牧師,46,哥林多前書,13,13:4-8,4,建立信望愛核心價值 (1) 有信，有望，有愛,2013-01-06
010819,陳志成傳道,42,路加福音,2,2:29-32,29,主啊，興起發光！,2012-12-23
010820,楊啟毅牧師,10,列王記上,17,17:1,1,不再一樣的你,2012-12-30
010821,陳志成傳道,55,提摩太後書,2,2:1,1,強化生命，實踐使命！,2013-01-06
010822,林誠信牧師,40,馬太福音,24,24:36,36,當預備迎見你的神,2012-12-30
010823,蔡永姚姑娘,43,約翰福音,21,21:15-19,15,主啊，祢知道,2012-12-30
010824,蔡少琪牧師,46,哥林多前書,1,1:1-9,1,你們是神的教會嗎？你們是聖徒嗎？,2013-01-06
010825,梁明財牧師,55,提摩太後書,3,3:1-13,1,保羅的叮嚀 (4),2013-01-06
010826,方桂生牧師,8,撒母耳記上,10,10:20-27,20,列王系列 (1) 君王戰士－－掃羅王,2013-01-06
010827,蘇穎智牧師,46,哥林多前書,14,14:1-40,1,關於「方言」之謬誤與真理,2012-12-23
010828,何志滌牧師,27,詩篇,90,90:1-17,1,努力向前走,2013-01-06
010829,招世超牧師,45,羅馬書,12,12:1-2,1,將身心獻上服侍神 (粵),2012-12-23
010830,招世超牧師,45,羅馬書,12,12:1-2,1,將身心獻上服侍神 (普),2012-12-23
010831,夏偉鵬牧師,40,馬太福音,6,6:19-24,19,攢財寶在天上,2013-01-06
010833,劉彤牧師,28,箴言,29,29:8-18,8,教會前進的動力,2013-01-13
010834,俞大鳴牧師,1,創世記,1,1:1-2:3,1,這是上帝的國,2013-01-13
010835,湯寶源傳道,11,列王記下,4,4:1-17,1,以利沙行神蹟：賜人生命的禮物 (2),2013-01-13
010836,蘇穎睿牧師,42,路加福音,12,12:49-59,49,時與機,2013-01-05
010837,高國雄牧師,40,馬太福音,2,2:1-12,1,禮物預備好了嗎,2013-01-05
010838,呂君望牧師,62,約翰一書,1,1:1-4,1,生命之道要相傳,2013-01-13
010839,林以諾牧師,9,撒母耳記下,7,7:2-7,2,我的殿宇，你的家室,2013-01-13
010840,蕭壽華牧師,61,彼得後書,1,1:12-21,12,注意照在暗處的明燈,2013-01-13
010841,林海盛牧師,41,馬可福音,12,12:28-31,28,愛人如己,2013-01-06
010842,陸劍雄牧師,43,約翰福音,15,15:11-17,11,與主對齊,2013-01-13
010843,梁譽豪牧師,66,啟示錄,1,1:1-6,1,耶穌基督的啟示 (2),2013-01-06
010844,李文芳牧師,43,約翰福音,5,5:1-9,1,我要起來,2013-01-06
010845,楊啟毅牧師,27,詩篇,1,1:1-6,1,強化生命 (1),2013-01-13
010846,譚鄭綺雯傳道,35,但以理書,1,1:1-21,1,耶和華作王,2013-01-13
010847,吳宗文牧師,42,路加福音,10,10:27,27,愛神,2013-01-06
010848,林誠信牧師,43,約翰福音,13,13:34-35,34,愛人,2013-01-13
010849,余大器牧師,52,帖撒羅尼迦前書,4,4:13-17,13,使徒保羅與帖撒羅尼迦前後書簡介,2013-01-13
010850,張慕皚博士,46,哥林多前書,13,13:9-12,9,愛邁向完全 (1),2013-01-13
010851,楊漢義牧師,27,詩篇,95,95:1-11,1,歡欣敬拜真神,2013-01-13
010852,方桂生牧師,54,提摩太前書,2,2:8,8,男性系列 (1) 我願男人無忿怒,2013-01-20
010853,羅錫堅牧師,2,出埃及記,25,25:1-9,1,上帝與你同在,2013-01-20
010854,蘇穎智牧師,44,使徒行傳,2,2:1-11,1,聖靈降臨與你,2013-01-13
010855,黃紹權牧師,54,提摩太前書,4,4:1-5,1,走了樣子的教會,2013-01-20
010856,蘇穎智牧師,14,以西結書,1,1:18-22,18,聖靈充滿與你,2013-01-13
010857,陳恩明牧師,27,詩篇,119,119:1-176,1,喜愛遵從聖經,2013-01-20
010858,王家輝牧師,41,馬可福音,2,2:1-12,1,合力、信心，奇蹟成真,2013-01-19
010859,陳仲康牧師,52,帖撒羅尼迦前書,5,5:18,18,凡事謝恩,2013-01-13
010860,陳逸生牧師,41,馬可福音,4,4:2-20,2,在耶穌裡向下扎根向上結果,2013-01-13
010861,周健輝牧師,43,約翰福音,17,17:6-26,6,為愛和合一的禱告,2013-01-20
010862,胡發宗牧師 ,46,哥林多前書,10,10:1-13,1,我們可以勝過試探,2013-01-20
010863,梁廷益牧師,1,創世記,28,28:10-19,10,祈禱101 (粵),2013-01-06
010864,招世超牧師,1,創世記,28,28:10-19,10,祈禱101 (普),2013-01-06
010865,梁譽豪牧師,40,馬太福音,28,28:18-20,18,教會九M,2013-01-20
010866,蕭壽華牧師,61,彼得後書,2,2:1-10,1,假教師要面對審判,2013-01-20
010867,陳俊文(Philip)傳道,12,以賽亞書,41,41:2,2,基督、書卷與國度,2013-01-20
010868,林海盛牧師,5,申命記,5,5:1-7,1,十誡 (1) 不可有別的神,2013-01-20
010869,黃瑞君牧師,2,出埃及記,19,19:3-5,3,復還生命尊榮的棧道 (1),2013-01-20
010871,劉彤牧師,49,以弗所書,4,4:21-24,21,創造新文化,2013-01-20
010872,梁永善牧師,27,詩篇,51,51:1-19,1,析讀大衛 (25) 此求必應,2013-01-20
010873,梁永善牧師,60,彼得前書,4,4:8-9,8,彼得前書釋讀 (19) 切實相愛候主臨,2013-01-19
010874,余大器牧師,8,撒母耳記上,16,16:1-7,1,基督徒應有的存心,2013-01-20
010875,陳小麗牧師,10,列王記上,19,19:19-21,19,強化生命 (2),2013-01-20
010876,何志滌牧師,29,約伯記,15,15:1-17:16,1,約伯記系列 (10) 奇異恩典,2013-01-20
010877,徐興言長老,8,撒母耳記上,1,1:1-2,1,撒母耳的幼年,2013-01-13
010878,林克華牧師,2,出埃及記,20,20:13-14,13,維護婚姻與生命的神聖,2013-01-20
010879,鄭兆奇牧師,40,馬太福音,6,6:5-15,5,祈禱的障礙 (粵),2013-01-20
010880,潘智翔牧師,40,馬太福音,6,6:5-15,5,祈禱的障礙 (普),2013-01-13
010881,馮大衛牧師,2,出埃及記,32,32:32,32,代禱的竅門 (粵),2013-01-20
010882,張恩弟兄,2,出埃及記,32,32:32,32,代禱的竅門 (普),2013-01-20
010883,蘇穎智牧師,40,馬太福音,5,5:13-16,13,作世上的鹽和光,2013-01-20
010884,蘇穎睿牧師,43,約翰福音,5,5:10-18,10,封建枷鎖,2013-01-13
010885,江山偉傳道,6,約書亞記,3,3:1-17,1,來吧，跟著約櫃行！,2013-01-27
010886,黃紹權牧師,54,提摩太前書,4,4:6-10,6,向執事／牧者的吩咐 (1) 在指望中勞苦努力,2013-01-27
010887,蔡少琪牧師,50,腓立比書,1,1:1-11,1,活像基督 (1) 我體會基督的心腸,2013-01-20
010888,蘇穎睿牧師,42,路加福音,13,13:1-9,1,時辰未到,2013-01-19
010889,俞大鳴牧師,1,創世記,3,3:1-24,1,天國的法制,2013-01-27
010890,俞大鳴牧師,40,馬太福音,25,25:31-46,31,天國的審判,2013-01-27
010891,何家倫牧師,61,彼得後書,1,1:5-8,5,佳果獻主,2013-01-06
010892,林玉英牧師,37,尼希米記,8,8:1-12,1,不一樣的聆聽,2013-01-29
010893,高國雄牧師,42,路加福音,4,4:16-21,16,今天我們所傳的福音......,2013-01-27
010894,樓恩德牧師,43,約翰福音,15,15:1-8,1,祢的話語，我的禱告,2013-01-27
010895,劉彤牧師,28,箴言,29,29:18,18,過一個有夢想的人生,2013-01-27
010896,蕭壽華牧師,61,彼得後書,2,2:12-22,12,背棄真道何等可悲,2013-01-27
010897,陳國添牧師,28,箴言,24,24:30-34,30,懶惰，起來吧！,2013-01-13
010899,張賢才牧師,58,希伯來書,12,12:1-4,1,奔前路 (普),2013-01-20
010900,林偉傑牧師,40,馬太福音,25,25:31-46,31,樂意服務鄰舍,2013-01-27
010901,陳恩廉長老,42,路加福音,22,22:25-27,25,一個僕人的心態,2013-01-27
010902,夏偉鵬牧師,40,馬太福音,6,6:25-34,25,不要憂慮,2013-01-27
010903,徐興言長老,8,撒母耳記上,2,2:11-3:21,11,撒母耳的蒙召,2013-01-27
010904,謝又生牧師,14,以西結書,37,37:1-14,1,面對內心的枯骨平原,2013-01-27
010905,黃嘉樂牧師,44,使徒行傳,18,18:9-10,9,十字架的道理,2013-01-27
010906,林海盛牧師,1,創世記,19,19:1-14,1,罪惡之城,2013-01-13
010907,蘇穎智牧師,44,使徒行傳,16,16:6-10,6,馬其頓呼聲與夢境,2013-01-27
010908,招世超牧師,52,帖撒羅尼迦前書,1,1:4-5,4,用生命影響生命 (粵),2013-01-27
010909,招世超牧師,52,帖撒羅尼迦前書,1,1:4-5,4,用生命影響生命 (普),2013-01-27
010910,余德淳博士,27,詩篇,121,121:3,3,哀哭變跳舞,2013-01-27
010911,楊柏滿牧師,6,約書亞記,4,4:1-24,1,不要忘記神的作為,2013-02-03
010912,黃紹權牧師,50,腓立比書,4,4:10-14,10,遙知兄弟......,2013-02-03
010913,呂君望牧師,62,約翰一書,2,2:3-11,3,認識神，遵祂行,2013-02-03
010914,柯慧雯傳道,66,啟示錄,1,1:12-20,12,榮耀的耶穌基督,2013-02-03
010915,劉彤牧師,6,約書亞記,14,14:10-14,10,勇敢向前，得地為業,2013-02-03
010916,羅泰然牧師,44,使徒行傳,1,1:1-11,1,為甚麼站著望天,2013-01-27
010917,蔡少琪牧師,46,哥林多前書,2,2:6-16,6,你是屬靈的人嗎,2013-02-03
010918,陳志強牧師,44,使徒行傳,13,13:1-15,1,國度擴展,2013-02-03
010919,林以諾牧師,9,撒母耳記下,8,8:1-10:19,1,失腳於安逸與權力,2013-01-27
010921,朱鏡明牧師,1,創世記,18,18:16-33,16,與主同行的殊榮,2013-02-03
010922,梁譽豪牧師,66,啟示錄,1,1:1-6,1,耶穌基督的啟示 (3),2013-02-03
010923,鍾樹森牧師,6,約書亞記,1,1:1-18,1,剛強壯膽，甲子更新 *,2013-02-03
010925,梁永善牧師,9,撒母耳記下,13,13:1-14:33,1,析讀大衛 (26) 男人心，海底針,2013-02-03
010926,羅錫堅牧師,48,加拉太書,1,1:1-10,1,另一個福音,2013-02-03
010927,羅錫為牧師,33,傳道書,3,3:1-22,1,世間不平事,2013-02-02
010928,余大器牧師,52,帖撒羅尼迦前書,5,5:16-18,16,建立信望愛核心價值 (2) 喜樂、禱告、感恩,2013-02-03
010929,邱梓亮牧師,60,彼得前書,2,2:9,9,勇於傳揚福音,2013-02-03
010930,徐興言長老,8,撒母耳記上,5,5:1-7:3,1,撒母耳早期的服侍,2013-02-03
010931,何志滌牧師,29,約伯記,18,18:1-19:29,1,約伯記系列 (11) 在譴責和毀謗中重拾盼望,2013-02-03
010932,夏偉鵬牧師,40,馬太福音,24,24:23-30,23,如何分辨假基督 (女基督),2013-02-03
010933,鄭兆奇牧師,59,雅各書,5,5:16,16,藉祈禱改變世界 (粵),2013-02-03
010934,陳恩賜牧師,59,雅各書,5,5:16,16,藉祈禱改變世界 (普),2013-02-03
010935,林玉英牧師,13,耶利米書,1,1:4-10,4,除舊迎新,2013-02-03
010936,朱卓慈牧師,43,約翰福音,15,15:9-17,9,彼此相愛，同結果子,2013-02-03
010937,高國雄牧師,46,哥林多前書,13,13:1-13,1,完全的愛,2013-02-02
010939,周弘毅牧師,49,以弗所書,4,4:28-32,28,新人新生活－－建立與服事,2013-02-03
010940,胡發宗牧師 ,59,雅各書,4,4:7-10,7,拒絕魔鬼，選擇耶穌,2013-02-03
010941,梁明財牧師,55,提摩太後書,3,3:14-17,14,保羅的叮嚀 (5),2013-02-03
010942,俞大鳴牧師,1,創世記,11,11:27-12:9,27,上帝建國的方略,2013-02-03
010943,湯寶源傳道,11,列王記下,5,5:1-6,1,乃縵求醫之旅 (1) 上帝藉小女子救大男人,2013-02-10
010944,方桂生牧師,9,撒母耳記下,5,5:1-10,1,列王系列 (2) 合神心意的王－－大衛王,2013-02-10
010945,樓恩德牧師,64,約翰三書,1,1:1-4,1,癸巳年三願,2013-02-10
010946,林以諾牧師,43,約翰福音,3,3:14-15,14,蛇年蒙恩,2013-02-10
010947,何家倫牧師,40,馬太福音,24,24:45-51,45,抓真理，行真道,2013-02-15
010948,吳家駒教師,37,尼希米記,9,9:1-38,1,回望與前瞻,2013-02-09
010949,楊漢義牧師,12,以賽亞書,40,40:27-31,27,展翅上騰,2013-02-10
010950,區寶燕傳道,27,詩篇,1,1:1-6,1,有福的人生,2013-02-10
010951,吳宗文牧師,40,馬太福音,10,10:16,16,生肖講章：靈巧像蛇,2013-02-10
010952,蕭壽華牧師,27,詩篇,33,33:1-22,1,仰望主慈愛的人時常歡喜,2013-02-10
010953,羅錫為牧師,33,傳道書,5,5:1-7,1,敬拜的態度,2013-02-10
010954,黎頌遠傳道,27,詩篇,23,23:1-6,1,愛連綫,2013-02-17
010955,陳仲康牧師,44,使徒行傳,20,20:35,35,祝願真福平安,2013-02-17
010956,湯寶源傳道,11,列王記下,5,5:1-6,1,乃縵求醫之旅 (2) ,2013-02-17
010957,陳廣文教師,42,路加福音,4,4:14-21,14,使人得自由的救恩,2013-02-17
010958,羅泰然牧師,27,詩篇,124,124:1-8,1,耶和華幫助我們,2013-02-10
010959,張賢才牧師,58,希伯來書,12,12:1-4,1,奔前路 (粵),2013-01-27
010960,張賢才牧師,42,路加福音,10,10:25-37,25,你的......我的......,2013-02-03
010961,林偉成牧師,42,路加福音,24,24:13-35,13,改變生命的同行,2013-02-17
010962,陳慧冰牧師,40,馬太福音,2,2:1-12,1,歡欣敬拜主,2013-01-06
010963,周健文博士,12,以賽亞書,43,43:1-7,1,現在是......,2013-01-13
010964,陳慧冰牧師,43,約翰福音,2,2:1,1,迦拿婚宴的寓意,2013-01-20
010966,陳德蓉傳道,48,加拉太書,1,1:11-24,11,基督僕人傳基督,2013-02-17
010967,梁永善牧師,60,彼得前書,4,4:10-11,10,彼得前書釋讀 (20) 彼此服侍候主臨,2013-02-16
010968,梁永善牧師,1,創世記,3,3:1-23,1,蛇年話蛇,2013-02-17
010969,楊啟毅牧師,11,列王記下,4,4:1-7,1,源源不絕的供應,2013-02-10
010970,何志滌牧師,5,申命記,11,11:11-12,11,歡喜迎新年,2013-02-10
010971,陳傳華牧師博士,4,民數記,29,29:1-40,1,門徒系列之 向內望、向外望,2013-02-17
010972,溫偉耀博士,40,馬太福音,13,13:1-23,1,天國比喻中的福音廣傳,2013-02-17
010973,劉彤牧師,44,使徒行傳,2,2:41-47,41,影響世代的原則,2013-02-17
010974,楊柏滿牧師,6,約書亞記,6,6:1-5,1,不可能的任務,2013-02-24
010975,黃紹權牧師,54,提摩太前書,4,4:11-16,11,向執事的吩咐 (2) 嚴人嚴己的事奉精神,2013-02-24
010977,王家輝牧師,67,,,,0,機警如蛇,2013-02-10
010978,高國雄牧師,42,路加福音,4,4:1-13,1,勝過試探的力量來源,2013-02-17
010979,林玉英牧師,1,創世記,15,15:1-12,1,信是......,2013-02-23
010980,張慕皚博士,46,哥林多前書,13,13:9-12,9,愛邁向完全 (2),2013-02-10
010981,蔡少琪牧師,50,腓立比書,1,1:12-20,12,活像基督 (2) 叫基督在我身上照常顯大,2013-02-17
010982,方桂生牧師,54,提摩太前書,2,2:8,8,男性系列 (2) 我願男人無爭論,2013-02-17
010983,歐陽兆棠傳道,40,馬太福音,7,7:24-27,24,數之不盡的恩典,2013-02-17
010984,何家倫牧師,27,詩篇,119,119:33-48,33,快樂自由行,2013-02-10
010985,曹偉彤牧師博士,44,使徒行傳,16,16:1-10,1,福音的異象,2013-02-17
010986,羅泰然牧師,44,使徒行傳,2,2:41-47,41,教會的群體生活,2013-02-17
010987,黃瑞君牧師,45,羅馬書,8,8:28-30,28,尊榮生命終極戰,2013-02-24
010988,陳恩明牧師,58,希伯來書,13,13:4,4,以聖潔守護家庭,2013-03-17
010989,陳志成傳道,27,詩篇,103,103:1-5,1,感恩的生命,2013-02-24
010990,陳小麗牧師,11,列王記下,6,6:8-23,8,你看見甚麼,2013-03-03
010991,蘇穎睿牧師,42,路加福音,13,13:10-17,10,被擄的得釋放,2013-02-16
010992,蘇穎睿牧師,43,約翰福音,5,5:25-29,25,生死關頭,2013-02-24
010993,何羅乃萱師母,45,羅馬書,12,12:1-2,1,唔係咁樣可以點樣,2013-03-03
010994,黃紹權牧師,54,提摩太前書,5,5:1-2,1,向執事的吩咐 (3) 勸導的藝術與大原則 ,2013-03-03
010995,徐興言長老,8,撒母耳記上,7,7:1-8:22,1,撒母耳領百姓歸向神,2013-02-10
010996,方桂生牧師,10,列王記上,3,3:6-13,6,列王系列 (3) 他重視甚麼？智慧、財富、公主－－所羅門,2013-03-03
010997,徐興言長老,8,撒母耳記上,9,9:1-2:25,1,撒母耳臨別的話,2013-02-17
010998,徐興言長老,8,撒母耳記上,13,13:8-14,8,撒母耳行完人生路程,2013-02-24
010999,夏偉鵬牧師,40,馬太福音,7,7:1-6,1,不要論斷人,2013-02-24
