date,title,preacher,coverage
20090614,栽在溪水旁的樹,伍渭文牧師,詩篇1:3
20090621,喜出望外的邂逅,伍渭文牧師,約翰福音4:5-29
20090628,為甚麼膽怯呢,林豪恩先生,馬可福音4:35-41
20090705,誰滾開那石頭,伍渭文牧師,馬可福音16:1-8
20090712,靈機一觸,鄧瑞強博士,馬可福音5
20090719,知不知,孫寶玲牧師,馬可福音6:1-6
20090726,超越貧與富,陳孟賢博士,雅各書1:9-11
20090802,好牧人與雇工,伍渭文牧師,約翰福音9:24-41
20090809,你不能缺少的一件事,賀志勇博士,路加福音10:38-42
20090816,曠野行旅嗎哪,梁元生教授,
20090823,餓孩子飽孩子,鄧瑞強博士,"約翰福音6:35,41-51"
20090830,沒有群羊的世界,Prof. Dennis P. McCann,
20090913,我的肉是可喫的,盧龍光牧師,約翰福音6
20090920,我們還跟從誰呢,賴品超教授,約翰福音6:69-71
20090927,律法遺傳與良心,戴國璋牧師,馬可福音12:28-34
20091004,從桌子掉下來的餅碎,伍渭文牧師,馬可福音7:24-30
20091011,外人在摩押地,陳南芬教授,
20091018,領袖僕人和小孩,伍渭文牧師,馬可福音9:30-37
20091025,拴在頸上的石磨,林豪恩先生,馬可福音9:38-50
20091101,人算什麼你竟眷顧他,伍渭文牧師,希伯來書2
20091108,你總要付的代價,賀志勇博士,路加福音14:25-33
20091115,你知道所求的是甚麼嗎,林豪恩先生,馬可福音10:35-45
20091122,我要能看見,鄧瑞強博士,馬可福音10:46-52
20091129,你們把石頭挪開,伍渭文牧師,約翰福音11:32-44
20091206,我行過死蔭的幽谷,胡美儀,
20091213,石頭記,陳龍斌教授,
20091220,十二月的星空,梁元生教授,馬太福音2;路加福音2
20091227,新生王的記號,伍渭文牧師,路加福音2:12
20100103,我心尊主為大,鄧瑞強博士,路加福音1:46-53
20100110,誰是老闆,鄧瑞強博士,約翰福音18:33-38;啟示錄1:4-8
20100117,一件美事,戴國璋牧師,
20100124,問道的小孩,林豪恩先生,路加福音2:41-52
20100131,仰望星空,陳龍斌教授,以弗所書3:14
20100207,上好的福份,戴國璋牧師,
20100214,隱藏有時顯明有時,賀志勇博士,路加福音8:40-56
20100221,綑縛與釋放,林豪恩先生,路加福音4:14-21
20100228,獨食難肥,鄧瑞強博士,路加福音4:16-30
20100307,我可以差遣誰呢,伍渭文牧師,以賽亞書6:1-8
20100314,光明在人間,鄧瑞強博士,路加福音9:21-36
20100321,再細看試探的臉龐,林豪恩先生,路加福音4:1-13
20100328,認信背棄和重建,賀志勇博士,路加福音22
20100404,使人和睦的人有福了,鄧瑞強博士,馬太福音5:9
20100411,在橄欖山與聖殿山之間,林豪恩先生,路加福音19:28-41
20100418,為義受逼迫的人有福了,伍渭文牧師,
20100425,讓復活與我們走過每一天,Dr. Kuruvilla Abraham,
20100502,願你們平安,陳曉東博士,約翰福音20:19-31
20100509,轉眼的怒氣一生的恩典,伍渭文牧師,詩篇30
20100516,恩惠慈愛隨著我,鄧瑞強博士,詩篇23
20100530,尋找一棵香柏樹,梁元生教授,"以西結書17:1-3,22-24"
20100606,離開祇留下愛,林豪恩先生,約翰福音14:15-31
20100613,我沒有醉,鄧瑞強博士,使徒行傳2:1-21
20100620,施行拯救的三一上帝,賴品超教授,羅馬書5
20100627,漫漫朝聖路,伍渭文牧師,
20100704,你可以行多一步嗎,賀志勇博士,路加福音7:36-50
20100711,一個人值多少,林豪恩先生,路加福音8:26-39
20100718,重價的恩典,鄧瑞強博士,路加福音9:57-62
20100725,沒有甚麼能傷害你們了,伍渭文牧師,路加福音11:17-24
20100801,使生命完滿的愛,曹偉彤博士,
20100808,如果愛是真的,林豪恩先生,路加福音10:25-37
20100815,信心與權柄,賀志勇博士,路加福音7:1-10
20100822,窮得祇剩下錢,伍渭文牧師,路12:13-21
20100829,看得見的與看不見的,張美珍博士,路加福音12
20100905,戰爭與和平,賀志勇博士,路加福音12:49-53
20100912,你們給他們吃吧,王群女士,馬可福音6:30-44
20100919,戰雲飯局,林豪恩先生,路加福音14:1-24
20100926,個人理財與社會公義,賴品超教授,阿摩司書8:4-7;詩篇113;提摩太前書2:1-7;路加福音16:1-13
20101003,普世的福音,姚西依博士,使徒行傳10
20101010,一片燒魚和一塊蜜房,戴國璋牧師,
20101017,乞丐與財主,林豪恩先生,路加福音16:19-31
20101024,卑微者要擁有土地,鄧瑞強博士,詩篇37:1-40
20101031,基督的特使,王群女士,哥林多後書5:11-21
20101107,路加福音的最後財主,林豪恩先生,"路加福音12:16-21,16:19-31,18:18-30"
20101114,感恩的痲瘋病人,陳曉東博士（普通話）,哥林多後書5:11-21
20101121,你的應許之地,沈祖堯教授,約書亞記1
20101128,給你喝一杯生命之水,周小安牧師,約翰福音4:13-14
20101205,腓利的旅程,梁元生教授,使徒行傳8:26-40
20101212,耶和華是我的牧者,王建煊先生,詩篇23
20101219,如此我信,羅勝強教授,
20101226,聖誕節第一個問安,伍渭文牧師,路加福音1:26-45
20110102,聖言哪裡去了,林豪恩先生,路加福音3:1-6
20110109,及時行善,鄧瑞強博士,路加福音3:7-18
20110116,為上主的事著迷,盧龍光牧師,路加福音2:41-52
20110123,這個冬天不算冷,伍渭文牧師,提摩太後書4:
20110130,盡諸般的義,賀志勇博士,馬太福音3:13-17
20110206,你住在哪裡,林豪恩先生,約翰福音1:29-42
20110213,無法抗拒的呼喚,鄧瑞強博士,馬太福音4:12-23
20110220,與神同行奔天路,高志棻博士,彌迦書6:8
20110227,和睦是福,陳榮超牧師,馬太福音5:9
20110306,西乃山下與獅子山下,林豪恩先生,利未記19:9-18
20110313,失去味的鹽味道如何呢,陳曉東博士,
20110320,飛鳥野花神的國,鄧瑞強博士,馬太福音6:24-34
20110327,登山變像命途,伍渭文牧師,馬太福音17:1-9
20110403,人活著不是單靠食物,朱建忠先生,馬太福音4:1-11
20110410,起跑線上定輸贏,林豪恩先生,約翰福音3:1-17
20110417,井旁的邂逅,鄧瑞強博士,約翰福音4
20110424,棕樹枝革命,鄧瑞強博士,馬太福音21:1-11
20110501,抹大拉的馬利亞也復活,林豪恩先生,約翰福音20:11-18
20110508,看見真相的代價,伍渭文牧師,約翰福音9
20110515,人生的馬拉松,賀志勇博士,希伯來書12:1-2
20110519,在途上,鄧瑞強博士,路加福音24:13-35
20110522,虛假與代替,伍渭文牧師,詩篇16
20110605,黑門的甘露,王教佺先生,詩133:1-3
20110612,愁眉得展,林豪恩先生,約翰福音14:1-14
20110619,參悟死生,鄧瑞強博士,約翰福音17:1-11
20110626,都市牧羊,梁元生教授,
20110703,真葡萄樹與紅酒的故事,伍渭文牧師,約翰福音15:1-5
20110710,在愛與真理中,戴國璋牧師,約翰福音14:21-24
20110717,在愛中建立自己,陳以諾牧師,以弗所書4:15-16
20110724,無債一身輕,林豪恩先生,羅馬書8:12-25
20110731,知與情的交戰,賴品超教授,約拿書4:1-11
20110807,種子土壤與撒種的人,戴國璋牧師,馬太福音13:10-16
20110814,禱告的能力,周志豪牧師,羅馬書8:26-27
20110821,禱告初階,賀志勇博士,創世紀28:10-22
20110828,當你走到無力,林豪恩先生,列王記上19:1-18
20110904,夏生命盛放的季節,賀志勇博士,羅馬書12:1-2
20110911,救恩的奧秘,賴品超教授,
20110918,伏在門前的野獸,伍渭文牧師,創4:1-16
20110925,若有人要跟隨我,馮煒文先生,馬太福音16:21-28
20111002,七十個七次,林豪恩先生,馬太福音18:21-35
20111009,關於權威的討論,鄧瑞強博士,馬太福音21:23-27
20111016,基督徒的品牌,梁元生教授,
20111023,在後的必要在先,陳曉東博士,
20111030,因我們只有一個老闆,鄧瑞強博士,馬太福音22:15-22
20111106,這福音是上帝的大能,張伯笠牧師,羅馬書1:16-17
20111113,上主仍是我們911後的,沈祖堯教授,詩篇46
20111120,為福音而活的人生,伍渭文牧師,
20111127,看不見耶穌的時候,林豪恩先生,馬太福音25:31-46
20111204,果樹與糠粃,林豪恩先生,詩篇1
20111211,神啊復興我們,鄧瑞強博士,詩篇80
20111218,有的加給沒有奪去,李炳光牧師,
20111225,光明與黑暗,鄧瑞強博士,約翰福音1:1-14
20120101,恩典與真理,伍渭文牧師,約翰福音1:14-18
20120108,義薄坤輿,伍偉亨教授,
20120115,救恩就在平凡處,鄧瑞強博士,路加福音2:22-35
20120122,禱告進階聆聽上主,賀志勇博士,詩篇29
20120129,知遇之恩,林豪恩先生,約翰福音1:43-51
20120205,如何看待富裕和貧窮,伍渭文牧師,創世記47
20120212,人鬼神,伍渭文牧師,馬可福音1:21-28
20120219,保障期永遠有效,李慶宏先生,詩篇121
20120226,跨越界限,林豪恩先生,馬可福音1:40-45;列王記下5:1-14
20120304,吃還是不吃,賴品超教授,哥林多前書8:1-13
20120311,天上曠野人間,鄧瑞強博士,馬可福音1:9-13
20120318,心靈誠實與祭祀,陳曉東博士,
20120325,婚禮的禮服,伍渭文牧師,馬太福音22:1-14
20120429,驢以載道,林豪恩先生,馬可福音11:1-11
20120506,撻著生命的動力,陳榮超牧師,路加福音24:13-32
20120513,你們為何愁煩,伍渭文牧師,路加福音24:13-35
20120520,狼來了怎麼辦,鄧瑞強博士,約翰福音10:11-18
20120527,願你們平安,陳曉東博士,約翰福音20:19-31
20120610,常在我心間,林豪恩先生,約翰福音15:1-8
20120617,崇拜失樂園的逆轉,伍渭文牧師,約翰福音4:19-26
20120624,我知錯了,鄧瑞強博士,約翰福音16:8-11
20120701,柏拉奇圖士,戴國璋牧師,
20120708,他癲狂了,鄧瑞強博士,馬可福音3:20-35
20120715,神的永在人的永生,鄭漢文博士,約翰福音3:1-17
20120722,哭泣與歡呼流淚的禱告,賀志勇博士,詩篇30
20120729,一根刺的恩典,林豪恩先生,哥林多後書12:1-10
20120805,信仰路上的四句話,林豪恩先生,馬可福音4:35-41
20120812,別讓聖靈擔憂你,賀志勇博士,以弗所書4:25-30
20120819,單純與委身,梁燕城博士,約翰福音16:8-11
20120826,豁免年,陳志強牧師,
20120902,躑躅邊城,梁元生教授,使徒行傳16:1-10
20120909,做個有心人,張美珍博士,
20120916,我是生命的糧,伍渭文牧師,約翰福音6:51-58
20120923,你們也要離開嗎,林豪恩先生,約翰福音6:56-69
20120930,神的豐盛充滿我們,陳天祥博士,
20121007,位置決定我們的腦袋,伍渭文牧師,雅各書2:1-17
20121014,天國的國民教育,鄧瑞強博士,馬可福音8:27-38
20121021,智者必懷仁,林豪恩先生,雅各書3:13-4:3
20121028,家的盼望,賀志勇博士,雅各書5:13-18
20121104,不要那樣問而要,鄧瑞強博士,馬可福音10:2-9
20121111,負傷的治療者,伍渭文牧師,以賽亞書52:13-53:12
20121118,讓我們彼此相愛,張伯笠牧師,約翰一書4
20121125,守望你的鄰舍,沈祖堯教授,利未記19:1-18
20121202,不正義制度下的窮寡婦,鄧瑞強博士,馬可福音12:38-44
20121209,爾國爾民,林豪恩先生,約翰福音18:33-37;啟示錄1:4-8
20121216,塗抹與記念,伍渭文牧師,詩25
20121223,豐盛生命,張義南牧師,
20121230,兩個不平凡的孕婦,鄧瑞強博士（香港神學院）,路加福音1:39-45
20121230,孩子不見了,林豪恩先生,路加福音2:41-52
20130106,奧秘揭開了,鄧瑞強博士,以弗所書3:1-12
20130113,主都知道,陳偉光教授,
20130113,愛的洗禮,陳榮超牧師,
20130120,公義如高山判斷如深淵,伍渭文牧師,詩篇36
20130120,期待基督的喜悅,陳曉東博士,瑪拉基書3:1-5
20130127,奧秘揭開了,鄧瑞強博士（香港神學院）,以弗所書3:1-12
20130127,狂人的福音,陳恩明牧師,路加福音4:14-21
20130203,公義如高山判斷,伍渭文牧師,詩篇36
20130210,義無反顧的獻身,梁燕城博士,
20130217,愛的洗禮,陳榮超牧師,
20130217,說一個感恩的故事,林豪恩先生,申命記26:1-11
20130224,說一個感恩的故事,林豪恩先生,申命記26:1-11
20130303,在曠野的一天,伍渭文牧師,詩篇63
20130310,誰是那浪子,盧龍光牧師,
20130317,伯大尼的筵席,林豪恩先生,約翰福音12:1-8
20130317,真知道神救恩中的三,陳天祥博士,
20130324,金色的麥穗是下垂的,張闊先生,腓立比書2:5-11
20130331,我必不至死仍要存活,伍渭文牧師,詩篇118
20130407,信主之後,鄭漢文博士,約翰福音20:19-31
20130414,以愛相繫,陳耀鵬牧師,約翰福音21:1-19
20130421,凱旋的群眾,鄧瑞強博士,啟示錄7:9-17
20130428,使我成為別人的祝福,許開明牧師,約翰福音13:31-35
20130519,從水和聖靈生的,伍渭文牧師,
20130526,引我們進入真理的聖靈,張伯笠牧師,約翰福音16:12-13
20130602,自由的滋味,陳曉東博士,加拉太書1:1-12
20130609,主的恩典夠用,謝喜鵬先生,列王記下4:1-7
20130623,敬拜與讚美,伍渭文牧師,詩篇第22
20130630,溫柔與嚴厲,鄧瑞強博士,路加福音9:51-62
20130707,機不可失,賀志勇博士,路加福音10:1-12
20130714,好撒馬利亞人是如何鍊成的,林豪恩先生,路加福音10:25-37
20130721,重整生命焦點,許開明牧師,路加福音10:38-42
20130728,人生於世何所禱也,鄧瑞強博士,路加福音11:1-4
20130804,泰然安心何處求,林豪恩先生,路加福音12:13-21
20130811,警醒警醒再警醒,賀志勇博士,路加福音12:35-48
20130821,在和平與紛爭的時代作信仰解讀,鄭漢文博士,路加福音12:49-56
20130825,使人生轉彎為直,許開明牧師,路加福音13:10-17
20130901,不怕兇惡的信息,伍渭文牧師,詩篇112
20130909,不斷思量的門生,許開明牧師,路加福音14:25-35
20130915,人生中之圓與缺,梁元生教授,路加福音15
20130922,應使則使還是應使不使,林豪恩先生,路加福音16:1-13
20130929,為受屈的伸冤,鄧瑞強博士,詩篇146
20131006,計劃命運與人生,沈祖堯教授,
20131013,做個感恩快樂人,許開明牧師,
20131020,我要向山舉目,伍渭文牧師,詩篇121
20131027,這是甚麼態度,鄧瑞強博士,路加福音18:9-14
20131103,拿單為公義發聲,彭順強博士,"撒母耳記下11:2-5,14-17,12:1-7"
20131110,她是誰的妻,林豪恩先生,路加福音20:27-38
20131117,苦難是玩意或愛意,許開明牧師,路加福音21:5-19
20131124,天堂與地獄,鄧瑞強博士,路加福音23:33-43
20131215,眾裡尋他千百度,鄧瑞強博士,馬太福音11:2-11
20131229,生命因何活得更美好,鄭漢文博士,馬太福音2:13-23
20140105,年有道與祂共渡,許開明牧師,約翰福音1:1-18
20140112,祈禱進階2天意從來高難問,賀志勇博士,
20140119,成長的階梯,鄧瑞強博士,約翰福音1:35-39
20140202,誰能住你的聖山,伍渭文牧師,
20140209,活出鹽與光的生命,許開明牧師,馬太福音5:13-20
20140223,心懷天道人自正,鄧瑞強博士,詩篇119:33-40
20140316,天降大任,鄧瑞強博士,創世記12:1-4
20140323,容易迷失的歸途,伍渭文牧師,詩篇95
20140330,信仰讓生命不再一樣,鄭漢文博士,約翰福音9:1-41;詩篇23
20140413,作個有用的人,許開明牧師,
20140420,以馬忤斯晚餐的光影,伍渭文牧師,路加福音24:13-24;約翰福音20:21-22
20140427,當世界變得越來越得人驚的時候,鄧瑞強博士,約翰福音20:19-23
20140504,晨光第一線復活主再現,許開明牧師,約翰福音21
20140511,我必不致缺乏,伍渭文牧師,詩篇23
20140518,生路一條,賀志勇博士,約翰福音14:1-11
20140525,基督在我們裡面,鄧瑞強博士,約翰福音14:15-24
20140601,澆灌前夕的等候,伍渭文牧師,使徒行傳1:6-14
20140608,領受靈氣平安伴隨,許開明牧師,
20140615,美好,林豪恩先生,創世記1:2-4
20140622,時間的旅人盼望之旅,陳劍小姐,
20140629,讓愛與和平佔領人間世,鄭漢文博士,羅馬書6:12-23
20140706,國度國土國民,伍渭文牧師,詩篇145
20140713,你聽見嗎,許開明牧師,"馬太福音13:1-13,18-23"
20140727,一生之久的愛,林豪恩先生,哥林多前書13:4-8
20140803,耶穌頭腦簡單麼,許開明牧師,馬太福音14:13-21
20140810,堅強與軟弱,張美珍博士,列王記上19:9-18;詩篇85:8-13;羅馬書10:5-15;馬太福音14:22-33
20140817,驕傲與偏見,賀志勇博士,馬太福音15:21-28
20140824,有不認識約瑟的新王起來,林豪恩先生,出埃及記1:8-2:10
20140831,我們在東亞處境下怎麼背起我們的十字架,松谷曄介牧師,
20140914,饒恕別人就是釋放一個囚犯,伍渭文牧師,創世記50:15-21;37:18-27
20140921,厚此薄彼豈有此理,許開明牧師,馬太福音20:1-16
20140928,你仗著什麼權柄做這些事,鄧瑞強博士,馬太福音21:23-27
20141002,當枯萎葡萄吐新葉,伍渭文牧師,詩篇80
20141012,生命是一場筵席,鄧瑞強博士,馬太福音22:1-14
20141019,這個上帝不夠棒,陳偉光教授,
20141102,講得好好行得離譜,許開明牧師,
20141109,等待不是靜看流水落花,鄧瑞強博士,馬太福音25:1-13
20141116,數算自己的日子,伍渭文牧師,詩篇90
20141207,公義和平安互相親嘴,鄧瑞強博士,詩篇85
20141221,天使的宣告,伍渭文牧師,路加福音1:26-38;46-48
20141228,報到,林豪恩先生,路加福音2:22-40
20150104,洞悉人生視野真實現實超現實的世界,許開明牧師,
20150118,多馬的認信,梁明浩牧師,約翰福音20:24-29
20150125,堅石與空氣,鄧瑞強博士,詩篇６２
20150201,權柄與權力,伍渭文牧師,馬可福音1:21-28;詩篇110
20150208,往聖城路上的城與鄉,梁元生教授,路加福音9:21-56;10:13-16
20150222,你是我的愛子,鄧瑞強博士,馬可福音1:9-15
20150301,彌賽亞的命運交響曲,伍渭文牧師,詩篇二十二
20150315,行真理者必來就光,鄧瑞強博士,約翰福音3:14-21
20150322,人生關鍵時刻時候到了,許開明牧師,約翰福音12:20-36
20150329,騎驢進京殺機四伏,賀志勇博士,"馬可福音11:1-11,15-18"
20150412,願你們平安,邢福增教授,約翰福音20:19-31
20150419,床前明月光,鄧瑞強博士,詩篇4
20150426,好牧人,戴浩輝牧師,詩篇23;使徒行傳4:5-12;約翰一書3:16-24;約翰福音10:11-18
20150510,繫連妙結,許開明牧師,
20150517,天上的信息地上的使者,伍渭文牧師,提摩太後書4:9-22
20150531,起來不是奴隸的你,鄧瑞強博士,羅馬書8:12-17
20150607,捉迷藏,鄧瑞強博士,創世記3:8-13
20150628,我的女兒病重了,伍渭文牧師,馬可福音5:21-43
20150705,我們被差遣,賀志勇博士,"馬可福音6:7-13,30"
20150712,上帝你還在嗎,張美珍博士,
20150802,教會沒有畢業典禮的語言學校,松谷曄介牧師,申命記6:4-9/詩篇131:1-3/羅馬福音10:14-17/馬太福音19:13-15
20150809,語出驚人,許開明牧師,"約翰福音6:35,41-51"
20150816,吃肉喝血的群體,關瑞文教授,約翰福音6:51-58
20150823,信仰路上的四個重要時刻,林豪恩先生,約書亞記24:1-18;詩篇34;以弗所書6:10-20;約翰福音6:56-69
20150906,從餐桌掉下來的餅碎,伍渭文牧師,馬可福音7:24-30
20150920,你們在路上議論的是什麼,鄧瑞強博士,馬可福音9:30-37
20150927,三個屬靈成長的秘訣,蒲錦昌牧師,提摩太後書2:1-7
20151011,上帝與金錢是誰在掌權,許開明牧師,馬可福音10:17-37
20151018,前來與被召,林豪恩先生,馬可福音10:35-45
20151025,我們好像做夢的人,鄧瑞強博士,詩篇126
20151101,誡與命愛與怕,許開明牧師,
20151108,信仰中的有餘多餘與不足充足,鄭漢文博士,馬可福音12:38-44;列王記上17:8-16;詩篇146:1-10
20151115,那日子臨近,林豪恩宣教師,"希伯來書10:11-14,19-25;馬可福音13:1-8"
20151129,當挺身昂首,鄧瑞強博士,路加福音21:25-36
20151213,應當一無掛慮,鄧瑞強博士,腓立比書4:4-7
20151227,成年耶穌也問題多多麼,許開明牧師,路加福音2:41-52
20160103,戀戀山城,林豪恩先生,耶利米書31:7-14;詩篇147:12-20;約翰福音1:10-18
20160124,教會論之下的人觀,鄧瑞強博士,哥林多前書12:12-27
20160131,漠視真話封口滅口,許開明牧師,路加福音4:14-30
