code,preacher,conference no.,lecture no.,title,book no.,book,verses
563,李思敬,73,6,第六講 俾勿我試，拯我出惡,,,
564,李思敬,73,7,第七講 以國、權、榮，皆爾所有,,,
566,李思敬,73,8,第八講 爰及世世，誠心所願,,,
568,李思敬,73,9,第九講 凡求者得也,,,
572,樓恩德,73,1,第一講 那人獨居不好,,,
573,樓恩德,73,2,第二講 罪就伏在門前,,,
575,樓恩德,73,3,第三講 漸漸挪移帳棚,,,
577,樓恩德,73,4,第四講 從暗笑到喜笑,,,
579,樓恩德,73,5,第五講 神必親自預備,,,
580,樓恩德,73,6,第六講 必在這地昌盛,,,
581,樓恩德,73,7,第七講 從不知到知道,,,
582,樓恩德,73,8,第八講 不然我就死了,,,
584,樓恩德,73,9,第九講 因信留下遺命,,,
434,戴紹曾,74,1,第一講 蒙召成為見證,49,以弗所書,4:1-4:1
435,戴紹曾,74,2,第二講 蒙召承受福氣,60,彼得前書,3:9-3:9
439,戴紹曾,74,3,第三講 蒙召得以自由,42,路加福音,5:1-5:13
440,戴紹曾,74,4,第四講 蒙召成為聖潔,46,哥林多前書,1:15-1:16
441,戴紹曾,74,5,第五講 蒙召與主聯合,46,哥林多前書,1:9-1:9
442,戴紹曾,74,6,第六講 蒙召得享平安,51,歌羅西書,3:15-3:15
443,戴紹曾,74,7,第七講 蒙召宣揚基督,60,彼得前書,2:9-2:10
444,戴紹曾,74,8,第八講 蒙召為主受苦,60,彼得前書,2:18-2:23
445,戴紹曾,74,9,第九講 蒙召得享榮耀,60,彼得前書,5:10-5:10
446,戴紹曾,74,10,第十講 蒙召殷勤堅定,61,彼得後書,1:10-1:10
419,江耀全,74,1,第一講 愛的福音,42,路加福音,4:14-4:21
420,江耀全,74,2,第二講 愛的順服,42,路加福音,1:46-1:56
421,江耀全,74,3,第三講 愛的恩典,42,路加福音,7:36-7:50
422,江耀全,74,4,第四講 愛的承擔,42,路加福音,10:25-10:37
423,江耀全,74,5,第五講 愛的服侍,42,路加福音,10:38-10:42
424,江耀全,74,6,第六講 愛的寬宏,42,路加福音,15:11-15:32
425,江耀全,74,7,第七講 愛的感恩,42,路加福音,17:11-17:19
426,江耀全,74,8,第八講 愛的相遇,42,路加福音,19:1-19:10
427,江耀全,74,9,第九講 愛的同在,42,路加福音,24:13-24:35
428,溫偉耀,74,1,第一講 軟弱與剛強 -- 寶貝與瓦器,47,哥林多後書,4:7-4:11
429,溫偉耀,74,2,第二講 從高峰到深淵 -- 「三層天」與「一根刺」,47,哥林多後書,12:1-12:10
430,溫偉耀,74,3,第三講 向人推薦自己 -- 怎樣給人留下深刻的印象？,47,哥林多後書,2:14-3:6
431,溫偉耀,74,4,第四講 誇口 -- 怎樣評價自己？,47,哥林多後書,11:21-11:33
432,溫偉耀,74,5,第五講 火浴鳳凰 -- 跟苦難交個朋友,47,哥林多後書,1:3-1:10
433,溫偉耀,74,6,第六講 榮光的職事 -- 上帝要怎樣的人去事奉祂？,47,哥林多後書,3:4-3:11
436,溫偉耀,74,7,第七講 「零風險」投資 -- 捐輸的屬靈策略與回報,47,哥林多後書,9:6-9:15
437,溫偉耀,74,8,第八講 新造的人 -- 活出轉化了的屬靈生命,47,哥林多後書,5:14-5:21
438,溫偉耀,74,9,第九講 今生與永恆 -- 灑脫而進取的生命情操,47,哥林多後書,5:1-5:10
399,焦源濂,75,1,第一分題：有福之人--第一講 蒙福的源頭,19,詩篇,1:1-1:6
400,焦源濂,75,2,第一分題：有福之人--第二講：蒙福的途徑,19,詩篇,1:1-1:6
401,焦源濂,75,3,第一分題：有福之人--第三講 蒙福的見證,19,詩篇,1:1-1:6
403,焦源濂,75,4,第一分題：有福之人--第四講 蒙福的為人,19,詩篇,1:1-1:6
405,焦源濂,75,5,第一分題：有福之人--第五講 蒙福的保証,19,詩篇,1:1-1:6
408,焦源濂,75,6,第二分題：詩的人生--第六講 人生之詩的秘訣,19,詩篇,23:1-23:6
410,焦源濂,75,7,第二分題：詩的人生--第七講 無憂無慮的人生,19,詩篇,23:1-23:6
414,焦源濂,75,8,第二分題：詩的人生--第八講 目標正確的人生,19,詩篇,23:1-23:6
417,焦源濂,75,9,第二分題：詩的人生--第九講 不畏艱苦的人生,19,詩篇,23:1-23:6
418,焦源濂,75,10,第二分題：詩的人生--第十講 經歷美好的人生,19,詩篇,23:1-23:6
383,蔡元雲,75,1,第一講 同進曠野：廿一世紀的試探,42,路加福音,4:1-4:44
385,蔡元雲,75,2,第二講 同登高山：廿一世紀的文化救贖,42,路加福音,6:1-6:49
387,蔡元雲,75,3,第三講 同背十架：廿一世紀的苦難,42,路加福音,9:1-9:62
390,蔡元雲,75,4,第四講 同闖禁區：廿一世紀的種族衝突,42,路加福音,10:1-10:42
393,蔡元雲,75,5,第五講 同動同靜：廿一世紀的屬靈操練,42,路加福音,10:1-11:54
394,蔡元雲,75,6,第六講 同尋迷羊：廿一世紀的浪子,42,路加福音,15:1-15:32
395,蔡元雲,75,7,第七講 同死同活：廿一世紀的能力危機,42,路加福音,23:1-24:53
397,蔡元雲,75,8,第八講 同被差遣：廿一世紀的普世宣教,42,路加福音,24:1-24:53
365,蕭壽華,75,1,第一講 只要剛強壯膽,6,約書亞記,1:1-1:18
366,蕭壽華,75,2,第二講 尋求真實的信心,6,約書亞記,2:1-2:24
367,蕭壽華,75,3,第三講 神在江河中開路,6,約書亞記,3:1-3:17
369,蕭壽華,75,4,第四講 調整與神的關係,6,約書亞記,5:1-5:15
371,蕭壽華,75,5,第五講 信靠順服中的得勝,6,約書亞記,6:1-6:21
374,蕭壽華,75,6,第六講 不容罪叫教會傾覆,6,約書亞記,7:1-7:26
377,蕭壽華,75,7,第七講 修築祭壇奉獻自己,6,約書亞記,8:30-8:35
380,蕭壽華,75,8,第八講 專心信靠跟隨神 - 迦勒的見證,6,約書亞記,14:6-14:15
338,李思敬,76,1,第一講 入門與定向,20,箴言,1:1-1:7
339,李思敬,76,2,第二講 動靜的抉擇,20,箴言,1:8-1:33
340,李思敬,76,3,第三講 敬虔還須正直,20,箴言,2:1-2:22
341,李思敬,76,4,第四講 說「不」的勇氣,20,箴言,3:1-3:35
342,李思敬,76,5,第五講 小心思想防線,20,箴言,4:1-5:6
343,李思敬,76,6,第六講 離惡莫猶豫,20,箴言,5:7-6:11
344,李思敬,76,7,第七講 還姦淫真面目,20,箴言,6:12-7:23
345,李思敬,76,8,第八講 明辨生與死,20,箴言,7:24-9:18
346,羅祖澄,76,1,第一講 基督徒的新生命,47,哥林多後書,5:11-5:21
347,羅祖澄,76,2,第二講 新生命的標誌,52,帖撒羅尼迦前書,1:1-1:3
348,羅祖澄,76,3,第三講 生命的重整,19,詩篇,127:1-127:5
349,羅祖澄,76,4,第四講 建立生命中的戰友,50,腓立比書,1:1-1:11
350,羅祖澄,76,5,第五講 超越生命的虛空,21,傳道書,2:1-2:11
351,羅祖澄,76,6,第六講 勝過生命的困鎖,43,約翰福音,20:19-20:23
352,羅祖澄,76,7,第七講 得力的生命,2,出埃及記,17:8-17:12
353,羅祖澄,76,8,第八講 甘受差遣的生命,23,以賽亞書,6:1-6:10
354,高文,76,1,第一講 耶穌基督是主,50,腓立比書,2:1-2:11
355,高文,76,2,第二講 選擇耶穌的窄路,40,馬太福音,7:13-7:14
356,高文,76,3,第三講 耶穌的邀請,42,路加福音,19:1-19:10
357,高文,76,4,第四講 為耶穌收割,43,約翰福音,4:31-4:42
358,高文,76,5,第五講 耶穌的大使命,40,馬太福音,28:16-28:20
359,高文,76,6,第六講 耶穌發出的決定性問題,43,約翰福音,21:15-21:24
360,高文,76,7,第七講 耶穌的同在,43,約翰福音,14:15-14:17
362,高文,76,8,第八講 耶穌所賜的復興,42,路加福音,24:44-24:49
363,高文,76,9,第九講 在耶穌的權柄裏得勝,66,啟示錄,12:10-12:12
364,高文,76,10,第十講 與耶穌同赴婚筵,66,啟示錄,19:1-19:9
319,吳獻章,77,1,第一講 永恒的託付──摩西,2,出埃及記,2:11-3:6
320,吳獻章,77,2,第二講 臥虎藏龍,9,撒母耳記上,16:1-16:13
321,吳獻章,77,3,第三講 權柄的失落──看父親的背影,10,撒母耳記下,15:13-15:8
322,吳獻章,77,4,第四講 被牧之羊,19,詩篇,23:1-23:6
323,吳獻章,77,5,第五講 危險的任務,23,以賽亞書,6:1-6:13
324,吳獻章,77,6,第六講 影響力的本質：名嘴背後,43,約翰福音,1:6-1:7
325,吳獻章,77,7,第七講 危險的試探,40,馬太福音,4:1-4:11
326,吳獻章,77,8,第八講 基督的震撼教育,41,馬可福音,15:37-16:8
327,吳獻章,77,9,第九講 異象．團隊．委身──聖靈．人與宣教,44,使徒行傳,16:1-16:10
328,盧家駇,77,1,第一講 起初的愛心,66,啟示錄,2:1-2:7
329,盧家駇,77,2,第二講 我愛我主教會,49,以弗所書,2:11-2:13
330,盧家駇,77,3,第三講 除去幽暗,45,羅馬書,7:21-7:25
331,盧家駇,77,4,第四講 心裡火熱,45,羅馬書,12:1-12:11
332,盧家駇,77,5,第五講 完全奉獻,44,使徒行傳,4:36-4:37
333,盧家駇,77,6,第六講 新命令,43,約翰福音,13:31-13:35
334,盧家駇,77,7,第七講 笑傲逆境,50,腓立比書,4:10-4:14
335,盧家駇,77,8,第八講 骨肉之親,45,羅馬書,9:1-9:3
336,盧家駇,77,9,第九講 遍傳地極,40,馬太福音,28:19-28:20
337,盧家駇,77,10,第十講 候主再臨,52,帖撒羅尼迦前書,4:13-4:18
310,鮑維均,77,1,第一講 神與我們同在,40,馬太福音,1:18-1:25
311,鮑維均,77,2,第二講 猶太人的王,40,馬太福音,2:1-2:12
312,鮑維均,77,3,第三講 曠野之旅,40,馬太福音,4:1-4:11
313,鮑維均,77,4,第四講 願你的國降臨,40,馬太福音,6:5-6:13
314,鮑維均,77,5,第五講 來跟從我,40,馬太福音,9:18-9:26
315,鮑維均,77,6,第六講 看卻看不見,40,馬太福音,13:1-13:23
316,鮑維均,77,7,第七講 七十個七次,40,馬太福音,18:21-18:35
317,鮑維均,77,8,第八講 二人成為一體,40,馬太福音,19:1-19:12
318,鮑維均,77,9,第九講 無辜之人的血,40,馬太福音,27:1-27:10
707,唐崇明,78,1,第一講 甘為愛奴獻一生,49,以弗所書,4:1-4:3
708,唐崇明,78,2,第二講 畢生所冀只為神,50,腓立比書,3:9-3:12
709,唐崇明,78,3,第三講 父事為念定終生,42,路加福音,2:41-2:52
710,唐崇明,78,4,第四講 愛得真誠愛得純,46,哥林多前書,13:1-13:13
711,唐崇明,78,5,第五講 心灰意冷點心燈,24,耶利米書,15:19-15:21
712,唐崇明,78,6,第六講 信實廣大全是恩,25,耶利米哀歌,3:19-3:27
713,唐崇明,78,7,第七講 展翅上騰破雲層,23,以賽亞書,40:27-40:31
719,唐崇明,78,8,第八講 旗開得勝奔前程,2,出埃及記,17:8-17:16
722,唐崇明,78,9,第九講 無愧工人逾千軍,55,提摩太後書,2:15-2:16
725,唐崇明,78,10,第十講 重新立志顧羊群,43,約翰福音,21:15-21:19
664,楊錫鏘,78,1,第一講 創造的主權,1,創世記,1:1-1:31
665,楊錫鏘,78,2,第二講 創造的設計（一）,1,創世記,1:1-1:10
666,楊錫鏘,78,3,第三講 創造的設計（二）,1,創世記,1:11-1:31
667,楊錫鏘,78,4,第四講 創造的意義,1,創世記,2:1-2:3
668,楊錫鏘,78,5,第五講 創造的禮物（一）,1,創世記,2:4-2:17
669,楊錫鏘,78,6,第六講 創造的禮物（二）,1,創世記,2:18-2:25
670,楊錫鏘,78,7,第七講 受造物的悖逆,1,創世記,3:1-3:7
671,楊錫鏘,78,8,第八講 受造物的審判,1,創世記,3:7-3:19
672,楊錫鏘,78,9,第九講 受造物的蒙恩,1,創世記,3:8-3:24
673,郭文池,78,1,第一講 重尋相交生活的豐盛,62,約翰一書,1:1-1:4
681,郭文池,78,2,第二講 重尋聖潔生活的豐盛,62,約翰一書,1:5-2:2
684,郭文池,78,3,第三講 重尋光明生活的豐盛,62,約翰一書,2:3-2:17
687,郭文池,78,4,第四講 重尋信心生活的豐盛,62,約翰一書,2:18-2:29
689,郭文池,78,5,第五講 重尋無罪生活的豐盛,62,約翰一書,3:1-3:10
694,郭文池,78,6,第六講 重尋靈裡生活的豐盛,62,約翰一書,3:11-4:6
695,郭文池,78,7,第七講 重尋相愛生活的豐盛,62,約翰一書,4:7-5:4
699,郭文池,78,8,第八講 重尋救恩生活的豐盛,62,約翰一書,5:5-5:12
702,郭文池,78,9,第九講 重尋平安生活的豐盛,62,約翰一書,5:13-5:21
291,奧思邦,79,1,第一講 比喻目的：回應呼召,41,馬可福音,4:1-4:20
292,奧思邦,79,2,第二講 神恩浩瀚，不可思議,42,路加福音,15:11-15:32
293,奧思邦,79,3,第三講 無知的人，罪有應得,42,路加福音,12:13-12:21
294,奧思邦,79,4,第四講 神發邀請，切勿推延,40,馬太福音,22:1-22:14
295,奧思邦,79,5,第五講 善牧耶穌，唯一門路,43,約翰福音,10:1-10:18
296,奧思邦,79,6,第六講 盡用資源，全為基督,42,路加福音,16:1-16:13
297,奧思邦,79,7,第七講 豈可或缺：彼此饒恕,40,馬太福音,18:21-18:35
298,奧思邦,79,8,第八講 信徒責任──才幹歸神,40,馬太福音,25:14-25:30
299,奧思邦,79,9,第九講 信徒生活──禱告核心,42,路加福音,11:1-11:13
300,張慕皚,79,1,第一講 回歸真愛的豐盛中,39,瑪拉基書,1:1-1:5
301,張慕皚,79,2,第二講 回歸真敬拜的豐盛中,39,瑪拉基書,1:6-1:14
302,張慕皚,79,3,第三講 回歸行道的豐盛中,39,瑪拉基書,2:1-2:9
303,張慕皚,79,4,第四講 回歸貞潔生活的豐盛中（一）,39,瑪拉基書,2:10-2:16
304,張慕皚,79,5,第五講 回歸貞潔生活的豐盛中（二）,39,瑪拉基書,2:10-2:16
305,張慕皚,79,6,第六講 回歸真信心的豐盛中,39,瑪拉基書,2:17-3:6
306,張慕皚,79,7,第七講 回歸物質生活的豐盛中,39,瑪拉基書,3:7-3:12
307,張慕皚,79,8,第八講 回歸真屬靈的生命中（一）,39,瑪拉基書,3:13-3:15
308,張慕皚,79,9,第九講 回歸真屬靈的豐盛中（二）,39,瑪拉基書,3:16-3:18
309,張慕皚,79,10,第十講 回歸真盼望的豐盛中,39,瑪拉基書,4:1-4:6
282,李寶珠,79,1,第一講 主題介紹──前因後果,,,
283,李寶珠,79,2,第二講 信的根據,,,
284,李寶珠,79,3,第三講 信的証據,,,
285,李寶珠,79,4,第四講 信的理據,,,
286,李寶珠,79,5,第五講 愛的模式,,,
287,李寶珠,79,6,第六講 愛的方式,,,
288,李寶珠,79,7,第七講 望的焦點,,,
289,李寶珠,79,8,第八講 望的眼光,,,
290,李寶珠,79,9,第九講 望的視力,,,
266,楊詠嫦,81,1,第一講 堅毅的神、千古不變的福音！,45,羅馬書,1:1-1:7
267,楊詠嫦,81,2,第二講 榮耀的神、重尋光環的福音！,45,羅馬書,1:18-3:20
268,楊詠嫦,81,3,第三講 大能的神、足能拯救的福音！,45,羅馬書,1:16-1:17
269,楊詠嫦,81,4,第四講 生命的神、與主聯合的福音！,45,羅馬書,6:1-8:4
270,楊詠嫦,81,5,第五講：為父的神、聖靈導航的福音！,45,羅馬書,8:1-8:39
271,楊詠嫦,81,6,第六講 偉大的神！偉大的福音！,45,羅馬書,9:1-11:36
272,楊詠嫦,81,7,第七講 潔的神、影響世界的福音！,45,羅馬書,12:1-13:14
273,楊詠嫦,81,8,第八講 獨一的神、主內合一的福音！,45,羅馬書,14:1-15:13
25,羅祖澄,81,1,第一講 激情為主、扎根真理,50,腓立比書,1:3-1:11
104,羅祖澄,81,2,第二講 激情動力：極不配的被愛者,45,羅馬書,5:1-5:11
105,羅祖澄,81,3,第三講 激情為主：愛在神家,62,約翰一書,1:1-1:7
106,羅祖澄,81,4,第四講 分題：激情為主：潔身自愛,45,羅馬書,8:5-8:13
107,羅祖澄,81,5,第五講 激情為主：一味款待,45,羅馬書,12:13-12:13
108,羅祖澄,81,6,第六講 激情為主：以善勝惡,45,羅馬書,12:14-12:21
109,羅祖澄,81,7,第七講 差傳激情：圈外有羊,43,約翰福音,10:11-10:16
110,羅祖澄,81,8,第八講 放心激情：萬事互相效力,45,羅馬書,8:28-8:30
111,羅祖澄,81,9,第九講 無悔激情：無比榮耀,47,哥林多後書,4:7-4:18
112,羅祖澄,81,10,第十講 持續激情：供應的主,43,約翰福音,21:1-21:14
274,賴建國,81,1,第一講 出埃及記總論,,,
275,賴建國,81,2,第二講 蒙召與啟示,2,出埃及記,3:1-3:22
276,賴建國,81,3,第三講 神蹟與拯救,2,出埃及記,5:1-12:51
277,賴建國,81,4,第四講 道路與引導,2,出埃及記,15:1-18:27
278,賴建國,81,5,第五講 立約與委身,2,出埃及記,19:1-19:25
279,賴建國,81,6,第六講 十誡與倫理,2,出埃及記,20:1-20:26
280,賴建國,81,7,第七講 敬拜與事奉,2,出埃及記,25:1-31:18
281,賴建國,81,8,第八講 危機與更新,2,出埃及記,32:1-34:35
132,余達心,82,1,第一講 《以弗所書》的歷史場景與主題,,,
134,余達心,82,2,第二講 浩大救恩的讚歌,49,以弗所書,1:1-1:23
135,余達心,82,3,第三講 從末世的亮光看自己,49,以弗所書,2:1-2:10
136,余達心,82,4,第四講 從浩瀚的救恩歷史看教會,49,以弗所書,3:1-3:21
137,余達心,82,5,第五講 末世的群體‧大能的子民,49,以弗所書,4:1-4:16
138,余達心,82,6,第六講 敢問我是誰——新造的人,49,以弗所書,4:17-5:21
139,余達心,82,7,第七講 新的生活‧新的家庭‧新的社會秩序,49,以弗所書,5:22-6:9
140,樓恩德,82,1,第一講 天國近了,40,馬太福音,3:1-3:12
141,樓恩德,82,2,第二講 神就是愛,46,哥林多前書,13:4-13:8
161,樓恩德,82,3,第三講 常常喜樂,50,腓立比書,4:4-4:7
162,樓恩德,82,4,第四講 締造和平,59,雅各書,3:13-3:18
163,樓恩德,82,5,第五講 恆久忍耐,45,羅馬書,5:1-5:5
164,樓恩德,82,6,第六講 恩慈相待,51,歌羅西書,3:12-3:17
165,樓恩德,82,7,第七講 追求良善,52,帖撒羅尼迦前書,5:15-5:22
166,樓恩德,82,8,第八講 神的信實,46,哥林多前書,10:1-10:13
167,樓恩德,82,9,第九講 溫柔的人,40,馬太福音,11:25-11:30
168,樓恩德,82,10,第十講 攻刻己身（節制）,46,哥林多前書,9:23-9:27
124,陳世協,82,1,第一講 我不甘心膽怯無力,6,約書亞記,1:1-1:18
125,陳世協,82,2,第二講 我不甘心無份救恩,6,約書亞記,2:1-2:24
126,陳世協,82,3,第三講 我不甘心臨陣退縮,6,約書亞記,3:1-3:17
127,陳世協,82,4,第四講 我不甘心遺忘歷史,6,約書亞記,4:1-4:24
128,陳世協,82,5,第五講 我不甘心魯莽誤事,6,約書亞記,5:1-5:15
129,陳世協,82,6,第六講 我不甘心仰賴自己,6,約書亞記,6:1-6:27
130,陳世協,82,7,第七講 我不甘心縱容罪惡,6,約書亞記,7:1-7:26
131,陳世協,82,8,第八講 我不甘心掉以輕心,6,約書亞記,8:1-8:35
796,蔡麗貞,83,1,第一講 如何教養下一代？ -- 信仰的傳承,9,撒母耳記上,2:11-2:12
804,蔡麗貞,83,2,第二講 約櫃流浪記,9,撒母耳記上,4:19-4:22
797,蔡麗貞,83,3,第三講 約櫃再度顯威 --上帝很危險！,9,撒母耳記上,6:20-6:21
798,陳耀鵬,83,1,第一講 八種心志、福隨而至,,,
799,陳耀鵬,83,2,第二講 虛懷若谷、心感不足,,,
800,陳耀鵬,83,3,第三講 哀哉世界、慟其變歪,,,
801,鮑維均,83,1,第一講 聖潔的事奉,2,出埃及記,3:1-3:12
802,鮑維均,83,2,第二講 剛強壯膽,6,約書亞記,1:1-1:9
803,鮑維均,83,3,第三講 福與禍,9,撒母耳記上,3:1-3:18
818,吳獻章,84,1,第一講 與彩虹有約,1,創世記,7:1-8:22
819,吳獻章,84,2,第二講 父親的背影,1,創世記,22:1-22:19
820,吳獻章,84,3,第三講 大人物的敗落,11,列王記上,11:1-11:13
821,吳獻章,84,4,第四講 生命的轉彎,19,詩篇,77:1-77:20
822,吳獻章,84,5,第五講 擱淺的日子,18,約伯記,1:13-1:19
823,吳獻章,84,6,第六講 眼光與不一樣的選擇,27,但以理書,1:1-1:16
824,吳獻章,84,7,第七講 寫墓碑,40,馬太福音,13:24-13:30
825,吳獻章,84,8,第八講 安全感的挑戰,40,馬太福音,14:22-14:33
826,吳獻章,84,9,第九講 屬靈七千萬,50,腓立比書,1:20-1:21
827,吳獻章,84,10,第十講 「明天過後」,66,啟示錄,6:9-6:17
805,嘉信,84,1,第一講（1/8) （尼一）：尼希米之特質之一《尼希米的禱告啟示神的七方面》,,,
806,嘉信,84,2,第二講 （2/8) （尼二）：尼希米之特質之二,,,
807,嘉信,84,3,第五講 (6/8) 得餵養的聖徒客旅,16,尼希米記,7:1-8:18
808,嘉信,84,4,第九講 (10/8) 改革的缺失,16,尼希米記,13:1-13:31
809,李健,84,1,第一講 以基督為中心的生活（一）,50,腓立比書,1:1-1:11
810,李健,84,2,第二講 劣境中的喜樂 -「這有何妨呢」,,,
811,李健,84,3,第三講 健全人格的特徵 - 喜樂,50,腓立比書,2:1-2:11
812,李健,84,4,第四講 生命成熟中的喜樂,50,腓立比書,2:12-2:18
813,李健,84,5,第五講 彼此同工中的喜樂,50,腓立比書,2:19-2:30
814,李健,84,6,第六講 提升正確價值觀的喜樂,50,腓立比書,3:1-3:11
815,李健,84,7,第七講 邁向未來的喜樂,50,腓立比書,3:12-3:21
816,李健,84,8,第八講 平安的喜樂,50,腓立比書,4:1-4:9
817,李健,84,9,第九講 施給與收受的喜樂的喜樂,50,腓立比書,4:10-4:23
837,區伯平,85,1,第一講 生兒育女人間世,1,創世記,11:10-11:26
838,區伯平,85,2,第二講 生離死別活下去,1,創世記,11:27-11:32
839,區伯平,85,3,第三講 生活奮鬥新機遇,1,創世記,12:1-12:8
840,區伯平,85,4,第四講 生存逆境亂陣腳,1,創世記,12:9-12:20
841,區伯平,85,5,第五講 生疏親情落寞心,1,創世記,13:5-13:18
842,區伯平,85,6,第六講 生財有道適取捨,1,創世記,14:14-14:24
843,區伯平,85,7,第七講 生機無奈求其次,1,創世記,15:1-15:6
844,區伯平,85,8,第八講 生不逢時誰之過,1,創世記,16:1-16:6
845,區伯平,85,9,第九講 生命迷宮怎續航,1,創世記,17:1-17:8
828,李思敬,85,1,第一講 禱告揀選,44,使徒行傳,1:1-1:14
829,李思敬,85,2,第二講 臨在與澆灌,44,使徒行傳,2:1-2:42
830,李思敬,85,3,第三講 增長與突破,44,使徒行傳,6:1-6:7
831,李思敬,85,4,第四講 差遣與順服,44,使徒行傳,11:1-11:18
832,李思敬,85,5,第五講 爭議與合一,44,使徒行傳,13:1-13:3
833,李思敬,85,6,第六講 按手與充滿,44,使徒行傳,18:24-19:7
834,李思敬,85,7,第七講 膏立與綑綁,44,使徒行傳,20:17-20:38
835,李思敬,85,8,第八講 囚禁與見證,44,使徒行傳,22:3-22:21
836,李思敬,85,9,第九講 癲狂與成敗,44,使徒行傳,28:17-28:28
846,費蘭度,85,1,第一講 履行愛心之道,46,哥林多前書,12:1-12:31
847,費蘭度,85,2,第二講 比恩賜及委身更大的愛,46,哥林多前書,13:1-13:3
848,費蘭度,85,3,第三講 要得忍耐的掙扎 1,46,哥林多前書,13:4-13:4
849,費蘭度,85,4,第四講 要得忍耐的掙扎 2,46,哥林多前書,13:4-13:4
850,費蘭度,85,5,第五講 徹底的仁慈,46,哥林多前書,13:4-13:4
851,費蘭度,85,6,第六講 得勝嫉妒,46,哥林多前書,13:4-13:4
852,費蘭度,85,7,第七講 傲慢乃軟弱的記號,46,哥林多前書,13:5-13:5
853,費蘭度,85,8,第八講 對人敏感，向神降服,46,哥林多前書,13:4-13:4
854,費蘭度,85,9,第九講 忿怒 — 道德之人的缺點,46,哥林多前書,13:5-13:5
855,費蘭度,85,10,第十講 愛的人生才是值得的,46,哥林多前書,13:7-13:7
205,郭文池,86,1,第一講 認識「大」時代,,,
206,郭文池,86,2,第二講 聖靈同在的英雄──俄陀聶,7,士師記,3:7-3:11
207,郭文池,86,3,第三講 勢孤力薄的英雄──以笏,7,士師記,3:12-3:31
208,郭文池,86,4,第四講 螳臂擋車的英雌──底波拉,7,士師記,4:1-4:16
209,郭文池,86,5,第五講 無名小卒的英雄──基甸,7,士師記,7:1-7:25
210,郭文池,86,6,第六講 街頭戰士的英雄──耶弗他,7,士師記,11:1-11:11
211,郭文池,86,7,第七講 難過美色的英雄──參孫,7,士師記,16:1-16:22
218,郭文池,86,8,第八講 認識「真」英雄,7,士師記,17:1-18:31
195,陳恩明,86,1,第一講 喜樂的代禱者,50,腓立比書,1:1-1:11
196,陳恩明,86,2,第二講 豁達的傳道者,50,腓立比書,1:12-1:30
197,陳恩明,86,3,第三講 效法基督的團體,50,腓立比書,2:1-2:11
198,陳恩明,86,4,第四講 光芒四射的生命,50,腓立比書,2:12-2:18
199,陳恩明,86,5,第五講 值得敬重的人,50,腓立比書,2:19-2:30
