code,preacher,conference no.,lecture no.,title,book no.,book,verses
200,陳恩明,86,6,第六講 辨別真偽的福音,50,腓立比書,3:1-3:9
201,陳恩明,86,7,第七講 持定目標追隨基督,50,腓立比書,3:10-3:16
202,陳恩明,86,8,第八講 天上國民榮耀盼望,50,腓立比書,3:17-3:21
203,陳恩明,86,9,第九講 以主為樂，為主而活,50,腓立比書,4:1-4:9
204,陳恩明,86,10,第十講 總要滿足，主必供應,50,腓立比書,4:10-4:23
187,黃朱倫,86,1,第一講 當壞事發生在好人身上,21,傳道書,7:15-7:29
188,黃朱倫,86,2,第二講 有錢萬事足？,21,傳道書,10:19-10:17
189,黃朱倫,86,3,第三講人生交響曲？,19,詩篇,13:1-13:6
190,黃朱倫,86,4,第四講 信靠與智慧的人生,19,詩篇,73:1-73:28
191,黃朱倫,86,5,第五講 不能熄滅的愛：戀人與戀格,22,雅歌,1:2-1:8
192,黃朱倫,86,6,第六講 不能熄滅的愛：尋常中的不尋常,22,雅歌,1:9-2:7
193,黃朱倫,86,7,第七講 不能熄滅的情：真愛與委身,22,雅歌,2:8-3:5
194,黃朱倫,86,8,第八講 不能熄滅的愛：愛情與結合,22,雅歌,3:6-5:1
231,曾立華,87,1,第一講 高接觸的透心安慰,23,以賽亞書,40:1-40:11
232,曾立華,87,2,第二講 神使困乏者得力飛揚,23,以賽亞書,40:12-40:31
233,曾立華,87,3,第三講: 得神佑助心無所懼,23,以賽亞書,41:1-41:20
234,曾立華,87,4,第四講：神在困擾世情中恩情盡顯,23,以賽亞書,43:1-43:7
235,曾立華,87,5,第五講：劃時代飛躍新境界,23,以賽亞書,43:14-43:18
236,曾立華,87,6,第六講：不可思議的大成就,23,以賽亞書,44:24-45:19
237,曾立華,87,7,第七講 在偶像文化氛圍下的底線,23,以賽亞書,46:1-47:15
238,曾立華,87,8,第八講 最安全系統指引你前程,23,以賽亞書,48:1-48:22
212,萊特,87,1,第一講 回顧與前瞻,5,申命記,1:1-1:36
213,萊特,87,2,第二講 認識主你的神，再無別神,5,申命記,4:1-4:40
214,萊特,87,3,第三講 竭盡人生，愛主你的神,5,申命記,1:1-1:36
215,萊特,87,4,第四講 不論順逆，記念主你的上帝,5,申命記,8:1-8:20
216,萊特,87,5,第五講 遵行主你的神Walk in the Ways of the Lord Your God,5,申命記,10:12-10:19
217,萊特,87,6,第六講 慷慨與公義 Generosity and Justice,5,申命記,15:1-15:18
219,萊特,87,7,第七講 守約：祝福與聽從 Covenant Blessing; Covenant Obedience,5,申命記,26:1-26:19
220,萊特,87,8,第八講 生死的抉擇 A Life and Death Choice,5,申命記,30:1-30:20
221,蔡元雲,87,1,第一講 榮耀神子降世：時代更新、萬有革新,43,約翰福音,1:1-9:34
222,蔡元雲,87,2,第二講 榮耀的生命師父：生命更新、門訓革新,43,約翰福音,1:35-1:51
223,蔡元雲,87,3,第三講 榮耀的權柄與身體：酒的更新、皮袋革新,43,約翰福音,2:1-2:25
224,蔡元雲,87,4,第四講 榮耀的永生神：人的重生、宗教革新,43,約翰福音,3:1-3:36
225,蔡元雲,87,5,第五講 榮耀的彌賽亞：敬拜更新、文化革新,43,約翰福音,4:1-4:42
226,蔡元雲,87,6,第六講 榮耀的醫者：醫治更新、召命革新,43,約翰福音,5:1-5:31
227,蔡元雲,87,7,第七講 榮耀生命的糧：救恩更新、合一革新,43,約翰福音,6:1-6:71
228,蔡元雲,87,8,第八講 榮耀的活水：聖靈更新、建制革新,43,約翰福音,7:1-7:52
229,蔡元雲,87,9,第九講 榮耀的好牧人：為羊捨命、牧養革新,43,約翰福音,10:1-10:42
230,蔡元雲,87,10,第十講 榮耀的復活主：復活生命、差傳革新,43,約翰福音,11:1-11:53
256,陳方,88,1,第一講 第一優先,23,以賽亞書,6:1-6:5
257,陳方,88,2,第二講 莫忘主恩,19,詩篇,103:1-103:5
258,陳方,88,3,第三講 絕不放棄,59,雅各書,1:12-1:12
259,陳方,88,4,第四講 化解宿怨,1,創世記,41:51-41:52
260,陳方,88,5,第五講 愛的真諦,1,創世記,41:51-41:52
261,陳方,88,6,第六講 求主鍳察,19,詩篇,139:1-139:12
262,陳方,88,7,第七講 信心凱歌,19,詩篇,27:1-27:14
263,陳方,88,8,第八講 舉目向田,43,約翰福音,4:31-4:38
264,陳方,88,9,第九講 興旺福音,50,腓立比書,1:1-1:11
265,陳方,88,10,第十講 終極無憾,14,歷代志下,14:2-14:5
239,馮浩鎏,88,1,第一講 疾風勁草–站在破口的摩西,2,出埃及記,24:12-24:18
240,馮浩鎏,88,2,第二講 永不言棄—與馬賽跑的耶利米,24,耶利米書,1:1-1:10
241,馮浩鎏,88,3,第三講 巔峰幽谷—重新上路的以利亞,11,列王記上,19:1-19:8
242,馮浩鎏,88,4,第四講 不再懼怕—寂寂無名的傳道者,44,使徒行傳,11:19-11:26
243,馮浩鎏,88,5,第五講 僕人敬聽—為神發聲的撒母耳,9,撒母耳記上,3:19-4:1
244,馮浩鎏,88,6,第六講 無僞無悔—眾所周知的保羅,44,使徒行傳,20:17-20:35
245,馮浩鎏,88,7,第七講 不再一樣—自我隱藏的路加,42,路加福音,1:1-1:4
246,馮浩鎏,88,8,第八講 仍有恩典—強差人意的馬可,44,使徒行傳,15:36-15:41
247,馮浩鎏,88,9,第九講 幕後英雌—甘心盡獻的生命,42,路加福音,8:1-8:3
248,麥漢勳,88,1,第一講 步履基督的腳蹤,43,約翰福音,12:23-12:26
249,麥漢勳,88,2,第二講 放下自己,43,約翰福音,13:1-13:17
250,麥漢勳,88,3,第三講 愛無底線,43,約翰福音,13:31-13:35
251,麥漢勳,88,4,第四講 別有懷抱,43,約翰福音,14:1-14:15
252,麥漢勳,88,5,第五講 深度結連,43,約翰福音,14:16-14:31
253,麥漢勳,88,6,第六講 常在主裡,43,約翰福音,15:1-15:8
254,麥漢勳,88,7,第七講 走進苦難,43,約翰福音,15:18-15:26
255,麥漢勳,88,8,第八講 合而為一,43,約翰福音,17:1-17:26
178,戴繼宗,89,1,第一講 足能侍立,27,但以理書,1:3-1:7
179,戴繼宗,89,2,第二講 永固磐石,27,但以理書,2:17-2:23
180,戴繼宗,89,3,第三講 即或不然,27,但以理書,3:16-3:18
181,戴繼宗,89,4,第四講 安逸中的喚醒【等你知道】,27,但以理書,4:13-4:17
182,戴繼宗,89,5,第五講 指頭的指示,27,但以理書,5:25-5:28
183,戴繼宗,89,6,第六講 封石坑、封獅口,27,但以理書,6:21-6:23
184,戴繼宗,89,7,第七講 無窮盡的國度,27,但以理書,7:11-7:14
185,戴繼宗,89,8,第八講 荒涼中的懺悔,27,但以理書,9:20-9:23
186,戴繼宗,89,9,第九講 勇於成為一個但以理,27,但以理書,12:1-12:3
169,曹偉彤,89,1,第一講 先知蒙召,24,耶利米書,1:1-1:19
170,曹偉彤,89,2,第二講 不忠信的子民,24,耶利米書,3:1-4:4
171,曹偉彤,89,3,第三講 神的宣戰,24,耶利米書,4:1-4:31
172,曹偉彤,89,4,第四講 不再行惡,24,耶利米書,7:1-7:15
173,曹偉彤,89,5,第五講 神的哀傷,24,耶利米書,8:18-9:3
174,曹偉彤,89,6,第六講 先知的認信,24,耶利米書,11:18-12:6
175,曹偉彤,89,7,第七講 先知的行動,24,耶利米書,13:1-13:11
176,曹偉彤,89,8,第八講 平安的盼望,24,耶利米書,29:1-29:23
177,曹偉彤,89,9,第九講 建立與栽植,24,耶利米書,31:1-31:6
113,曾金發,89,1,第一講 傳道書概覽：尋索人生意義,21,傳道書,1:1-1:3
114,曾金發,89,2,第二講 滿足的尋索,21,傳道書,1:3-1:11
115,曾金發,89,3,第三講 世人的智慧的愚蠢,21,傳道書,1:12-1:18
116,曾金發,89,4,第四講 成功人生的新義,21,傳道書,2:1-2:26
117,曾金發,89,5,第五講 美滿人生的四大障礙,21,傳道書,3:1-3:22
118,曾金發,89,6,第六講 墮入「表現」的迷惘,21,傳道書,4:1-4:16
119,曾金發,89,7,第七講 錢！錢！錢！,21,傳道書,5:1-5:20
120,曾金發,89,8,第八講 為「短暫」所困！,21,傳道書,5:1-5:20
121,曾金發,89,9,第九講 途中四危,21,傳道書,7:1-7:29
122,曾金發,89,10,第十講 傳道書重溫──活出以神為中心的生命,21,傳道書,11:9-12:14
80,呂紹昌,90,1,第一講 呼召與生命,23,以賽亞書,6:1-6:13
81,呂紹昌,90,2,第二講 救恩與讚美,23,以賽亞書,12:1-12:6
82,呂紹昌,90,3,第三講 列國與神國,23,以賽亞書,19:18-19:25
83,呂紹昌,90,4,第四講 應許與等候,23,以賽亞書,30:19-30:26
84,呂紹昌,90,5,第五講 安慰與榮耀,23,以賽亞書,40:1-40:11
85,呂紹昌,90,6,第六講 僕人與典範,23,以賽亞書,52:13-53:12
86,呂紹昌,90,7,第七講 救恩與見證,23,以賽亞書,56:1-56:9
87,呂紹昌,90,8,第八講 信心與生活,23,以賽亞書,58:1-58:14
88,呂紹昌,90,9,第九講 傳揚與榮耀,23,以賽亞書,62:1-62:12
142,陳世欽,90,1,第一講 重思信靠耶穌基督的信仰意義,51,歌羅西書,2:6-2:10
143,陳世欽,90,2,第二講 跟隨耶穌基督的實踐意義,42,路加福音,5:1-5:11
144,陳世欽,90,3,第三講 跟隨耶穌基督的關鍵要求,42,路加福音,9:57-9:62
145,陳世欽,90,4,第四講 你真的跟隨耶穌基督？,55,提摩太後書,4:9-4:18
146,陳世欽,90,5,第五講 活出全新的你,19,詩篇,127:1-127:5
147,陳世欽,90,6,第六講 活出不再一樣的生命,51,歌羅西書,3:1-3:4
148,陳世欽,90,7,第七講 活出順服敬畏的生命,44,使徒行傳,4:12-4:22
149,陳世欽,90,8,第八講 活出勇往向前的生命,50,腓立比書,3:7-3:14
150,陳世欽,90,9,第九講 委身於耶穌基督的大使命,40,馬太福音,9:35-9:38
151,陳世欽,90,10,第十講 履行橄欖山上的使命,44,使徒行傳,1:8-1:11
152,鮑維均,90,1,第一講 何謂培靈？,9,撒母耳記上,16:1-16:13
153,鮑維均,90,2,第二講 與誰爭戰？,9,撒母耳記上,17:1-17:11
154,鮑維均,90,3,第三講 太子何功？,9,撒母耳記上,20:5-20:17
155,鮑維均,90,4,第四講 愚頑何在？,9,撒母耳記上,25:23-25:31
156,鮑維均,90,5,第五講 躍舞何罪？,10,撒母耳記下,6:12-6:23
157,鮑維均,90,6,第六講 誰建誰家？,10,撒母耳記下,7:1-7:17
158,鮑維均,90,7,第七講 誰的公理?,10,撒母耳記下,12:1-12:15
159,鮑維均,90,8,第八講 自命清高？,10,撒母耳記下,22:1-22:17
160,鮑維均,90,9,第九講 後悔是誰？,10,撒母耳記下,24:10-24:25
61,吳振智,91,1,第一講 重遇聖牧,19,詩篇,23:1-23:1
62,吳振智,91,2,第二講 還欠甚麼,19,詩篇,23:1-23:1
63,吳振智,91,3,第三講 安躺安歇,19,詩篇,23:2-23:2
64,吳振智,91,4,第四講 靈魂甦醒,19,詩篇,23:3-23:3
65,吳振智,91,5,第五講 奉主之名 / 奉主行義,19,詩篇,23:3-23:3
66,吳振智,91,6,第六講 穿越死蔭,19,詩篇,23:4-23:4
67,吳振智,91,7,第七講 杖竿縱橫,19,詩篇,23:4-23:4
68,吳振智,91,8,第八講 敵前設筵,19,詩篇,23:5-23:5
69,吳振智,91,9,第九講 膏油福杯,19,詩篇,23:5-23:5
70,吳振智,91,10,第十講 只有一事,19,詩篇,23:6-23:6
52,莊達睿,91,1,第一講 耳聽，眼看！,42,路加福音,8:1-8:15
53,莊達睿,91,2,第二講 驚喜果子纍纍！,42,路加福音,8:1-8:15
54,莊達睿,91,3,第三講 奢華無度！,42,路加福音,11:1-11:13
55,莊達睿,91,4,第四講 眾僕之僕！,42,路加福音,12:35-12:40
56,莊達睿,91,5,第五講 「小」與「藏」的能力！,42,路加福音,13:10-13:21
57,莊達睿,91,6,第六講 當耶穌赴筵,42,路加福音,14:1-14:15
58,莊達睿,91,7,第七講 愛得毫無顧忌,42,路加福音,15:1-15:32
59,莊達睿,91,8,第八講 愛得更無顧忌,42,路加福音,15:1-15:32
60,莊達睿,91,9,第九講 只要不住祈求！,42,路加福音,18:1-18:8
71,蕭壽華,91,1,第一講 以馬內利必要再來,66,啟示錄,21:1-21:8
72,蕭壽華,91,2,第二講 我們的復活是怎樣的？,46,哥林多前書,15:35-15:38
73,蕭壽華,91,3,第三講 主再來的預兆,40,馬太福音,24:3-24:44
74,蕭壽華,91,4,第四講 儆醒預備交帳,40,馬太福音,25:1-25:30
75,蕭壽華,91,5,第五講 神公義的審判,45,羅馬書,2:1-2:11
76,蕭壽華,91,6,第六講 祂要再來，無懼試驗,60,彼得前書,1:3-1:9
77,蕭壽華,91,7,第七講 殷勤配合天召,61,彼得後書,1:1-1:11
78,蕭壽華,91,8,第八講 「主耶穌啊，我願你來！」,47,哥林多後書,5:1-7:15
79,蕭壽華,91,9,第九講 要得神在基督裡從上面召我來得的獎賞！,50,腓立比書,3:2-3:21
26,戴浩輝,92,1,第一講 回應召命,26,以西結書,2:1-3:3
27,戴浩輝,92,2,第二講 警醒守望,26,以西結書,3:16-3:21
28,戴浩輝,92,3,第三講 生命載道,26,以西結書,4:4-5:4
29,戴浩輝,92,4,第四講 堵塞破口,26,以西結書,13:1-13:23
30,戴浩輝,92,5,第五講 更新重建,26,以西結書,36:16-36:38
31,戴浩輝,92,6,第六講 復興異象,26,以西結書,37:1-37:14
32,戴浩輝,92,7,第七講 萬世戰爭,26,以西結書,38:1-38:23
33,戴浩輝,92,8,第八講 恩澤世界,26,以西結書,47:1-47:12
34,郭文池,92,1,第一講 三一真神的教會,49,以弗所書,1:1-1:14
35,郭文池,92,2,第二講 何等榮耀的教會,49,以弗所書,1:15-1:23
36,郭文池,92,3,第三講 出死入生的教會,49,以弗所書,2:1-2:10
37,郭文池,92,4,第四講 拆牆建橋的教會,49,以弗所書,2:11-2:22
38,郭文池,92,5,第五講 榮辱共存的教會,49,以弗所書,3:1-3:21
39,郭文池,92,6,第六講 合而為一的教會,49,以弗所書,4:1-4:16
40,郭文池,92,7,第七講 分別為聖的教會,49,以弗所書,4:17-5:2
41,郭文池,92,8,第八講 棄暗投明的教會,49,以弗所書,5:3-5:21
42,郭文池,92,9,第九講 家庭為本的教會,49,以弗所書,5:22-6:9
43,郭文池,92,10,第十講 為主爭戰的教會,49,以弗所書,6:10-6:24
44,陳琛儀,92,1,第一講 我極愛聽神的話,19,詩篇,119:1-119:8
45,陳琛儀,92,2,第二講 神能使我脫離恐懼,19,詩篇,119:25-119:40
46,陳琛儀,92,3,第三講 神導引的光明人生,19,詩篇,119:97-119:104
47,陳琛儀,92,4,第四講 我已找到生命幸福之源,19,詩篇,119:9-119:11
48,陳琛儀,92,5,第五講 神必能救我出死入生,19,詩篇,119:65-119:88
49,陳琛儀,92,6,第六講 神賜我喜樂今生永生下半生,19,詩篇,119:25-119:160
50,陳琛儀,92,7,第七講 我願一生靠主愛主遵從主,19,詩篇,119:89-119:90
51,陳琛儀,92,8,第八講 神的榮耀在我生命中,19,詩篇,119:7-119:176
2,吳獻章,93,1,第一講 從囚衣到彩衣,19,詩篇,105:16-105:24
3,吳獻章,93,2,第二講 人生的上山與下山,4,民數記,10:11-14:12
4,吳獻章,93,3,第三講 從聖經看世俗化,7,士師記,19:1-21:25
97,吳獻章,93,4,第四講 限制級傳道,23,以賽亞書,20:1-20:6
98,吳獻章,93,5,第五講 聖經看權位與權威,27,但以理書,7:1-7:14
99,吳獻章,93,6,第六講 其實你不懂我的心,32,約拿書,4:1-4:11
100,吳獻章,93,7,第七講 你可以更靠近我一點了,39,瑪拉基書,1:2-1:6
101,吳獻章,93,8,第八講 明天過後──末後測不準原理,40,馬太福音,24:25-24:51
102,吳獻章,93,9,第九講 聖經看衝突：教義與教牧,44,使徒行傳,15:1-15:21
103,吳獻章,93,10,第十講 永恆選邊站──末世雙城記,66,啟示錄,21:1-21:8
7,梁國權,93,1,第一講 約書亞記導論,,,
8,梁國權,93,2,第二講 我豈沒有吩咐你麼？你當剛強壯膽,6,約書亞記,1:1-1:9
10,梁國權,93,3,第三講 耶和華你們的神本是上天下地的神,6,約書亞記,2:1-2:24
11,梁國權,93,4,第四講 因為這條路你們向來沒有走過,6,約書亞記,3:1-4:24
12,梁國權,93,5,第五講 我今日將埃及的羞辱從你們身上輥去了,6,約書亞記,5:1-6:27
13,梁國權,93,6,第六講 他在以色列中行了愚妄的事,6,約書亞記,7:1-8:29
14,梁國權,93,7,第七講 基遍人設詭計？,6,約書亞記,9:1-9:27
15,梁國權,93,8,第八講 至於我和我家，我們必定事奉耶和華,6,約書亞記,24:1-24:33
96,麥凱歷,93,1,第一講 真信心堅定持久,59,雅各書,1:1-1:18
95,麥凱歷,93,2,第二講 真信心服從真道,59,雅各書,1:19-1:27
94,麥凱歷,93,3,第三講 真信心不偏待人,59,雅各書,2:1-2:13
93,麥凱歷,93,4,第四講 真信心付諸實踐,59,雅各書,2:14-2:26
92,麥凱歷,93,5,第五講 真信心表於言詞,59,雅各書,3:1-3:12
91,麥凱歷,93,6,第六講 真信心全然謙卑,59,雅各書,3:13-4:12
90,麥凱歷,93,7,第七講 真信心忍耐等候,59,雅各書,4:13-5:12
89,麥凱歷,93,8,第八講 真信心懇切禱告,59,雅各書,5:13-5:20
1291,李思敬,94,1,第一講 全能父上帝,1,創世記,17:1-17:27
1292,李思敬,94,2,第二講 造光又造暗,23,以賽亞書,44:24-45:17
1294,李思敬,94,3,第三講 主耶穌基督,40,馬太福音,1:1-1:25
1301,李思敬,94,4,第四講 童女和巡撫,9,撒母耳記上,1:1-1:28
1304,李思敬,94,5,第五講 而且埋葬了,32,約拿書,1:17-2:10
1307,李思敬,94,6,第六講 坐在神右邊,58,希伯來書,10:10-10:25
1316,李思敬,94,7,第七講 再來的審判,29,約珥書,3:1-3:21
1317,李思敬,94,8,第八講 聖靈與教會,26,以西結書,37:1-37:14
1318,李思敬,94,9,第九講 這就是永生,66,啟示錄,21:1-22:5
1288,柯貝爾,94,1,第一講 慈憐撫摸的心（與痲瘋病人相遇）,41,馬可福音,1:40-1:44
1295,柯貝爾,94,2,第二講 善解人意的心（與百夫長相遇）,40,馬太福音,8:5-8:13
1296,柯貝爾,94,3,第三講 關懷憐憫的心（與兩位女兒相遇）,41,馬可福音,5:25-5:42
1300,柯貝爾,94,4,第四講 坦誠對質的心（與法利賽人西門相遇）,42,路加福音,7:36-7:50
1303,柯貝爾,94,5,第五講 恩及迷羊的心（與迦南婦人相遇）,40,馬太福音,15:21-15:28
1308,柯貝爾,94,6,第六講 使人復原的心（與瞎子相遇）,41,馬可福音,8:22-8:26
1313,柯貝爾,94,7,第七講 轉化生命的心（與撒該相遇）,42,路加福音,19:1-19:10
1314,柯貝爾,94,8,第八講 饒恕寬容的心（與淫婦相遇）,43,約翰福音,8:1-8:11
1315,柯貝爾,94,9,第九講 發出挑戰的心（與彼拉多相遇）,43,約翰福音,18:1-19:42
1299,鮑維均,94,1,第一講 那日子，那時辰,40,馬太福音,24:32-24:44
1297,鮑維均,94,2,第二講 定這世代的罪,11,列王記上,10:1-10:10
1298,鮑維均,94,3,第三講 駕著天雲而來,27,但以理書,6:16-6:28
1302,鮑維均,94,4,第四講 有深淵限定,42,路加福音,16:19-16:31
1305,鮑維均,94,5,第五講 世上的信德,42,路加福音,18:1-18:8
1306,鮑維均,94,6,第六講 公義與憐憫,1,創世記,18:22-18:33
1309,鮑維均,94,7,第七講 那大罪人,53,帖撒羅尼迦後書,2:1-2:12
1310,鮑維均,94,8,第八講 我常與你們同在,40,馬太福音,28:16-28:20
1311,鮑維均,94,9,第九講 起來，我們走吧！,43,約翰福音,14:1-14:4
1312,鮑維均,94,10,第十講 誠信真實,66,啟示錄,19:11-19:16
1561,周曉暉,95,1,第一講 快意恩仇,1,創世記,34:1-34:7
1562,周曉暉,95,2,第二講 事奉疑惑,2,出埃及記,6:10-7:7
1563,周曉暉,95,3,第三講 顯主為聖,3,利未記,10:1-10:20
1564,周曉暉,95,4,第四講 備受針對,4,民數記,16:1-16:7
1565,周曉暉,95,5,第五講 產業何在,5,申命記,18:1-18:14
1566,周曉暉,95,6,第六講 公義憐憫,6,約書亞記,20:1-20:9
1567,周曉暉,95,7,第七講 屬靈塗裝,7,士師記,17:7-17:13
1568,周曉暉,95,8,第八講 敬聽主言,9,撒母耳記上,2:12-2:36
1569,周曉暉,95,9,第九講 熱心聽命,10,撒母耳記下,6:1-6:15
1552,柴培爾,95,1,第一講 出於喜樂的大能,42,路加福音,17:7-17:10
1554,柴培爾,95,2,第二講 連於基督得新生,48,加拉太書,2:20-2:20
1555,柴培爾,95,3,第三講 帶着頌讚而悔改,41,馬可福音,10:17-10:22
1556,柴培爾,95,4,第四講 純為慈悲所激動,45,羅馬書,12:1-12:2
1557,柴培爾,95,5,第五講 存到永遠的善工,19,詩篇,112:1-112:10
1558,柴培爾,95,6,第六講 無法討回的公道,40,馬太福音,20:1-20:16
1559,柴培爾,95,7,第七講 有所要求的福音,58,希伯來書,13:1-13:5
1560,柴培爾,95,8,第八講 帶着大能的福音,51,歌羅西書,3:1-3:5
1553,柴培爾,95,9,第九講 無遠弗屆的福音,44,使徒行傳,13:1-13:12
1570,馮浩鎏,95,1,第一講 學習等候,44,使徒行傳,1:1-1:14
1571,馮浩鎏,95,2,第二講 聖靈臨在,44,使徒行傳,2:1-2:21
1572,馮浩鎏,95,3,第三講 迎向考驗,44,使徒行傳,4:23-4:31
1573,馮浩鎏,95,4,第四講 福音橋樑,44,使徒行傳,8:4-8:8
1574,馮浩鎏,95,5,第五講 凝聚分散,44,使徒行傳,11:19-11:30
1575,馮浩鎏,95,6,第六講 仍有恩典,44,使徒行傳,13:1-13:5
1576,馮浩鎏,95,7,第七講 敞開的門,44,使徒行傳,16:1-16:34
1577,馮浩鎏,95,8,第八講 為主冒險,44,使徒行傳,18:1-18:4
1578,馮浩鎏,95,9,第九講 走完路程,44,使徒行傳,20:17-20:38
1579,馮浩鎏,95,10,第十講 暴風之上,44,使徒行傳,27:14-27:26
1606,費蘭度,96,1,第一講 - 我們所敬拜的上帝：進堂禮頌,19,詩篇,24:1-24:10
1609,費蘭度,96,2,第二講 - 不義世代的忠信：群體哀歌,19,詩篇,12:1-12:8
1612,費蘭度,96,3,第三講 - 嘗一嘗主恩的良善：感恩之歌,19,詩篇,34:1-34:22
1613,費蘭度,96,4,第四講 - 當上帝看似很遙遠：個人哀歌,19,詩篇,42:1-42:11
1618,費蘭度,96,5,第五講 - 主是避難所和力量：錫安之歌,19,詩篇,46:1-46:11
1619,費蘭度,96,6,第六講 - 歌唱讚美我們君王：頌讚之歌,19,詩篇,47:1-47:9
1620,費蘭度,96,7,第七講 - 心扉全敞開的懺悔：個人哀歌,19,詩篇,51:1-51:19
1621,費蘭度,96,8,第八講 - 向萬國宣教的挑戰：群體感恩,19,詩篇,67:1-67:7
1622,費蘭度,96,9,第九講 - 罪世中的屬天智慧：智慧詩篇,19,詩篇,73:1-73:28
1623,費蘭度,96,10,第十講 - 懷抱希望勤勞作工：上行之歌,19,詩篇,126:1-126:6
1605,陳廷忠,96,1,第一講 - 亞伯拉罕：面對生死，我作出了毫無選擇的選擇,1,創世記,22:1-22:14
1608,陳廷忠,96,2,第二講 - 雅各：我怕得要死，可我必須活下去,1,創世記,32:22-32:32
1611,陳廷忠,96,3,第三講 - 摩西：我還是死了吧！反正活著是失敗的,4,民數記,11:10-11:15
1616,陳廷忠,96,4,第四講 - 以利亞：我還是死了吧，留下只是活受罪,11,列王記上,19:1-19:18
1617,陳廷忠,96,5,第五講 - 約拿 -- 我還是死了吧！反正活著要面對顛倒的世界,32,約拿書,4:1-4:11
1624,陳廷忠,96,6,第六講 - 約伯：我不怕死，可我要活得明白,18,約伯記,30:18-30:31
1625,陳廷忠,96,7,第七講 - 耶利米：活著真難，可說真話更難,24,耶利米書,15:10-15:18
1630,陳廷忠,96,8,第八講 - 但以理與三友：我們慶幸不須作出生與死的抉擇,27,但以理書,3:8-3:18
1631,陳廷忠,96,9,第九講 - 保羅：無論是生、是死，我都學會了,50,腓立比書,4:8-4:14
1604,黃福光,96,1,第一講 - 逾越節：一個紀念、慶祝和期待的節日,2,出埃及記,12:1-12:14
1607,黃福光,96,2,第二講 - 荒野之路：上主的道路是最好的路,2,出埃及記,13:17-13:22
1610,黃福光,96,3,第三講 - 嗎哪：我們日用的飲食，今日賜給我們,2,出埃及記,16:1-16:4
1614,黃福光,96,4,第四講 - 埋怨的主題：當救贖遇上現實,2,出埃及記,17:1-17:7
1615,黃福光,96,5,第五講 - 十誡：新子民的指南,2,出埃及記,20:1-20:17
1626,黃福光,96,6,第六講 - 奴僕的誡命：已然未然,2,出埃及記,21:1-21:11
1627,黃福光,96,7,第七講 - 以眼還眼：律法與道德的原則,2,出埃及記,21:23-21:25
1628,黃福光,96,8,第八講 - 摩西的兩個要求：上帝的赦免和同行,2,出埃及記,33:1-33:3
1629,黃福光,96,9,第九講 - 曠野的會幕：一個敬拜之旅,2,出埃及記,40:34-40:38
