code,preacher,bkno,book,chapter,verse,title,date
ki7JyyDyXpc,林誠信牧師,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年02月01-02日  林誠信牧師 【如何做到無懼宣講 】,2020-02-03
u8Zty0GQlSc,,67,,0,,Kong Fok Church Int'l Worship Service： 20200215 Ps.Johnny Wong Ephesians： I AM adopted and loved,2020-02-16
K4ebngrRd_0,,67,,0,,Kong Fok Church Int'l Worship Service： 20200222 Ps. James Tang Ephesians I Am Victorious Pt.1,2020-02-22
sXhBmTYtpMY,林明才傳道,2,出埃及記,0,,港福堂普通話崇拜：2月23日  林明才傳道 【摩西五經講道系列 2  從出埃及記看神對人的顧念】,2020-02-23
wK_0o0VuE8g,李文耀博士,67,,0,,港福堂粵語網上門訓系列崇拜：2020年2月22日  李文耀博士 【只要走完我的路程】,2020-02-23
NluLWvO2vlM,,67,,0,,Kong Fok Church Int'l Worship Service： 20200229 Ps. James Tang Ephesians I Am Victorious Pt.2,2020-02-28
K0iV0is6Fqg,林誠信牧師,67,,0,,港福堂粵語網上門訓系列崇拜：2020年2月29-3月1日  林誠信牧師 【死也願意之保羅】,2020-03-01
RoWkR_4N7Wk,,67,,0,,Kong Fok Church Int'l Online Worship Service 20200307 Ps.John The King's Record,2020-03-07
bTYAp-wN4Rg,李承希弟兄,67,,0,,港福堂學青網上崇拜：2月16日  李承希弟兄【超越口罩所帶來的平安】,2020-03-07
qwk9R2YBBBk,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：2月23日  孫靜敏傳道【平安在哪裡】,2020-03-07
POSSaeqmmNA,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：3月1日  王恩瀚傳道【You Are Adopted】,2020-03-07
yofdJABGnZ4,鄭毓華傳道,67,,0,,港福堂學青網上崇拜：3月8日  鄭毓華傳道【DO YOU HAVE SOULMATE】,2020-03-07
pdB29-1sdFA,港福堂普通話網上崇拜__林明才傳道_摩西五經講道系列,3,利未記,0,,港福堂普通話網上崇拜_20200308_林明才傳道_摩西五經講道系列3 從利未記看神對人的救贖,2020-03-07
D9MqvVmcsv0,林朗熙傳道,67,,0,,港福堂學青網上崇拜：3月15日  林朗熙傳道【生命「疫」轉】,2020-03-13
p9eUvvEyU-w,,67,,0,,Kong Fok Church Int'l Worship Service 20200314 Ps. James Tang The King’s Rise,2020-03-15
DQbEJeg-LiQ,李承希弟兄,67,,0,,港福堂學青網上崇拜：3月22日  李承希弟兄【頹得有意義】,2020-03-21
y39q_mOIzRU,,67,,0,,Kong Fok Church Int'l Online Worship Service 202002321 Ps. Johnny Wong The King’s Regulations,2020-03-22
V1lkEj5YuXY,,67,,0,,Kong Fok Church Int'l Online Worship Service_20200328_Rev. John _The King's Revelations (Miracles),2020-03-28
TIIQE0Se1q0,唐力行傳道,67,,0,,港福堂學青網上崇拜：3月29日  唐力行傳道【法「正」先鋒】,2020-03-28
2IbUtpMpwuA,楊芝華傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年3月28-29日  楊芝華傳道【生命的力量】,2020-03-28
Ea6QU8BqKVo,王國風傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年3月29日  王國風傳道【壯起膽來！】,2020-03-29
4HS_rHOwxdc,,67,,0,,Kong Fok Church Int'l Online Worship Service_20200204_Ps. James Tang_The King's Recital (Parables),2020-04-03
hjB1hL0MHPI,唐然傳道,67,,0,,港福堂普通話網上崇拜：4月5日  唐然傳道【主是我們永遠的依靠】,2020-04-03
jCc3yJcfkHo,鄭毓華傳道,67,,0,,港福堂學青網上崇拜：4月5日  鄭毓華傳道【與神面對面】,2020-04-04
NJ_J3jeKNWw,吳安強傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年4月4-5日  吳安強傳道【真理持守者的無虧良心】,2020-04-04
Nvwo9EabLBA,,67,,0,,Kong Fok Church Int'l Online Worship Service_20200411_Rev. John_The King's Ransom (Holy Week),2020-04-11
tBAGqQD2tBg,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：4月12日  王恩瀚傳道【王的死亡與復活】,2020-04-11
2HBmycJgKHE,,67,,0,,Kong Fok Church Int'l Online Worship Service 20200418 Ps.Johnny Wong The King's Resurrection：Matthew,2020-04-18
mber6Odv6uI,林朗熙傳道,67,,0,,港福堂學青網上崇拜：4月19日  林朗熙傳道【復活了，然後呢？】,2020-04-18
XtnOGeaKHOE,李永洪傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年4月18-19日  李永洪傳道【真實的基督徒─保羅】,2020-04-18
nEG0CnFG65s,蘇秀文傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年4月19日  蘇秀文傳道【從天上有一道光】,2020-04-19
CGbej46ECvs,林明才傳道,67,,0,,港福堂普通話網上崇拜：4月19日  林明才傳道【上帝是誰？  一 】,2020-04-22
Mia9PM3MerY,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：4月26日  孫靜敏傳道【你經得起挑戰嗎？】,2020-04-24
IJGMBOw0JKA,,67,,0,,Kong Fok Church Int'l Online Worship Service_20200425_Ps. James Tang_The King's Request：  Matthew,2020-04-25
GVYyuXavQeo,林明才傳道,67,,0,,港福堂普通話網上崇拜：4月26日  林明才傳道【上帝是誰？  2 】,2020-04-28
A8zoUAzmKWU,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：5月3日  王恩瀚傳道【以斯帖的故事：就是為了這個時刻】,2020-05-02
SuPA-tEMgaI,林朗熙傳道,67,,0,,港福堂學青網上崇拜：5月10日  林朗熙傳道【亂世下的銀河維修員】,2020-05-08
1HpuBUod6Ro,,67,,0,,Kong Fok Church Int'l Online Worship Service 20200509 Rev. John The Kind of Fast I Have Chosen,2020-05-09
yiJZMhK5Ob8,林明才傳道,67,,0,,港福堂普通話網上崇拜：5月10日  林明才傳道【母親節快樂】,2020-05-11
cUbjSjYUgZc,,67,,0,,Kong Fok Church Int'l Online Worship Service_20200516_Ps. James Tang_How to Cross Generations,2020-05-16
rjtibTgT_WY,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：5月17日  孫靜敏傳道【你在信什麼？】,2020-05-16
u4ThXL8U2SQ,林朗熙傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年5月16-17日 林朗熙傳道【我們的門徒行傳】,2020-05-17
c-P3iEc-VJc,林明才傳道,67,,0,,港福堂普通話網上崇拜：5月17日  林明才傳道【在禁食禱告中記念香港】,2020-05-18
iPZeq4mxQyA,,67,,0,,Kong Fok Church Int'l Online Worship Service_20200523 Rev. John The Silent Sovereignty of God,2020-05-24
TRu1WCdE4yY,林明才傳道,67,,0,,港福堂普通話網上崇拜：5月24日  林明才傳道【開心其實很簡單】,2020-05-24
DK3iCyD1Gq0,唐然傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年5 月 30-31日 唐然傳道【 靠主得勝】,2020-06-01
cDt3fJciNtY,黃勁梅傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年5月31日  黃勁梅傳道【 致命的妥協】,2020-06-01
QbheWUeK_n4,林誠信牧師,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年6月7日  林誠信牧師【神的子民！切忌誤入歧途！ 】,2020-06-08
ICYMH32vBOo,李文耀博士,67,,0,,港福堂粵語網上門訓系列崇拜：2020年6月28日  李文耀博士【簡單與機智的領袖】,2020-06-29
UG52aHju18U,林誠信牧師,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年7月4-5日  林誠信牧師【誰是真正的士師？】,2020-07-06
L2rgm4KdSWY,王志強牧師,67,,0,,港福堂粵語網上門訓系列崇拜：2020年7月11-12日  王志強牧師【我靈努力前行，生命光輝烈烈！】,2020-07-11
5SFgvG1X7m8,林朗熙傳道,67,,0,,港福堂學青網上崇拜：7月19日  林朗熙傳道【How To Make Choices for Success】,2020-07-19
2tBX0D63c8Y,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：7月12日  王恩瀚傳道【Sacrifice for Success 】,2020-07-20
VS6cjsQe078,林明才傳道,67,,0,,港福堂普通話網上崇拜：7月19日  林明才傳道【真的有地獄嗎？】,2020-07-20
3zYg3AwM2BA,林明才傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年7月25-26日  林明才傳道【上帝真的與我們同在嗎？】,2020-07-26
hhMAmirTZhg,林明才傳道,67,,0,,港福堂普通話網上崇拜：7月26日  林明才傳道【神真的和我們同在嗎？】,2020-07-27
D_cJ0ck9P2M,王國風傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年7月26日  王國風傳道【主啊！我有何能？】,2020-07-27
PHOKHtHQLK0,吳安強傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年8月01-02日 吳安強傳道【生命不斷向下滑的領袖】,2020-08-02
_GNSnC0KBNk,鄭玉兒傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年8月02日 鄭玉兒傳道【疫戰中抓「平安」】,2020-08-02
BGtaqt24nck,鄧逸文傳道,67,,0,,"港福堂學青網上崇拜：7月26日  鄧逸文傳道【God, what next    Making the Best Decisions】",2020-08-04
2juEPWksvp4,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：8月2日 孫靜敏傳道【失而復得的喜樂】,2020-08-04
KbMb-ecNhBQ,,67,,0,,Kong Fok Church Int'l Online Worship Service_20200808_ Ps. James Tang_ My Father Is King： Abimelek,2020-08-09
kWRAICgf7oU,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：8月09日 王恩瀚傳道【Church as the Fellowship of Saints】,2020-08-10
Bu3xX2OgZBI,唐然傳道,67,,0,,港福堂普通話網上崇拜：8月09日 唐然傳道【耶穌的比喻講道系列 ： ( 1 ) 如何在世上做光】,2020-08-10
hEObkU8XJRo,林誠信牧師,67,,0,,港福堂粵語網上門訓系列崇拜：2020年8月08-09日 林誠信牧師【領袖與原生家庭有何關係？】,2020-08-10
Wb54g2bofdk,林明才傳道,67,,0,,港福堂普通話網上崇拜：8月16日 林明才傳道【耶穌的比喻講道系列： 2  自己眼中的刺和別人眼中的樑木】,2020-08-17
YKBvodeV2Ls,孫靜敏傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年8月16日 孫靜敏傳道【大舞台．小角色】,2020-08-17
UR1L9rIkRug,唐力行傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年8月15日 唐力行傳道【為誰而作的領袖？】,2020-08-18
A9bSLENbC6A,唐然傳道,67,,0,,港福堂普通話網上崇拜：8月23日 唐然傳道【耶穌的比喻講道系列：( 3 ) 新酒需要新皮袋】,2020-08-24
J6RlcXv0e8Y,,67,,0,,港福堂學青網上崇拜：8月30日  PS  Michelle【教會是基督的新娘】,2020-08-27
nU5WgWc-F-o,李文耀博士,67,,0,,港福堂粵語網上門訓系列崇拜：2020年8月29-30日 李文耀博士【一個危險的領袖】,2020-08-30
ebsdWsQvfwc,林明才傳道,67,,0,,港福堂普通話網上崇拜：8月30日 林明才傳道【耶穌的比喻講道系列： 4  靠鬼王趕鬼？】,2020-08-31
skylOg92LRo,林明才傳道,67,,0,,港福堂普通話網上崇拜：9月13日 林明才傳道【得勝的秘訣（1）】,2020-09-14
KkmOPMB7JNc,李承希傳道,67,,0,,港福堂學青網上崇拜  9月13日  李承希傳道 [如何被聖靈充滿],2020-09-15
kn6q0tWJMy0,林朗熙傳道,67,,0,,港福堂學青網上崇拜：9月20日 林朗熙傳道【聖靈所結的果子是甚麼？ ( 1 )】,2020-09-21
Cs6TrmVKiWE,林誠信牧師,67,,0,,港福堂粵語網上門訓系列崇拜：2020年9月20日 林誠信牧師【你的家是否真的與神立約？】,2020-09-21
tCHg2uGvti4,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：9月27日 孫靜敏傳道【聖靈所結的果子是甚麼？  2 】,2020-09-28
uXZr_74_ukI,林明才傳道,67,,0,,港福堂普通話網上崇拜：9月27日 林明才傳道【得勝的秘訣（2）】,2020-09-28
5FFKQ5FPm4s,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：10月4日 王恩瀚傳道【爲何要講論末世和盼望？】,2020-10-04
mmhzP3YMFT8,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201010_Ps. Johnny Wong_Dear Church： Hang On in There!,2020-10-12
8UAWp_UqvBw,李承希傳道,67,,0,,港福堂學青網上崇拜：10月11日 李承希傳道【甚麼是盼望？ 盼望和我們的信心有甚麼關係？】,2020-10-12
tLHMe5-l58U,林明才傳道,67,,0,,港福堂普通話網上崇拜：10月11日 林明才傳道【得勝的秘訣（3）】,2020-10-12
-Rc-PwKSR0A,林誠信牧師,67,,0,,港福堂粵語網上門訓系列崇拜：2020年10月10-11日 林誠信牧師【如何勝過致命的誘惑】,2020-10-12
3N0eKO-GC_A,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201017_Ps. Michelle Lo_Dear Church： Watch Out!,2020-10-18
NpZLAsDhHEs,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：10月18日 孫靜敏傳道【我們這個時代需要的盼望是什麼？ (上)】,2020-10-19
tAO9sfVz0PI,唐然傳道,67,,0,,港福堂普通話網上崇拜：10月18日 唐然傳道【走出生命的誤區】,2020-10-19
hsOi3fpLkLs,林朗熙傳道,67,,0,,港福堂學青網上崇拜：10月25日 林朗熙傳道【我們這個時代所需要的盼望是甚麼？（2）】,2020-10-25
nWZ4EDgFitA,,67,,0,,港福堂普通話網上崇拜：10月25日 雷振华牧师【主的异象，岂能违背】,2020-10-27
WBb1eMgEQ9A,,67,,0,,KongFokChurch Int'l Online Worship Service_20201031_Rev. John Snelgrove_Dear Church： Don't Be Naive!,2020-11-01
hpxrdvU7qoU,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：11月01日 孫靜敏傳道【末世的徵兆是甚麼？】,2020-11-02
ttc8_9r5FOQ,林誠信牧師,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年10月31日 - 11月01日 林誠信牧師【一個家族如何墮落？】,2020-11-02
_zx3XHMGvrA,,67,,0,,"KongFokChurch Int'l Online Worship Service_20201107_Francis Chan_When Jesus is Known, Giving is Easy",2020-11-09
U65qX4tSC48,李承希傳道,67,,0,,港福堂學青網上崇拜：11月08日 李承希傳道【末世的教會群體會面對甚麼挑戰？（一 )】,2020-11-09
q1ENso0l7g0,林明才傳道,67,,0,,港福堂普通話網上崇拜：11月08日 林明才傳道【所羅門王看人生的意義】,2020-11-12
Ed4uPdYf990,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201114_Ps. James Tang_Dear Church Get Real !,2020-11-16
f4F3WvLWut4,,67,,0,,港福堂學青網上崇拜：11月15日 何曉昕姊妹【你今日信咗耶穌未？】,2020-11-16
Ip6tKOS6xmI,唐然傳道,67,,0,,港福堂普通話網上崇拜：11月15日 唐然傳道【生命被主潔淨】,2020-11-16
H-RpLsqg0X8,何慧芬牧師,67,,0,,港福堂粵語網上門訓系列崇拜：2020年11月15日 何慧芬牧師【令人髮指的惡事】,2020-11-16
eJYIf6yYjQw,林朗熙傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年11月15日 林朗熙傳道【我們與惡的距離】,2020-11-16
2chzedHSwvI,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201121_Ps. Michelle Lo_Dear Church： Hold Fast !,2020-11-22
XXAtyCqa1WA,王恩翰傳道,67,,0,,港福堂學青網上崇拜：11月22日 王恩翰傳道【末世的教會群體會面對甚麼挑戰？（2）】,2020-11-24
Kye_Asr9h6M,林明才傳道,67,,0,,港福堂普通話網上崇拜：11月22日 林明才傳道【摩西看人生的意義】,2020-11-24
6kj7msgQERs,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201128_Ps.Johnny Wong_Dear Church： Let's Do Business!,2020-11-30
X6_UgETOovo,林朗熙傳道,67,,0,,港福堂學青網上崇拜：11月29日 林朗熙傳道【如何預備自己去面對耶穌的再來？】,2020-11-30
YthPJTJgvd4,唐然傳道,67,,0,,港福堂普通話網上崇拜：11月29日 唐然傳道【生命與主相連】,2020-11-30
oaKVa_vQ9To,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201205_Ps. James Tang_Wonderful Counselor,2020-12-07
GWg2WhVJ72w,李承希傳道,67,,0,,港福堂學青網上崇拜：12月06日 李承希傳道【回顧與神的關係】,2020-12-07
Wga3rPNZVFQ,林誠信牧師,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：2020年12月05-06日 林誠信牧師【如何面對危機應變？】,2020-12-07
kmzWi9SPHI4,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201212_Ps. Johnny Wong_Mighty God,2020-12-14
IPmjqQaCiqU,林朗熙傳道,67,,0,,港福堂學青網上崇拜：12月13日 林朗熙傳道【繼續向前行的勇氣？】,2020-12-14
qs6Wrx_3fiU,林明才傳道,67,,0,,港福堂普通話網上崇拜：12月13日 林明才傳道【情與義】,2020-12-14
lo-gXjqK-fo,蘇秀文傳道,67,,0,,港福堂粵語網上門訓系列崇拜：2020年12月12日 蘇秀文傳道【誰的刀最狠？】,2020-12-14
2uj6MWhc6YY,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201219_Rev. John Snelgrove_Everlasting Father,2020-12-21
2-sbhPvFe_8,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：12月20日 孫靜敏傳道【來年的我們可以如何成長？】,2020-12-21
E2RTgc0aFd0,唐然傳道,67,,0,,港福堂普通話網上崇拜：12月20日 . 唐然傳道【在基督里有份】,2020-12-21
ETWI4RL3rH8,李文耀博士,67,,0,,港福堂粵語網上門訓系列崇拜：2020年12月20日 李文耀博士【開始決定終結？！】,2020-12-21
PinyG3ILOGY,,67,,0,,Kong Fok Church Int'l Online Worship Service_20201226_Ps. Michelle Lo_Prince of Peace,2020-12-27
wZ2NMA2UCpc,林明才傳道,67,,0,,港福堂普通話網上崇拜：12月27日 . 林明才傳道【別了2020】,2020-12-27
Og2ZW-jX0b4,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：01月03日 王恩瀚傳道【神的創造：神賦予了我們甚麼身份和特質是甚麼？】,2021-01-04
sbrQCyKjihQ,孫靜敏傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：01月02日 孫靜敏傳道【2021．從「申」開始】,2021-01-04
g96XYTCUw8A,唐力行傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：01月03日 唐力行傳道【從「申」塑造】,2021-01-04
R9jyFpkE-As,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210102_ Rev. John 2020-That Was the Year That Was,2021-01-05
tlbaxLDg9PI,黃勁梅傳道,67,,0,,港福堂粵語網上門訓系列崇拜：01月09日 黃勁梅傳道【前事不忘】,2021-01-10
K3NjAHPiQ-0,何慧芬牧師,67,,0,,港福堂粵語網上門訓系列崇拜：01月10日 何慧芬牧師【回顧與叮嚀】,2021-01-10
y6alP8CjnLk,李承希傳道,67,,0,,港福堂學青網上崇拜：01月10日 李承希傳道【神的拯救：我們在基督裏的身份是甚麼？】,2021-01-11
xCfFn0XEWwA,林明才傳道,67,,0,,港福堂普通話網上崇拜：01月10日 林明才傳道【耶穌是誰？】,2021-01-11
EZnxUOHcpd4,林朗熙傳道,67,,0,,港福堂學青網上崇拜：01月17日 林朗熙傳道【神的兒女：我們如何避免認錯自己的身份？】,2021-01-18
R1eoyVY0_B0,唐然傳道,67,,0,,港福堂普通話網上崇拜：01月17日 唐然傳道【在禱告中操練信心】,2021-01-18
U0rizvJGJ4o,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：01月24日 孫靜敏傳道【我們的回應：我們如何對自己真誠？】,2021-01-25
TwzYjcPI-nw,林明才傳道,67,,0,,港福堂普通話網上崇拜：01月24日 林明才傳道【耶穌帶給世人的使命】,2021-01-25
ZSIQ2xJgSK8,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：01月31日 王恩瀚傳道【我們的回應：我們如何在其他人的目光底下仍然真誠？】,2021-02-01
SO1umweuOn0,唐然傳道,67,,0,,港福堂普通話網上崇拜：01月31日 唐然傳道【在禱告中建立生命】,2021-02-01
46hfV2snP7k,吳宗文牧師,67,,0,,港福堂粵語網上門訓系列崇拜：01月30-31日 吳宗文牧師【聽從遵行、存活受業】,2021-02-01
4LGZUh7o3I4,,67,,0,,港福堂學青網上崇拜：02月07日 李康莛姊妹【自我認識：真實的關係有甚麼元素？】,2021-02-07
eeii4bjzQkw,李文耀博士,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：02月06-07日 李文耀博士【自由與界限：十誡的精神】,2021-02-07
4yMrMs_IlXc,林明才傳道,67,,0,,港福堂普通話網上崇拜：02月07日 林明才傳道【耶穌在迦百農的事奉】,2021-02-08
EGRJ1HLqK2Q,,67,,0,,KongFokChurch Int'l Online Worship Service_20210213_Ps. James Tang_Special Chinese New Year Service,2021-02-14
0zz9Y9qZzJg,林朗熙傳道,67,,0,,港福堂學青網上崇拜：02月14日 林朗熙傳道【朋友情：如何在朋友中間活出相互扶持的關係？】,2021-02-16
S4qU0kj1u6s,李承希傳道,67,,0,,港福堂學青網上崇拜：02月21日 李承希傳道【師徒情：如何尋找生命的嚮導？】,2021-02-21
6lpNtqKNfAQ,周婉貞傳道,67,,0,,港福堂粵語網上門訓系列崇拜：02月20日 周婉貞傳道【全民免「逆」】,2021-02-21
bVKcXJc0sd0,吳安強傳道,67,,0,,港福堂粵語網上門訓系列崇拜：02月21日 吳安強傳道【世代相傳的信仰】,2021-02-21
O2lv5aCxY0U,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210220_Rev. John Snelgrove_HOPE,2021-02-22
0EQQvkAMoss,林明才傳道,67,,0,,港福堂普通話網上崇拜：02月21日 林明才傳道【耶穌醫治被社會遺棄的人】,2021-02-22
-1cY_-yYL78,楊芝華傳道,67,,0,,港福堂粵語網上門訓系列崇拜：02月27日 楊芝華傳道【得地為業】,2021-02-28
wrWHWdmt1T4,林朗熙傳道,67,,0,,港福堂粵語網上門訓系列崇拜：02月28日 林朗熙傳道【蒙揀選之民？】,2021-02-28
6arjGyAM1Lg,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210227_Ps. Johnny Wong_BURST,2021-03-02
