code,preacher,bkno,book,chapter,verse,title,date
fTo4QJD8kzg,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：03月07日 孫靜敏傳道【甚麼是大齋期？大齋期與我何干？】,2021-03-07
Te4mcLFOkHg,鄭玉兒傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：03月06日 鄭玉兒傳道【毋忘主恩 · 謙卑過活】,2021-03-07
Fz2Mpe9M30I,王國風傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：03月07日 王國風傳道【磨煉與考驗】,2021-03-07
j_X29BUViY4,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210306_Ps. Michelle Lo_BELIEVE,2021-03-09
aWHqZYr5X9I,唐然傳道,67,,0,,港福堂粵語網上門訓系列崇拜：03月13日 唐然傳道【恩典與真理】,2021-03-14
SX7cNTUuQU8,何慧芬牧師,67,,0,,港福堂粵語網上門訓系列崇拜：03月14日 何慧芬牧師【不義的人遇上守約的神】,2021-03-14
tKZg1SFY1aE,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210313_Ps. James Tang_BELIEVING IS SEEING,2021-03-15
sxBRnYNeqi0,林朗熙傳道,67,,0,,港福堂學青網上崇拜：03月14日 林朗熙傳道【大齋期之屬靈操練：禁食、禁戒和節制】,2021-03-15
j4xFVsCkuRc,林明才傳道,67,,0,,港福堂普通話網上崇拜：03月14日 林明才傳道【為耶穌拆了房頂】,2021-03-15
e1W4t9Wcy9c,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210320_Ps. Dan Deeble_SCORECARD,2021-03-19
fd1LnGdMUZE,施力高牧師,67,,0,,港福堂學青網上崇拜：03月21日 施力高牧師【大齋期之屬靈操練：祈禱和退修】,2021-03-19
Fdq37RdGJB8,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：03月28日 孫靜敏傳道【大齋期之屬靈操練：讀經及屬靈閱讀】,2021-03-28
7PTmN1HMbJQ,李承希傳道,67,,0,,港福堂粵語網上門訓系列崇拜：03月27日 李承希傳道【遵主意行的福澤】,2021-03-28
qJRONVzp4w0,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210327_Ps. Johnny Wong_BLESSED,2021-03-29
GVTHwbIQLjE,林明才傳道,67,,0,,港福堂普通話網上崇拜：03月28日 林明才傳道【耶穌和大罪人吃飯】,2021-03-29
cL9VafR2iv8,蘇秀文傳道,67,,0,,港福堂粵語網上門訓系列崇拜：03月28日 蘇秀文傳道【愛．要繫在心上】,2021-03-29
rVux35u5Jro,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210403_Ps. Michelle Lo_Mark@Easter,2021-04-04
WhiBDCxpHWE,林朗熙傳道,67,,0,,港福堂學青網上崇拜：04月04日 林朗熙傳道【復活節崇拜】,2021-04-06
T0_6af2EUtM,唐然傳道,67,,0,,港福堂普通話網上崇拜：04月04日 唐然傳道【復活的大能】,2021-04-06
CROOnbslvKA,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210410_Rev. John Snelgrove_ Explanation,2021-04-12
AHPoznZuwxk,李承希傳道,67,,0,,港福堂學青網上崇拜：04月11日 李承希傳道【記念：認識基督復活對世界的意義】,2021-04-12
lTc_KpCC9Bw,林明才傳道,67,,0,,港福堂普通話網上崇拜：04月11日 林明才傳道【耶穌討論禁食的問題】,2021-04-12
zt8Pe2Kd_sk,李永洪傳道,67,,0,,港福堂粵語網上門訓系列崇拜：04月10日 李永洪傳道【單單敬拜耶和華】,2021-04-12
0xi7oTCpu9w,吳安強傳道,67,,0,,港福堂粵語網上門訓系列崇拜：04月11日 吳安強傳道【誰是敬拜者？】,2021-04-12
pxEUgc98ESY,,67,,0,,KongFokChurch Int'l Online Worship Service_20210417_ Ps. James Tang_ Examination： The False Teachers,2021-04-19
o31Cf6KU40g,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：04月18日 王恩瀚傳道【等待：從耶穌升天到聖靈降臨】,2021-04-19
ueGNQM5VwPE,唐然傳道,67,,0,,港福堂普通話網上崇拜：04月18日 唐然傳道【學會饒恕】,2021-04-19
WhMmlhQzug8,,67,,0,,KongFokChurch Int'l OnlineWorship Service_20210424_ Ps. Johnny Wong_ Exhortation： The True Christian,2021-04-26
yZM5N_wuqxs,,67,,0,,港福堂學青網上崇拜：04月25日 陳卓妍姊妹【擴展：從聖靈降臨到福音擴展】,2021-04-26
d43pYtjrhEg,林明才傳道,67,,0,,港福堂普通話網上崇拜：04月25日 林明才傳道【耶穌討論安息日的問題】,2021-04-26
IwqgkL7RguQ,李文耀博士,67,,0,,港福堂粵語網上門訓系列崇拜：04月25日 -2李文耀博士【在多元思想衝擊下維護自身信仰】,2021-04-26
wyrxBPo5_EQ,陳建霖先生,67,,0,,港福堂學青網上崇拜：05月02日 陳建霖先生【為何我們要與他人分享福音？】,2021-05-03
r5BWxW9BeOU,王國風傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：05月01日 王國風傳道【神聖的子民】,2021-05-03
4Zd_9MXJt_M,林明才傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：05月02日 -2林明才傳道【神聖的子民】,2021-05-03
O120m-7XCLg,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210508_Julian Ng_Women in the Old Testament： Sarah,2021-05-10
NiOLdHCUfLk,,67,,0,,港福堂學青網上崇拜：05月09日 李康莛姊妹【福音搭橋之一：認識對方】,2021-05-10
PWEx5ChuB2w,唐然傳道,67,,0,,港福堂普通話網上崇拜：05月09日 唐然傳道【關係的更新】,2021-05-10
EujoIsZvFH0,林朗熙傳道,67,,0,,港福堂學青網上崇拜：05月16日 林朗熙傳道【福音搭橋之二：建立關係】,2021-05-17
9mKR_5ysEss,林明才傳道,67,,0,,港福堂普通話網上崇拜：05月16日 林明才傳道【耶穌的自我隱藏】,2021-05-17
45W_EHZz9G4,何慧芬牧師,67,,0,,港福堂粵語網上門訓系列崇拜：05月15日 -1何慧芬牧師【豁免 vs 賜福】,2021-05-17
hHtvBSumoSY,黃勁梅傳道,67,,0,,港福堂粵語網上門訓系列崇拜：05月16日 -3黃勁梅傳道【節期限定】,2021-05-17
itne0to8RJo,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：05月23日 孫靜敏傳道【福音搭橋之三：分享信仰】,2021-05-24
HZvBsskgevU,唐然傳道,67,,0,,港福堂普通話網上崇拜：05月23日 唐然傳道【生命的更新】,2021-05-24
XebMzv7P6lg,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：05月30日 王恩瀚傳道【福音搭橋之四：邀請參與教會生活】,2021-05-31
CZn0rVf3rfM,林明才傳道,67,,0,,港福堂普通話網上崇拜：05月30日 林明才傳道【耶穌設立門徒跟隨祂】,2021-05-31
tm68_Y7mfOM,李承希傳道,67,,0,,港福堂粵語網上門訓系列崇拜：05月30日 -1李承希傳道【把惡除掉】,2021-05-31
KIdZJ1u0Xj8,孫靜敏傳道,67,,0,,港福堂粵語網上門訓系列崇拜：05月30日 -3孫靜敏傳道【除掉、棄絕】,2021-05-31
OHY1VD_yPOs,唐然傳道,67,,0,,港福堂普通話網上崇拜：06月06日 唐然傳道【《聖經》中的親兄弟之該隱與埃布爾】,2021-06-07
RRXx9UFeccI,,67,,0,,港福堂學青網上崇拜：06月06日 馬嘉言姊妹【找尋戰友：建立福音事工上的伙伴】,2021-06-08
sN0fxcYVxOM,林朗熙傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：06月05-06日 林朗熙傳道【真的，假不了】,2021-06-08
_XHc5LAXlSc,吳周婉貞傳道,67,,0,,港福堂粵語網上門訓系列聖餐崇拜：06月06日 吳周婉貞傳道【大環境下，行窄路】,2021-06-08
cEC2m9Uzo6M,林明才傳道,67,,0,,港福堂普通話網上崇拜：06月13日 林明才傳道【耶穌教導撒種的比喻】,2021-06-15
gzk8f6S5QAo,李承希傳道,67,,0,,港福堂學青網上崇拜：06月13日 李承希傳道【傳承使命：預備自己成為能教導人的人】,2021-06-16
u-uLUMw9qvs,李文耀博士,67,,0,,港福堂粵語網上門訓系列崇拜：06月13日 -2李文耀博士【紀律的執行：教外與教內】,2021-06-16
6HXsEb7gV2c,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：06月20日 孫靜敏傳道【面對挑戰：在異端及困難的末世中 持守真道】,2021-06-22
GL2RlKmYQhE,唐然傳道,67,,0,,港福堂普通話網上崇拜：06月20日 唐然傳道【父親的心聲】,2021-06-22
GjnE89JXpzQ,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：06月27日 王恩瀚傳道【奔跑不放棄：堅持到最後的秘訣】,2021-06-28
WM63qS_mKjw,林明才傳道,67,,0,,港福堂普通話網上崇拜：06月27日 林明才傳道【耶穌用比喻解釋天國】,2021-06-28
7aQQEXS9pP4,鄭玉兒傳道,67,,0,,港福堂粵語門訓系列崇拜：06月26-27日 鄭玉兒傳道【公義與憐憫的取捨】,2021-06-28
sidLYa33_ow,楊芝華傳道,67,,0,,港福堂粵語門訓系列崇拜：06月27日 楊芝華傳道【爭戰之顧己及人】,2021-06-29
QMG7JBCCnkA,林朗熙傳道,67,,0,,港福堂學青網上崇拜：07月04日 林朗熙傳道【贏與輸的界限】 PED,2021-07-06
dhb-6dGcOlc,唐然傳道,67,,0,,港福堂普通話網上崇拜：07月04日 唐然傳道【《聖經》中的親兄弟之以掃與雅各布】,2021-07-06
zqXLdXhgKXc,蘇秀文傳道,67,,0,,港福堂粵語門訓系列聖餐崇拜：07月03-04日 蘇秀文傳道【後古代男女關係】,2021-07-06
sgj7VmxI-uI,吳安強傳道,67,,0,,港福堂粵語門訓系列聖餐崇拜：07月04日  2吳安強傳道【真情與真愛】 PED,2021-07-06
-s3WpzDR3ic,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210710_Ps. James Tang _The Twenty-Third Psalm Remix,2021-07-12
R8XiHvnR7ms,林明才傳道,67,,0,,港福堂普通話網上崇拜：07月11日 林明才傳道【耶穌平靜風和海】,2021-07-12
x56gdMiuoNw,李承希傳道,67,,0,,港福堂粵語門訓系列崇拜：07月10-11日 李承希傳道【全方位的敬虔人生】,2021-07-12
K7vThQazU_s,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：07月11日 孫靜敏傳道【失敗可恥，但很有用？ 從聖經人物看失敗的教訓】,2021-07-13
ekFcmw0NObA,何慧芬牧師,67,,0,,港福堂粵語門訓系列崇拜：07月11日 何慧芬牧師【維護純正的身份】,2021-07-13
m1HjDqoJDuk,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210717_Rev. John Snelgrove _Mind if I Sit Down ？,2021-07-18
YL1SHDs9wbU,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：07月18日 王恩瀚傳道【人生無常：順逆之間的適應】,2021-07-18
xlMRbBq0JZM,唐然傳道,67,,0,,港福堂普通話網上崇拜：07月18日 唐然傳道【《聖經》中的親兄弟之約瑟與他的哥哥們】,2021-07-19
yDtHC0CkKkE,王志強牧師,67,,0,,港福堂粵語門訓系列崇拜：07月24-25日 王志強牧師【導向聖潔、公義、良善的妥拉】,2021-07-19
bJ8mrKAoWyY,林明才傳道,67,,0,,港福堂普通話網上崇拜：07月25日 林明才傳道【耶穌在格拉森趕鬼】,2021-07-25
8thpEXueSUo,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210724_Rev. John Snelgrove _Deadly Lies Exposed,2021-07-26
BlbBD1lRMKI,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210731_Ps. Johnny Wong _Spiral of Sin,2021-08-02
sFWvVlPLps0,鄭毓華傳道,45,羅馬書,0,,港福堂學青網上崇拜：08月01日 鄭毓華傳道【羅馬書簡介：福音的核心】,2021-08-02
stQ30Of5pK0,林誠信牧師,67,,0,,港福堂粵語門訓系列聖餐崇拜：08月01日 -2林誠信牧師【如何回應聖約的要求？】,2021-08-02
v0kRJpT9DRQ,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210807_Rev. John Snelgrove _Freedom Revolution,2021-08-09
rG8qvE4r5mI,李承希傳道,67,,0,,港福堂學青網上崇拜：08月08日 李承希傳道【神的義憤：人類有幾墮落？】,2021-08-09
B5QLPTEUx3Q,林明才傳道,67,,0,,港福堂普通話網上崇拜：08月08日 林明才傳道【耶穌是全能的醫治者】 PED,2021-08-09
2neqIleCwqM,黃勁梅傳道,67,,0,,港福堂粵語門訓系列崇拜：08月-08日 -2黃勁梅傳道【福禍所繫】,2021-08-09
B8w_jfgLkBA,楊芝華傳道,67,,0,,港福堂粵語門訓系列崇拜：08月08日 -1楊芝華傳道【福禍誰定】,2021-08-09
HiflPSjwz6k,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210814_Ps. Michelle Lo_Take Every Thought Captive,2021-08-17
9LfeZZwXARg,唐然傳道,67,,0,,港福堂普通話網上崇拜：08月15日 唐然傳道【僕人敬聽】,2021-08-17
SzsUXh-aeEM,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210821_Rev. John Snelgrove_Grace That Silences Shame,2021-08-23
XHvqaj5nTE0,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：08月22日 王恩瀚傳道【罪的權勢：罪如何轄制人類？】,2021-08-23
N8D1OHssk60,林明才傳道,67,,0,,港福堂普通話網上崇拜：08月22日 林明才傳道【耶穌被自己的家鄉遺棄】,2021-08-23
zxGvxKHi7bs,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210828_Paul Roth_Staggered by the Mountain,2021-08-30
_0BCjdvfuyM,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：08月29日 孫靜敏傳道【新世代福音：藉信稱義】,2021-08-30
BupuuWUc27Q,唐然傳道,67,,0,,港福堂普通話網上崇拜：08月29日 唐然傳道【以便以謝】,2021-08-30
jht0XYTDIc8,唐力行傳道,67,,0,,港福堂粵語門訓系列崇拜：08月28-29日 唐力行傳道【It's your turn 該到你們了】,2021-08-30
ECDGL3L-Tfo,林朗熙傳道,67,,0,,港福堂粵語門訓系列崇拜：08月29日 -3林朗熙傳道【逾越生死的抉擇】,2021-08-30
HgXVZ-eEEls,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210904_Rev. John Snelgrove_The Garden of Your Mind,2021-09-06
2A980EA6fqY,林朗熙傳道,58,希伯來書,0,,港福堂學青網上崇拜：09月05日 林朗熙傳道【希伯來書的「信心偉人」：成敗得失論人生】,2021-09-06
lAypwiDfiGg,林明才傳道,67,,0,,港福堂普通話網上崇拜：09月05日 林明才傳道【耶穌被自己的家鄉遺棄】,2021-09-06
hJHobWHHZYU,林誠信牧師,67,,0,,港福堂粵語門訓系列聖餐崇拜：09月04-05日 林誠信牧師【交棒接棒．傳承主道】,2021-09-06
VIl--nj3_h4,唐然傳道,67,,0,,港福堂普通話網上崇拜：09月12日 唐然傳道【信心與行為】,2021-09-13
bVuTuUjBp5Y,,67,,0,,KFC Int'l Online Worship Service_20210911_Ps. James Tang_Introduction to the Letters to Timothy,2021-09-14
od_-CxLxkxM,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：09月12日 王恩瀚傳道【雖千萬人吾往矣：挪亞的信心】,2021-09-14
iMm8vs29We4,李永洪傳道,67,,0,,港福堂粵語門訓系列崇拜：09月12日 -1李永洪傳道【離別歌：情深說話】,2021-09-14
pDT1T1KWCYU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210918_Ps. Michelle Lo_To Uphold Truth （1 Timothy 1）,2021-09-20
tUoWLRCkPf4,李承希傳道,67,,0,,港福堂學青網上崇拜：09月19日 李承希傳道【亞伯拉罕的蛻變（1）：從吾珥到迦南地的突破】,2021-09-20
Qnm-fiJEG_0,林明才傳道,67,,0,,港福堂普通話網上崇拜：09月19日 林明才傳道【耶穌差遣門徒】,2021-09-20
ojawtxsVgFE,吳安強傳道,67,,0,,港福堂粵語門訓系列崇拜：09月18-19日 吳安強傳道【最後的叮嚀】,2021-09-20
FyQkuV64nxQ,吳周婉貞傳道,67,,0,,港福堂粵語門訓系列崇拜：09月19日 -3吳周婉貞傳道【超乎想像的祝福】,2021-09-20
2BjNKD39q9s,,67,,0,,Kong Fok Church Int'l Online Worship Service_20210925_Ps. Johnny Wong_To Pray （1 Timothy 2）,2021-09-27
FPuWnATau70,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：09月26日 孫靜敏傳道【亞伯拉罕的蛻變（2）：信心之父的軟弱和恩典】,2021-09-27
h-I4gzrBkUk,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211002_Ps. James Tang_To Lead (1 Timothy 3),2021-10-05
LAvknfdMXXI,唐力行傳道,67,,0,,港福堂學青網上崇拜：10月03日 唐力行傳道【藉信稱義的亞伯拉罕：信心的榜樣】,2021-10-05
rnJsW7O5Dtw,林明才傳道,67,,0,,港福堂普通話網上崇拜：10月03日 林明才傳道【耶穌的開路先鋒殉道】,2021-10-05
ntGiCDpxW6Y,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：10月02-03日 林誠信牧師【亦僕亦友的感恩與代求】,2021-10-05
FGet4kXlbyU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211009_Ps. Johnny Wong_ Charged_To Serve (1 Tim 4),2021-10-10
Inm7_aq-UrI,,67,,0,,港福堂學青網上崇拜：10月10日 李康莛姊妹【重獲新生與希望：與耶穌基督復和】,2021-10-10
6JeWSGuvm6g,唐然傳道,67,,0,,港福堂普通話網上崇拜：10月10日 唐然傳道【真道所祝福的人生】,2021-10-11
zxollKXV4gU,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：10月17日 王恩瀚傳道【戰勝罪惡的力量來源：與基督聯合】,2021-10-17
XtpvFH_abU4,林明才傳道,67,,0,,港福堂普通話網上崇拜：10月17日 林明才傳道【耶穌行五餅二魚的神跡】,2021-10-18
Sb5zEVwfHWY,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211023_Ps. Michelle Lo_To Fight (1 Timothy 6),2021-10-25
qHdVasn0XOc,李承希傳道,67,,0,,港福堂學青網上崇拜：10月24日 李承希傳道【罪中掙扎：律法對人的意義及限制】,2021-10-25
y-5fyf2HEP4,唐然傳道,67,,0,,港福堂普通話網上崇拜：10月24日 唐然傳道【真道所建立的群體】,2021-10-25
iKQNdvYWieE,李文耀博士,67,,0,,港福堂粵語門訓系列崇拜：10月23-24日 李文耀博士【退場後的開放心靈】,2021-10-25
-6At1fXlCdQ,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211030_Ps. James & Joe Tang_Missions Weekend Service,2021-11-01
natvJrIJDmU,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：10月31日 孫靜敏傳道【聖靈帶來的生命：自由與釋放】,2021-11-01
z2MGmgpaWTw,徐武豪博士,67,,0,,港福堂普通話網上崇拜：10月31日 徐武豪博士【见证耶稣的人生】,2021-11-01
c9E0-DBgM48,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211106_Ps. Johnny Wong_To Guard （2 Timothy 1）,2021-11-08
scEq_goHtDk,林朗熙傳道,67,,0,,港福堂學青網上崇拜：11月07日 林朗熙傳道【雅各的堅執和放下（1）：用詭計奪取的前半生】,2021-11-08
6twSwq4pZoA,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211113_Mo Kwok_To Work (2 Timothy 2),2021-11-15
Oi6iJ4oD3lo,李承希傳道,67,,0,,港福堂學青網上崇拜：11月14日 李承希傳道【雅各的堅執和放下（2）：遇見上帝而得的釋放 和恩典】,2021-11-15
vzd3wodOdqc,唐然傳道,67,,0,,港福堂普通話網上崇拜：11月14日 唐然傳道【以禱告代替怨言】,2021-11-15
K9xd7HQDIFo,司徒永富博士,67,,0,,港福堂粵語門訓系列崇拜：11月13日 司徒永富博士【僕人生命的操練】,2021-11-15
TIJ_QKgvrpI,曾裔貴牧師,67,,0,,港福堂粵語門訓系列崇拜：11月14日 -2曾裔貴牧師【升為至高的主】,2021-11-15
WhLBFUcD6Mw,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211120_ Ps. James Tang_ To Continue （2 Timothy 3）,2021-11-22
56nokriGvT8,王恩瀚傳道,67,,0,,港福堂學青網上崇拜：11月21日 王恩瀚傳道【約瑟的人生（1）—從夢想到低谷的掙扎】,2021-11-22
mqKLvWkF4RQ,林明才傳道,67,,0,,港福堂普通話網上崇拜：11月21日 林明才傳道【行走在海面上的耶穌】,2021-11-22
JpwMGVqlGLM,林誠信牧師,67,,0,,港福堂粵語門訓系列崇拜：11月20-21日 林誠信牧師【順服主之僕友群體】,2021-11-22
kw83ZBDmZ2E,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211127_ Ps. Michelle Lo_ To Preach（2 Timothy 4）,2021-11-29
J5txVaioGW4,鄭玉兒傳道,67,,0,,港福堂學青網上崇拜：11月28日 鄭玉兒傳道【學青社關主題分享：「讓基督的愛流動」】,2021-11-29
Y8hGmmaMtkw,林明才傳道,67,,0,,港福堂普通話網上崇拜：11月28日 林明才傳道【耶穌解釋神的誡命與人的道理的分別】,2021-11-29
JmiQBbK6rxA,蔡宇稜傳道,67,,0,,港福堂粵語門訓系列崇拜：11月28日 -1蔡宇稜傳道【以新眼界　進新境界】,2021-11-29
L0rDVDB62ec,孫靜敏傳道,67,,0,,港福堂粵語門訓系列崇拜：11月28日 -3孫靜敏傳道【你屬哪裡的國民 ？】,2021-11-29
aANw8Gc6JP0,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211204_Ps. Johnny Wong_ Mary,2021-12-06
ASLbgK18bp4,林朗熙傳道,67,,0,,港福堂學青網上崇拜：12月05日 林朗熙傳道【兩性之間的差異和相處】,2021-12-06
ul1r2MC0laA,林誠信牧師,67,,0,,港福堂粵語門訓聖餐系列崇拜：12月-04-05日 林誠信牧師【同心喜樂的事奉】,2021-12-06
iw2Wx8NeOl8,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211211_Rev. John Snelgrove_The Shepherds,2021-12-13
jqBCiq0Xn7w,孫靜敏傳道,67,,0,,港福堂學青網上崇拜：12月12日 孫靜敏傳道【持守聖潔的界線：正確的男女關係】,2021-12-13
4zTiyjfJ4_Q,唐然傳道,67,,0,,港福堂普通話網上崇拜：12月12日 唐然傳道【有禰，我生命不一樣！】,2021-12-13
d1iCpbgd4UU,,67,,0,,Kong Fok Church Int'l Online Worship Service_20211218_Ps. Michelle Lo_The Wise Men,2021-12-19
LWuwwtzJ3gg,唐力行傳道,67,,0,,港福堂粵語門訓系列崇拜：12月18日 -1唐力行傳道【與神同工的信仰群體】,2021-12-19
vj4a325LMm8,何慧芬牧師,67,,0,,港福堂粵語門訓系列崇拜：12月19日 -2何慧芬牧師【生命的秘訣】,2021-12-19
po0ud4hcaNY,,67,,0,,港福堂學青網上崇拜：12月19日 劉詠嫻姊妹【忠誠與委身：正確的婚姻價值觀】,2021-12-20
iemBBdKVjSY,林明才傳道,67,,0,,港福堂普通話網上崇拜：12月19日 林明才傳道【耶穌與希臘婦人的對話】,2021-12-20
