code,bkno,book,chapter,verse,title,date
uJkE-tmNC8Y,67,,0,,2020-12-01 11AM Service Live： Advent 2020 “The Call” [uJkE-tmNC8Y].mp3,2020-12-01
zigfpAW3XVI,67,,0,,2020-12-07 Church Everywhere Live： Advent 2020 - Prepare the Way “The Desert” [zigfpAW3XVI].mp3,2020-12-07
9bfTtYNuqi8,67,,0,,2020-12-13 Church Everywhere Live： Advent 2020 - Prepare The Way - “The Water” [9bfTtYNuqi8].mp3,2020-12-13
yAN1zxPhVpI,67,,0,,2020-12-20 Church Everywhere Live： Advent 2020 - Prepare The Way - “The Release” [yAN1zxPhVpI].mp3,2020-12-20
KS3UcRDETW4,67,,0,,2020-12-27 Church Everywhere Live： New Years Message [KS3UcRDETW4].mp3,2020-12-27
LHgF2voP5ys,67,,0,,2021-01-11 Church Everywhere Live： Post Traumatic Growth - New Possibilities [LHgF2voP5ys].mp3,2021-01-11
hd9p2DZoYtI,67,,0,,2021-01-18 Church Everywhere Live： Post Traumatic Growth - Relationships With Others [hd9p2DZoYtI].mp3,2021-01-18
d8XMdofd39c,67,,0,,2021-01-25 Church Everywhere Live： Post Traumatic Growth - Appreciation of Life [d8XMdofd39c].mp3,2021-01-25
bs6i66xQaTI,67,,0,,2021-01-31 Church Everywhere Live： Post Traumatic Growth -  Personal Strength [bs6i66xQaTI].mp3,2021-01-31
PMXFFRS8kEs,67,,0,,2021-02-08 Church Everywhere Live： Post Traumatic Growth -  Spiritual Change [PMXFFRS8kEs].mp3,2021-02-08
lzQ5tfRY0rI,67,,0,,2021-02-14 Church Everywhere Live： Reunion & Reconnect [lzQ5tfRY0rI].mp3,2021-02-14
TWnjFhuOiys,67,,0,,2021-02-22 Church Everywhere Live： Flourish - Scripture as One Story [TWnjFhuOiys].mp3,2021-02-22
ODvUnLlR0pQ,67,,0,,2021-03-08 Church Everywhere Live： Flourish - Shaped By Love [ODvUnLlR0pQ].mp3,2021-03-08
DS7k2k5IRoo,67,,0,,2021-03-15 Church Everywhere Live： Flourish - Refreshing Friendships [DS7k2k5IRoo].mp3,2021-03-15
M1r4SUj2xRk,67,,0,,2021-03-22 Church Everywhere Live： Flourish - Work as Worship [M1r4SUj2xRk].mp3,2021-03-22
q7Cbfs_x0GI,67,,0,,2021-03-30 Church Everywhere Live： Flourish - The Triumph of your Testimony [q7Cbfs_x0GI].mp3,2021-03-30
4WmE8Wz30Os,67,,0,,2021-04-04 Church Everywhere Live： Easter Sunday - People of the Resurrection [4WmE8Wz30Os].mp3,2021-04-04
P6yQmGrZNeA,67,,0,,2021-04-19 11AM Service Live： A Different Spirit - Introduction [P6yQmGrZNeA].mp3,2021-04-19
kH-AzSSAmbg,67,,0,,2021-04-25 11AM Service Live： A Different Spirit - What do you see？ [kH-AzSSAmbg].mp3,2021-04-25
LjS2HoSEE54,67,,0,,2021-05-10 11AM Service Live： A Different Spirit - Will We Repent [LjS2HoSEE54].mp3,2021-05-10
3QPUOJS63Jc,67,,0,,2021-05-15 11AM Service Live： A Different Spirit - Do Not Be Afraid [3QPUOJS63Jc].mp3,2021-05-15
eR_alAtQ7XI,67,,0,,2021-05-17 11AM Service Live： A Different Spirit - The Whole of Our Hearts [eR_alAtQ7XI].mp3,2021-05-17
EtKli7vXock,67,,0,,2021-05-31 11AM Service Live： A Different Spirit - Be Strong and Courageous [EtKli7vXock].mp3,2021-05-31
3WEIotI0qIc,67,,0,,2021-06-07 11AM Service Live： The Father and His Two Sons [3WEIotI0qIc].mp3,2021-06-07
weKPwGmDpSQ,67,,0,,2021-06-14 11AM Service Live： From The Heart - The Day of Small Things [weKPwGmDpSQ].mp3,2021-06-14
vtinqnnv5SU,67,,0,,2021-06-22 11AM Service Live： World Refugee Day - Home Together [vtinqnnv5SU].mp3,2021-06-22
q7HuGRvEWFw,67,,0,,2021-06-29 11AM Service Live： From The Heart - The Gospel Afresh [q7HuGRvEWFw].mp3,2021-06-29
yD3_LszW5Bw,67,,0,,2021-07-07 11AM Service Live： From The Heart - Cry of My Heart [yD3_LszW5Bw].mp3,2021-07-07
QoheScFvrMw,67,,0,,2021-07-11 11AM Service Live： From The Heart - Competition ｜ Collaboration [QoheScFvrMw].mp3,2021-07-11
BLu2BCg1b2g,67,,0,,2021-07-18 11AM Service Live： From the Heart - Going Deep [BLu2BCg1b2g].mp3,2021-07-18
Md53CvVbf9I,67,,0,,2021-07-26 11AM Service Live： Beauty for Ashes - Order out of Chaos [Md53CvVbf9I].mp3,2021-07-26
Y-1TvyH-XBQ,67,,0,,2021-08-08 11AM Service Live： Summer Psalms - In Pursuit of His Presence [Y-1TvyH-XBQ].mp3,2021-08-08
U0svuBpi2Cw,67,,0,,2021-08-16 11AM Service Live： Summer Psalms - In The Waiting [U0svuBpi2Cw].mp3,2021-08-16
OOgJluukzVs,67,,0,,2021-08-23 11AM Service Live： Summer Psalms - Unless The Lord [OOgJluukzVs].mp3,2021-08-23
ycFCGOEMEno,67,,0,,2021-09-04 11AM Service Live： Summer Psalms - Search Me [ycFCGOEMEno].mp3,2021-09-04
Ck291sWnudU,67,,0,,2021-09-13 11AM Service Live： Humble Courage in Challenging Times [Ck291sWnudU].mp3,2021-09-13
qhap4XEqgUY,67,,0,,2021-09-20 11AM Service Live： Bring The Empty Jars [qhap4XEqgUY].mp3,2021-09-20
Pw21je1SQHE,67,,0,,2021-09-27 11AM Service Live： An Alternative Society [Pw21je1SQHE].mp3,2021-09-27
W6IAZe5oE5I,67,,0,,2021-10-04 11AM Service Live： An Alternative Society - A New Way to Pray [W6IAZe5oE5I].mp3,2021-10-04
nPfGNmhiF5c,67,,0,,2021-10-18 11AM Service Live： An Alternative Society - A New Way to Live： Unity [nPfGNmhiF5c].mp3,2021-10-18
taP8FdtBBGw,67,,0,,2021-10-25 11AM Service Live： An Alternative Society - A New Way to Live： Holiness [taP8FdtBBGw].mp3,2021-10-25
wcblpOOvHRQ,67,,0,,2021-11-01 11AM Service Live： An Alternative Society - A New Way to Die [wcblpOOvHRQ].mp3,2021-11-01
zBMHIHx--es,67,,0,,2021-11-12 11AM Service Live： An Alternative Society - A New Way to Rejoice [zBMHIHx--es].mp3,2021-11-12
dOi1QyE1FzY,67,,0,,2021-11-15 11AM Service Live： A New Way to Give [dOi1QyE1FzY].mp3,2021-11-15
IPgLWJunwsY,67,,0,,2021-11-22 11AM Service Live： Missions Sunday [IPgLWJunwsY].mp3,2021-11-22
phTU4_nDBY0,67,,0,,2021-11-29 11AM Service Live： Songs For The Not So Holy - Hope For The Oppressed [phTU4_nDBY0].mp3,2021-11-29
62M9iN3xtFE,67,,0,,2021-12-12 11AM Service Live： Songs For The Not So Holy - Light for the Lost [62M9iN3xtFE].mp3,2021-12-12
CVjHxxpuWdQ,67,,0,,2021-12-19 11AM Service Live： Songs For The Not So Holy - Peace For The Troubled [CVjHxxpuWdQ].mp3,2021-12-19
m-DrRp8T3Tw,67,,0,,2021-12-24 Christmas Eve Service 2021 [m-DrRp8T3Tw].mp3,2021-12-24
znH5mQP3yPQ,67,,0,,2021-12-27 11AM Service Live： The Light of Christmas [znH5mQP3yPQ].mp3,2021-12-27
ceVDKhMVgo0,67,,0,,2022-01-02 11AM Service Live： It’s Time To Dream Again [ceVDKhMVgo0].mp3,2022-01-02
ycU5VMoEK-k,67,,0,,2022-01-10 Church Everywhere Live： It’s Time To Dream Again — For Supernatural Encounter [ycU5VMoEK-k].mp3,2022-01-10
zj4beq6Jsb4,67,,0,,2022-01-16 Church Everywhere Live： It’s Time To Dream Again — For Direction and Guidance [zj4beq6Jsb4].mp3,2022-01-16
vT35d4XPYKc,67,,0,,2022-01-23 Church Everywhere Live： It’s Time To Dream Again — For Wisdom and Discernment [vT35d4XPYKc].mp3,2022-01-23
3Ps2YIYXIu0,67,,0,,2022-01-31 Church Everywhere Live： It’s Time To Dream Again — For Victory in Battle [3Ps2YIYXIu0].mp3,2022-01-31
eQiMHrsb-GU,67,,0,,2022-02-06 Church Everywhere Live： 承 . 傳 ｜ Pass it On [eQiMHrsb-GU].mp3,2022-02-06
dGsZ1DqHl9s,67,,0,,2022-02-14 Church Everywhere Live： It’s Time To Dream Again — For Justice and Deliverance [dGsZ1DqHl9s].mp3,2022-02-14
y6o24BgEKeQ,67,,0,,2022-02-22 Church Everywhere Live： It’s Time To Dream Again — For Fresh Revelation [y6o24BgEKeQ].mp3,2022-02-22
cLCpIZL5GHk,67,,0,,2022-03-22 Church Everywhere Live： The Unfinished Story - It’s Only Nine in the Morning [cLCpIZL5GHk].mp3,2022-03-22
cnckH5jFLac,67,,0,,2022-04-04 Church Everywhere Live： The Unfinished Story - For All Who Are Far Off [cnckH5jFLac].mp3,2022-04-04
qNZER49jOPY,67,,0,,2022-04-11 Church Everywhere Live： The Unfinished Story - To Be Filled With Awe [qNZER49jOPY].mp3,2022-04-11
yDk_ulX4uj4,67,,0,,2022-04-24 11AM Service Live： REOPENED - How we Heal [yDk_ulX4uj4].mp3,2022-04-24
SwdzjjzsA1s,67,,0,,2022-05-02 11AM Service Live： REOPENED – Turning Over Tables [SwdzjjzsA1s].mp3,2022-05-02
8o-XmY47aJg,67,,0,,2022-05-10 11AM Service Live： REOPENED – Makers of Peace [8o-XmY47aJg].mp3,2022-05-10
LVMx6aKWi0k,67,,0,,2022-05-18 11AM Service Live： Vision Sunday (Part 2) [LVMx6aKWi0k].mp3,2022-05-18
c0IpnNU7wVw,67,,0,,2022-05-22 11AM Service Live： The Unfinished Story – Unless Someone Explains It To Me [c0IpnNU7wVw].mp3,2022-05-22
3yrvMo_3sXo,67,,0,,2022-06-07 11AM Service Live： The Unfinished Story – Are You Out of Your Mind？ [3yrvMo_3sXo].mp3,2022-06-07
Y0jR5qZiMKw,67,,0,,2022-06-13 11AM Service Live： The Unfinished Story – Merchants and Tentmakers [Y0jR5qZiMKw].mp3,2022-06-13
cNM7AwnWoX0,67,,0,,2022-06-20 11AM Service Live： God’s Assignment For You [cNM7AwnWoX0].mp3,2022-06-20
qRhpUvWOes0,67,,0,,2022-06-26 11AM Service Live： The Unfinished Story – Giving More Than Receiving [qRhpUvWOes0].mp3,2022-06-26
Js1wPhovv58,67,,0,,2022-07-04 11AM Service Live： Branches of Hope Sunday 2022 [Js1wPhovv58].mp3,2022-07-04
v0mMMp62l6E,67,,0,,2022-07-11 11AM Service Live： The Unfinished Story – Boldly and Without Hindrance [v0mMMp62l6E].mp3,2022-07-11
MpoQVzDXWTU,67,,0,,2022-07-17 11AM Service Live： How We Now Live – Joyful in Hardship [MpoQVzDXWTU].mp3,2022-07-17
kfpRm2uhrrs,67,,0,,2022-07-31 11AM Service Live： How We Now Live – Active in Faith [kfpRm2uhrrs].mp3,2022-07-31
xEUVjsPRfE0,67,,0,,2022-08-08 11AM Service Live： How We Now Live – Faithful in Words [xEUVjsPRfE0].mp3,2022-08-08
n1To6p7e5Vk,67,,0,,2022-08-15 11AM Service Live： How We Now Live – Courageous in Justice [n1To6p7e5Vk].mp3,2022-08-15
kB6xZP3XGmA,67,,0,,2022-08-21 11AM Service Live： How We Now Live – Bold in Prayer [kB6xZP3XGmA].mp3,2022-08-21
LdzHYog8T8M,67,,0,,2022-08-30 11AM Service Live： The Courage To Let Go [LdzHYog8T8M].mp3,2022-08-30
9LGc-9LwsvY,67,,0,,2022-09-07 11AM Service Live： A Restful Presence – I Shall Not Be In Want [9LGc-9LwsvY].mp3,2022-09-07
Sc6CC_NX6us,67,,0,,2022-09-13 11AM Service Live： A Restful Presence – He Restores My Soul [Sc6CC_NX6us].mp3,2022-09-13
ckB0aF1W89Y,67,,0,,2022-09-19 11AM Service Live： A Restful Presence – The Valley of the Shadow of Death [ckB0aF1W89Y].mp3,2022-09-19
gh3jEFVP7yU,67,,0,,2022-09-27 11AM Service Live： A Restful Presence – A Table Before Me [gh3jEFVP7yU].mp3,2022-09-27
SoYpjSaCbio,67,,0,,2022-10-03 11AM Service Live： A Restful Presence – Goodness and Love [SoYpjSaCbio].mp3,2022-10-03
pff3Vf5VJgY,67,,0,,2022-10-10 11AM Service Live： The Remedy for Relationships - Sacrificial Relationships [pff3Vf5VJgY].mp3,2022-10-10
RINnTw7tt24,67,,0,,2022-10-17 11AM Service Live： The Remedy for Relationships - Humble Leadership [RINnTw7tt24].mp3,2022-10-17
c7p1SVPFGw4,67,,0,,2022-10-24 11AM Service Live： The Remedy for Relationships - Gospel Relationships [c7p1SVPFGw4].mp3,2022-10-24
UjZwmYyPoFM,67,,0,,2022-10-31 11AM Service Live： The Remedy for Relationships - Communal Relationships [UjZwmYyPoFM].mp3,2022-10-31
s7l9jxCf4fY,67,,0,,2022-11-07 11AM Service Live： The Remedy for Relationships - Reconciled Relationships [s7l9jxCf4fY].mp3,2022-11-07
uzXpoPfvB2g,67,,0,,2022-11-14 11AM Service Live： The Remedy for Relationships - Household Relationships [uzXpoPfvB2g].mp3,2022-11-14
SCAnrvYyAn8,67,,0,,2022-11-22 11AM Service Live： May We Rise [SCAnrvYyAn8].mp3,2022-11-22
uV-n0KC6sm8,67,,0,,2022-11-30 11AM Service Live： The Promise of Better Days： Messianic Hope [uV-n0KC6sm8].mp3,2022-11-30
Ujphg8QJPpM,67,,0,,2022-12-05 11AM Service Live： The Promise of Better Days： Living Securely [Ujphg8QJPpM].mp3,2022-12-05
fYkYOCal_t0,67,,0,,2022-12-12 11AM Service Live： The Promise of Better Days： Healed and Free [fYkYOCal_t0].mp3,2022-12-12
FRImsN4pNZw,67,,0,,2022-12-19 11AM Service Live： The Promise of Better Days： Present Joy [FRImsN4pNZw].mp3,2022-12-19
IL7FXqd2Xo],67,,0,,2022-12-25 Christmas Eve Service [ [IL7FXqd2Xo]].mp3,2022-12-25
jbgjAoKIZQg,67,,11,11:30,2022-12-26 11_30 AM Christmas Day Service [jbgjAoKIZQg].mp3,2022-12-26
apBonJe6j3o,67,,0,,2023-01-07 A New Day [apBonJe6j3o].mp3,2023-01-07
vtY8uRGApfQ,67,,0,,2023-01-16 A New Fast [vtY8uRGApfQ].mp3,2023-01-16
H5n3ZyHhOHU,67,,0,,2023-01-17 A New Start [H5n3ZyHhOHU].mp3,2023-01-17
8gtKBsY6XIs,67,,0,,2023-01-23 11AM Service Live： CNY Sunday： Times and Seasons [8gtKBsY6XIs].mp3,2023-01-23
